51.10791667,1,0,0,0,0.780909665,-0.800328372
86.65916667,1,0,0,0,1.633952269,0.853042604
81.24291667,1,0,0,0,1.896460188,0.26250792
44.19083333,0,0,0,0,0.283045102,-1.613415087
41.31083333,0,0,0,0,-0.632898963,-0.915944064
76.19166667,1,0,0,0,1.681075491,2.313974454
66.82458333,1,0,0,0,1.980274946,0.299199455
60.37416667,1,0,0,0,1.891481197,-0.088793749
62.90916667,1,0,0,0,1.199925174,-0.691556023
64.09208333,1,0,0,0,1.490852798,0.290927624
19.50166667,0,0,0,0,-1.039750082,-2.53060288
35.975,0,0,0,0,-0.849612072,0.19013801
70.03541667,1,0,0,0,1.612498447,2.462110518
69.6675,1,0,0,0,1.692422497,0.07992405
66.58625,1,0,0,0,1.735325473,0.042902976
67.17291667,1,0,0,0,1.397448179,-0.337877294
74.91916667,1,0,0,0,1.839346584,0.441898405
64.61625,0,0,0,0,0.7751476,-1.064198984
57.65,0,0,0,0,0.169552097,-0.605595503
67.53208333,1,0,0,0,1.45702896,1.287476863
70.02583333,1,0,0,0,1.771014405,0.313985445
65.435,1,0,0,0,1.340598522,-0.430415883
50.45875,1,0,0,0,0.984720393,-0.355878129
43.36541667,1,0,0,0,-1.540336131,-2.525056525
44.2675,0,0,0,0,-1.116048722,0.424287409
52.40833333,0,0,0,0,-0.917908069,0.198140653
65.08208333,1,0,0,0,0.495028665,1.412936734
54.5175,1,0,0,0,0.577478508,0.082449843
55.98333333,1,0,0,0,0.672566852,0.095088343
55.73458333,1,0,0,0,0.718012154,0.045445302
50.19125,1,0,0,0,-0.835852955,-1.553865108
42.840625,0,0,0,0,-0.915431266,-0.079578311
35.49,0,0,0,0,-0.357045782,0.558385484
57.07791667,1,0,0,0,1.69998431,2.057030092
62.66583333,1,0,0,0,1.67773211,-0.0222522
51.11125,1,0,0,0,1.497276806,-0.180455304
51.39583333,1,0,0,0,0.56207702,-0.935199786
46.24416667,1,0,0,0,1.124488271,0.562411251
32.53208333,0,0,0,0,-0.515657162,-1.640145433
30.45916667,0,0,0,0,-0.711490828,-0.195833666
53.74541667,1,0,0,0,1.389464776,2.100955604
51.76083333,1,0,0,0,1.486050275,0.096585499
41.34875,1,0,0,0,1.170709862,-0.315340413
47.13625,1,0,0,0,1.382311814,0.211601952
49.7225,1,0,0,0,0.795785689,-0.586526125
43.58125,0,0,0,0,-0.489849313,-1.285635001
20.395,0,0,0,0,-1.077512143,-0.587662831
46.075,1,0,0,0,1.162556359,2.240068502
52.52333333,1,0,0,0,1.568170426,0.405614067
56.62125,1,0,0,0,1.696300338,0.128129912
56.86916667,1,0,0,0,1.736123431,0.039823092
62.66375,1,0,0,0,1.774218931,0.038095501
55.20541667,0,0,0,0,0.628902319,-1.145316612
51.70375,0,0,0,0,-0.200771313,-0.829673632
54.58541667,1,0,0,0,1.573857135,1.774628448
45.22791667,1,0,0,0,1.125431245,-0.44842589
60.4875,1,0,0,0,1.689063113,0.563631869
59.4325,1,0,0,0,1.688436347,-0.000626766
55.97791667,1,0,0,0,1.531084509,-0.157351839
51.1825,0,0,0,0,0.378089263,-1.152995245
52.84916667,0,0,0,0,-0.142086978,-0.520176242
79.44833333,1,0,0,0,1.526121289,1.668208268
68.54041667,1,0,0,0,1.594040236,0.067918946
54.84416667,1,0,0,0,1.372080617,-0.221959618
60.71791667,1,0,0,0,0.841119257,-0.53096136
44.27375,1,0,0,0,-0.35362433,-1.194743588
35.43166667,0,0,0,0,-1.801291386,-1.447667055
10.53958333,0,0,0,0,-1.513630878,0.287660508
51.425,1,0,0,0,-0.061783782,1.451847095
48.94625,1,0,0,0,0.686388903,0.748172685
56.29083333,1,0,0,0,1.360888745,0.674499842
47.15208333,1,0,0,0,1.236813478,-0.124075267
45.81125,1,0,0,0,1.064886401,-0.171927078
43.86291667,0,0,0,0,-0.14979273,-1.21467913
49.25666667,0,0,0,0,-0.778925963,-0.629133233
57.99,1,0,0,0,0.282170529,1.061096491
52.33375,1,0,0,0,0.742693917,0.460523389
58.64916667,1,0,0,0,1.225133771,0.482439854
54.0325,1,0,0,0,1.314390992,0.089257221
60.73208333,1,0,0,0,1.451481022,0.137090031
50.92229167,0,0,0,0,0.00824672,-1.443234302
40.22125,0,0,0,0,-0.711319913,-0.719566633
54.66333333,1,0,0,0,1.10101437,1.812334283
56.88291667,1,0,0,0,1.401159181,0.300144811
55.4875,1,0,0,0,1.354855871,-0.04630331
63.08416667,1,0,0,0,1.299117924,-0.055737947
55.04208333,1,0,0,0,1.073116853,-0.226001071
45.79625,0,0,0,0,-0.186154735,-1.259271589
47.22083333,0,0,0,0,-0.57876892,-0.392614185
58.90125,1,0,0,0,1.204442834,1.783211754
52.83083333,1,0,1,0,1.077452074,-0.12699076
51.90375,1,0,1,0,0.928617114,-0.14883496
59.97625,1,0,1,0,1.063258722,0.134641608
59.57708333,1,0,1,0,1.049130265,-0.014128457
54.33041667,0,0,1,0,-0.503386864,-1.552517129
38.94083333,0,0,1,0,-0.866502962,-0.363116098
45.02041667,1,0,1,0,0.353114705,1.219617667
52.8375,1,0,1,0,0.54374224,0.190627535
52.54583333,1,0,1,0,0.352196722,-0.191545518
57.55875,1,0,1,0,-0.067918789,-0.420115511
52.50375,1,0,1,0,0.147180647,0.215099436
51.07583333,0,0,1,0,-0.225064489,-0.372245136
51.585,0,0,1,0,-0.829569102,-0.604504613
58.14583333,1,0,1,0,1.048978302,1.878547404
51.05041667,1,0,1,0,0.44136546,-0.607612843
55.45333333,1,0,1,0,-0.052519457,-0.493884916
69.52958333,1,0,1,0,0.868332788,0.920852245
54.95333333,1,0,1,0,0.948563854,0.080231065
53.64208333,0,0,1,0,-0.385057936,-1.33362179
44.34083333,0,0,1,0,-0.83800354,-0.452945605
50.91916667,1,0,1,0,0.697510266,1.535513806
56.13,1,0,1,0,0.69271647,-0.004793796
55.26375,1,0,1,0,0.655114508,-0.037601961
50.99125,1,0,1,0,0.381446824,-0.273667684
54.29708333,1,0,1,0,0.600710266,0.219263441
48.66791667,0,0,1,0,-0.304881446,-0.905591712
42.30291667,0,0,1,0,-1.205569893,-0.900688447
48.25208333,1,0,1,0,0.558825086,1.764394979
59.58208333,1,0,1,0,0.543462346,-0.01536274
56.62,1,0,1,0,0.716261424,0.172799078
55.04375,1,0,1,0,0.317443461,-0.398817962
58.48291667,1,0,1,0,0.008842851,-0.30860061
51.24625,0,0,1,0,-0.87081757,-0.879660421
44.12458333,0,0,1,0,-1.363757171,-0.492939601
59.73291667,1,0,1,0,0.392413191,1.756170362
53.33166667,1,0,1,0,0.141693578,-0.250719613
58.02375,1,0,1,0,-0.027302423,-0.168996
58.22875,1,0,1,0,-0.643141128,-0.615838706
47.41875,1,0,1,0,-0.84585368,-0.202712552
41.1025,0,0,1,0,-1.46131839,-0.61546471
34.93583333,0,0,1,0,-1.596465636,-0.135147246
57.88791667,1,0,1,0,0.282276468,1.878742103
58.0275,1,0,1,0,-0.599007393,-0.881283861
58.42916667,1,0,1,0,-0.59481997,0.004187423
63.39083333,1,0,1,0,0.62685392,1.22167389
58.85166667,1,0,1,0,0.55690485,-0.069949071
53.60916667,0,0,1,0,-0.589495105,-1.146399955
52.48166667,0,0,1,0,-1.415440516,-0.825945411
56.01875,1,0,1,0,0.279053975,1.694494491
55.42208333,1,0,1,0,0.272351483,-0.006702492
60.54458333,1,0,1,0,0.297427094,0.02507561
58.27916667,1,0,1,0,0.247814444,-0.049612649
52.60875,1,0,1,0,-1.984413989,-2.232228433
49.21416667,0,0,1,0,-1.796538078,0.187875911
25.68166667,0,0,1,0,-2.216579949,-0.420041871
26.1325,1,0,1,0,-1.959936787,0.256643162
56.48,1,0,1,0,-0.138442012,1.821494774
58.89958333,1,0,1,0,0.353769235,0.492211247
58.61916667,1,0,1,0,0.119059233,-0.234710002
56.615,1,0,1,0,-0.529644125,-0.648703357
41.76708333,0,0,1,0,-1.940289503,-1.410645379
25.89791667,0,0,1,0,-2.565657822,-0.625368318
42.82583333,1,0,1,0,-0.346348708,2.219309114
67.91375,1,0,1,0,0.216371714,0.562720422
65.00333333,1,0,1,0,0.287289919,0.070918205
62.36958333,1,0,1,0,0.232654365,-0.054635553
58.595,1,0,1,0,0.089182287,-0.143472079
51.23083333,0,0,1,0,-1.366654375,-1.455836662
40.03875,0,0,1,0,-2.391320303,-1.024665928
53.35166667,1,0,1,0,-0.44453984,1.946780463
72.57458333,1,0,1,0,0.311336609,0.755876449
64.08791667,1,0,1,0,0.34108319,0.029746582
63.47625,1,0,1,0,0.367012297,0.025929107
55.9325,1,0,1,0,-0.135752799,-0.502765096
47.07791667,0,0,1,0,-0.93081954,-0.79506674
44.67541667,0,0,1,0,-1.97588971,-1.04507017
59.57458333,1,0,1,0,-0.248703443,1.727186267
58.54583333,1,0,1,0,-0.01302618,0.235677263
62.64916667,1,0,1,0,0.206523388,0.219549567
75.18416667,1,0,1,0,0.284017372,0.077493985
62.43041667,1,0,1,0,0.23670309,-0.047314282
53.79791667,0,0,1,0,-1.009331029,-1.246034119
44.73,0,0,1,0,-1.903146287,-0.893815258
59.92375,1,0,1,0,-0.283566719,1.619579568
55.27333333,1,0,1,0,-0.343283217,-0.059716497
63.45916667,1,0,1,0,-0.297876787,0.04540643
49.40833333,1,0,1,0,-0.217847915,0.080028871
59.49708333,1,0,1,0,-0.558619472,-0.340771556
54.74791667,0,0,1,0,-1.230892995,-0.672273523
43.27625,0,0,1,0,-2.223365772,-0.992472776
58.60375,1,0,1,0,-0.146607606,2.076758166
65.0725,1,0,1,0,0.141421816,0.288029422
60.01916667,1,0,0,1,0.024493305,-0.116928511
50.47625,1,0,0,1,-1.988708196,-2.013201501
47.0025,1,0,0,1,-0.977114725,1.011593471
51.79333333,0,0,0,1,-1.165636501,-0.188521776
45.18541667,0,0,0,1,-1.838924478,-0.673287978
67.12208333,1,0,0,1,0.113789698,1.952714176
63.775,1,0,0,1,0.305190721,0.191401024
60.95083333,1,0,0,1,0.252927486,-0.052263236
60.61,1,0,0,1,-0.173071627,-0.425999113
62.72666667,1,0,0,1,0.151502621,0.324574248
57.47541667,0,0,0,1,-1.090088288,-1.241590909
43.325,0,0,0,1,-1.714925626,-0.624837338
45.48958333,1,0,0,1,-1.696773521,0.018152105
64.60666667,1,0,0,1,-0.210223926,1.486549595
61.93583333,1,0,0,1,0.344575487,0.554799413
61.35166667,1,0,0,1,0.284371465,-0.060204023
57.21041667,1,0,0,1,-0.12529215,-0.409663614
43.29833333,0,0,0,1,-1.390802305,-1.265510155
17.09125,0,0,0,1,-2.922662082,-1.531859777
57.95833333,1,0,0,1,-0.490331271,2.432330811
57.11041667,1,0,0,1,0.169269231,0.659600502
53.18333333,1,0,0,1,0.212542807,0.043273576
46.12791667,1,0,0,1,-1.416376408,-1.628919215
50.31916667,1,0,0,1,-0.794058698,0.62231771
46.71125,0,0,0,1,-1.102052531,-0.307993833
43.41708333,0,0,0,1,-1.67465921,-0.57260668
55.13375,1,0,0,1,-0.19257066,1.482088551
54.69083333,1,0,0,1,-0.083411961,0.109158699
59.57875,1,0,0,1,0.012407614,0.095819575
54.88625,1,0,0,1,-0.205079816,-0.21748743
54.85208333,1,0,0,1,-0.229326268,-0.024246452
43.82625,0,0,0,1,-1.876888369,-1.647562101
28.1375,0,0,0,1,-2.448609673,-0.571721304
50.65083333,1,0,0,1,0.001454455,2.450064127
58.30875,1,0,0,1,0.290037325,0.28858287
51.49166667,1,0,0,1,0.121735427,-0.168301898
56.9225,1,0,0,1,0.263868331,0.142132904
50.5625,1,0,0,1,0.173670545,-0.090197786
51.05583333,0,0,0,1,-1.054246248,-1.227916793
47.0125,0,0,0,1,-1.557242489,-0.502996241
55.52541667,1,0,0,1,0.131520464,1.688762952
51.98833333,1,0,0,1,0.171041413,0.039520949
53.59,1,0,0,1,0.163933231,-0.007108182
42.27916667,1,0,0,1,-0.218195467,-0.382128699
45.98791667,1,0,0,1,-0.495567371,-0.277371904
36.58125,0,0,0,1,-1.162446904,-0.666879533
31.42708333,0,0,0,1,-1.742957437,-0.580510533
40.67083333,1,0,0,1,-0.506583172,1.236374265
50.91666667,1,0,0,1,0.180382003,0.686965175
49.02583333,1,0,0,1,0.442130905,0.261748901
45.40958333,1,0,0,1,0.078317543,-0.363813361
38.26625,1,0,0,1,-0.521512641,-0.599830184
17.12708333,0,0,0,1,-1.746893579,-1.225380938
31.62333333,0,0,0,1,-2.115340497,-0.368446918
46.11958333,1,0,0,1,-0.137323856,1.978016642
50.15791667,1,0,0,1,0.136407202,0.273731058
48.84458333,1,0,0,1,0.034537247,-0.101869955
54.13625,1,0,0,1,0.082382026,0.047844779
47.27875,1,0,0,1,-0.301851466,-0.384233493
46.42291667,0,0,0,1,-1.59136756,-1.289516094
46.25708333,0,0,0,1,-1.884544332,-0.293176772
53.03625,1,0,0,1,-0.107125616,1.777418716
46.55375,1,0,0,1,-0.226077674,-0.118952058
50.63125,1,0,0,1,-0.045612379,0.180465295
51.97916667,1,0,0,1,0.057652716,0.103265095
47.00125,1,0,0,1,0.015070853,-0.042581863
42.70875,0,0,0,1,-1.076227019,-1.091297872
31.12458333,0,0,0,1,-2.015857295,-0.939630276
38.10791667,1,0,0,1,-0.673544625,1.342312669
36.47833333,1,0,0,1,-1.11011979,-0.436575165
39.90041667,1,0,0,1,-0.575336337,0.534783453
36.89291667,1,0,0,1,-0.496761545,0.078574792
55.45458333,1,0,0,1,-0.078943712,0.417817833
50.89,0,0,0,1,-0.983021802,-0.90407809
39.86125,0,0,0,1,-1.640540542,-0.657518741
44.18083333,1,0,0,1,0.104710944,1.745251486
54.25541667,1,0,0,1,0.200684724,0.09597378
52.615,1,0,0,1,0.077942563,-0.122742161
52.2625,1,0,0,1,0.119129166,0.041186603
54.96541667,1,0,0,1,-0.288048215,-0.407177381
49.5225,0,0,0,1,-1.253979117,-0.965930901
45.29125,0,0,0,1,-1.654052522,-0.400073405
58.00083333,1,0,0,1,0.092610047,1.746662569
59.23916667,1,0,0,1,0.005586487,-0.08702356
66.715,1,0,0,1,0.308399359,0.302812872
57.29,1,0,0,1,0.47181176,0.163412401
50.11291667,1,0,0,1,0.101582376,-0.370229384
47.61708333,0,0,0,1,-0.983013019,-1.084595395
26.47,0,0,0,1,-2.046626607,-1.063613588
50.59666667,1,0,0,1,-0.485699693,1.560926914
56.02708333,1,0,0,1,0.135578081,0.621277774
53.6475,1,0,0,1,0.291165622,0.155587541
56.22791667,1,1,0,0,0.462808722,0.1716431
57.56708333,1,1,0,0,0.249689958,-0.213118764
54.88291667,0,1,0,0,-0.915270841,-1.1649608
52.04583333,0,1,0,0,-1.412888379,-0.497617537
48.73541667,1,1,0,0,0.5187662,1.931654579
38.67708333,1,1,0,0,-0.352629193,-0.871395392
49.605,1,1,0,0,-0.462045447,-0.109416255
55.64416667,1,1,0,0,-0.088830054,0.373215393
57.92416667,1,1,0,0,0.620053143,0.708883197
50.67833333,0,1,0,0,-0.604799805,-1.224852948
31.48416667,0,1,0,0,-1.264618862,-0.659819057
34.94041667,1,1,0,0,-0.144464115,1.120154747
49.56583333,1,1,0,0,-0.197184642,-0.052720527
56.725,1,1,0,0,-0.268243701,-0.071059059
49.13791667,1,1,0,0,0.216969782,0.485213483
56.38208333,1,1,0,0,0.47211652,0.255146737
43.86208333,0,1,0,0,-0.582349067,-1.054465587
43.91708333,0,1,0,0,-1.064359738,-0.482010671
50.73041667,1,1,0,0,0.643544975,1.707904714
52.21,1,1,0,0,0.629598375,-0.0139466
53.14916667,1,1,0,0,0.5501773,-0.079421075
49.3,1,1,0,0,0.470602352,-0.079574948
48.59666667,1,1,0,0,0.684697504,0.214095152
46.21875,0,1,0,0,-0.535989467,-1.220686971
42.95708333,0,1,0,0,-1.296785851,-0.760796384
58.62,1,1,0,0,0.544813375,1.841599226
61.90125,1,1,0,0,0.903352564,0.358539189
56.41625,1,1,0,0,0.793826619,-0.109525945
53.16541667,1,1,0,0,0.79464976,0.000823141
55.93583333,1,1,0,0,0.567452586,-0.227197174
51.17208333,0,1,0,0,-0.555999479,-1.123452065
40.61458333,0,1,0,0,-1.207309053,-0.651309574
47.63875,1,1,0,0,-1.471964866,-0.264655814
51.25666667,1,1,0,0,0.118093496,1.590058363
55.53541667,1,1,0,0,0.531638108,0.413544612
48.37875,1,1,0,0,-0.228553628,-0.760191736
59.88208333,1,1,0,0,0.054023911,0.282577538
49.125,0,1,0,0,-1.138998426,-1.193022336
45.735,0,1,0,0,-1.291973042,-0.152974616
53.355,1,1,0,0,-0.141556974,1.150416068
47.77458333,1,1,0,0,-0.264889045,-0.123332071
60.50208333,1,1,0,0,0.596793955,0.861683
57.67125,1,1,0,0,0.711386082,0.114592127
52.24916667,1,1,0,0,0.706491665,-0.004894418
41.09875,0,1,0,0,-0.515120771,-1.221612435
40.52958333,0,1,0,0,-1.282526619,-0.767405848
51.73208333,1,1,0,0,0.560546761,1.84307338
47.04125,1,1,0,0,0.177522286,-0.383024475
69.18583333,1,1,0,0,0.466995779,0.289473493
60.71666667,1,1,0,0,0.698603941,0.231608162
56.03625,1,1,0,0,0.738252088,0.039648147
50.46125,0,1,0,0,-0.509391287,-1.247643375
44.26833333,0,1,0,0,-1.300136044,-0.790744757
47.46333333,1,1,0,0,-0.083942388,1.216193656
57.51375,1,1,0,0,0.121338577,0.205280965
54.7575,1,1,0,0,0.999433364,0.878094788
51.80625,1,1,0,0,0.956761528,-0.042671836
59.545,1,1,0,0,0.929854748,-0.026906781
46.64375,0,1,0,0,-0.12834475,-1.058199497
39.08354167,0,1,0,0,-0.861946337,-0.733601587
55.09583333,1,1,0,0,0.742338442,1.604284778
47.63583333,1,1,0,0,-0.081330534,-0.823668975
62.71083333,1,1,0,0,1.133069024,1.214399557
58.25666667,1,1,0,0,0.922186128,-0.210882896
54.51541667,1,1,0,0,0.933207646,0.011021518
52.37291667,0,1,0,0,-0.152502471,-1.085710117
40.71416667,0,1,0,0,-0.762614011,-0.610111539
56.5075,1,1,0,0,0.949467619,1.71208163
59.095,1,1,0,0,1.046834018,0.097366399
68.99583333,1,1,0,0,1.253050595,0.206216577
59.37958333,1,1,0,0,1.164609919,-0.088440676
48.19916667,1,1,0,0,0.654834061,-0.509775858
51.51791667,0,1,0,0,-0.042545384,-0.697379445
50.54666667,0,1,0,0,-0.430525986,-0.387980602
69.12416667,1,1,0,0,1.463281619,1.893807605
66.82166667,1,1,0,0,1.54116303,0.077881411
67.74083333,1,1,0,0,1.372450621,-0.168712409
66.75166667,1,1,0,0,1.495570783,0.123120162
63.2725,1,1,0,0,1.59307294,0.097502157
49.8025,0,1,0,0,0.344811461,-1.248261479
46.01,0,1,0,0,-0.212413773,-0.557225234
57.42375,1,1,0,0,1.358313452,1.570727225
64.18166667,1,1,0,0,1.655903399,0.297589947
65.13166667,1,1,0,0,1.686345029,0.03044163
55.8775,1,1,0,0,1.51573277,-0.17061226
54.93125,1,1,0,0,0.944227077,-0.571505693
42.4375,0,1,0,0,-0.538093672,-1.482320748
23.77666667,0,1,0,0,-2.095953237,-1.557859566
67.62375,1,1,0,0,0.995287524,3.091240761
54.63666667,1,1,0,0,1.176513724,0.1812262
54.67333333,1,1,0,0,1.165720102,-0.010793622
62.34708333,1,0,0,0,0.992702308,-0.173017794
53.08208333,1,0,0,0,1.123230166,0.130527858
47.33333333,0,0,0,0,-0.837970083,-1.961200249
40.72333333,0,0,0,0,-1.298127426,-0.460157343
50.6475,1,0,0,0,0.541278243,1.839405669
58.08375,1,0,0,0,0.729282422,0.188004179
46.73083333,1,0,0,0,0.804641147,0.075358725
43.76333333,1,0,0,0,0.405539531,-0.399101616
50.37458333,1,0,0,0,-0.179686859,-0.58522639
43.01041667,0,0,0,0,-0.25613771,-0.076450851
35.73083333,0,0,0,0,-0.399903741,-0.143766031
49.34041667,1,0,0,0,1.185830833,1.585734574
50.20041667,1,0,0,0,0.261623182,-0.924207652
45.34416667,1,0,0,0,0.488373942,0.226750761
48.19708333,1,0,0,0,0.805193423,0.316819481
