51.10791667,1,0,0,0,0.780909665,-0.800328372
33.21833333,1,0,0,0,1.49991553,0.694722107
47.12666667,0,0,0,0,-0.613865544,-2.113781074
49.40375,0,0,0,0,-1.086646448,-0.472780903
53.95583333,1,0,0,0,0.845221029,1.931867476
52.08041667,1,0,0,0,1.021962587,0.176741559
46.03666667,1,0,0,0,1.259156329,0.237193742
44.23375,1,0,0,0,1.230788559,-0.02836777
41.6775,1,0,0,0,0.592872596,-0.637915963
26.54833333,0,0,0,0,-1.330128535,-1.923001132
14.555,0,0,0,0,-1.790848238,-0.460719703
26.874375,1,0,0,0,-1.745019124,0.045829114
39.19375,1,0,0,0,-0.50415438,1.240864744
39.38166667,1,0,0,0,-0.215041415,0.289112965
31.93666667,1,0,0,0,-1.336234744,-1.121193328
37.59791667,1,0,0,0,-0.68746935,0.648765393
38.975,0,0,0,0,-0.484175684,0.203293666
14.8975,0,0,0,0,-1.386495728,-0.902320044
28.39041667,1,0,0,0,0.792842915,2.179338643
24.93916667,1,0,0,0,-0.053827166,-0.846670081
37.64208333,1,0,0,0,-0.350367946,-0.29654078
41.80041667,1,0,0,0,-0.418787476,-0.06841953
44.79291667,1,0,0,0,0.031485657,0.450273133
23.87125,0,0,0,0,-0.503639421,-0.535125078
33.2,0,0,0,0,-0.922303431,-0.41866401
46.39041667,1,0,0,0,1.383032713,2.305336143
36.64791667,1,0,0,0,1.250144186,-0.132888527
44.43875,1,0,0,0,1.139329273,-0.110814913
41.1575,1,0,0,0,-0.043914191,-1.183243464
37.51375,1,0,0,0,0.041625574,0.085539765
41.55875,0,0,0,0,-0.119450537,-0.161076111
38.10416667,0,0,0,0,-0.203325443,-0.083874906
49.73416667,1,0,0,0,1.580011734,1.783337176
55.595,1,0,0,0,1.721769385,0.141757651
39.96208333,1,0,0,0,1.344022218,-0.377747166
41.15166667,1,0,0,0,1.124937814,-0.219084404
44.85666667,1,0,0,0,0.681386738,-0.443551076
38.87208333,0,0,0,0,-0.59720873,-1.278595468
22.6625,0,0,0,0,-1.768566787,-1.171358057
44.545,1,0,0,0,1.266308797,3.034875584
53.8825,1,0,0,0,1.702461841,0.436153044
47.49791667,1,0,0,0,1.643707113,-0.058754728
50.255,1,0,0,0,0.883664638,-0.760042474
50.99208333,1,0,0,0,1.48141931,0.597754671
47.40458333,0,0,0,0,0.54963611,-0.9317832
40.71916667,0,0,0,0,-0.3074287,-0.85706481
47.57125,1,0,0,0,0.853997086,1.161425786
47.42166667,1,0,0,0,1.031383322,0.177386237
53.70083333,1,0,0,0,1.181686943,0.150303621
72.27333333,1,0,0,0,1.621610208,0.439923265
67.49541667,1,0,0,0,1.74950523,0.127895022
62.7175,0,0,0,0,0.627343202,-1.122162028
48.455,0,0,0,0,-0.202221327,-0.829564528
51.0971875,1,0,0,0,1.575824141,1.778045467
53.739375,1,0,0,0,1.857577265,0.281753124
56.3815625,1,0,0,0,1.714687655,-0.14288961
59.02375,1,0,0,0,1.608538629,-0.106149026
74.20041667,1,0,0,0,1.549378028,-0.059160601
53.90958333,0,0,0,0,0.481147365,-1.068230663
51.37958333,0,0,0,0,-0.18958412,-0.670731485
57.44979167,1,0,0,0,1.684499635,1.874083755
63.52,1,0,0,0,1.400904408,-0.283595227
43.83208333,1,0,0,0,0.022360099,-1.378544309
56.90458333,1,0,0,0,1.241863545,1.219503446
40.61416667,1,0,0,0,1.009807868,-0.232055677
36.99625,0,0,0,0,-0.386507514,-1.396315383
41.4375,0,0,0,0,-1.445728339,-1.059220825
50.06916667,1,0,0,0,0.422089091,1.86781743
41.35458333,1,0,0,0,0.152287314,-0.269801776
38.905,1,0,0,0,0.284933587,0.132646272
46.36375,1,0,0,0,0.269559769,-0.015373818
35.1325,1,0,0,0,-0.083206986,-0.352766755
34.16041667,0,0,0,0,-1.001148077,-0.917941091
32.04208333,0,0,0,0,-0.778527984,0.222620093
45.5975,1,0,0,0,1.201767519,1.980295503
41.88708333,1,0,0,0,0.981982681,-0.219784837
44.89208333,1,0,0,0,1.215484519,0.233501838
52.08541667,1,0,1,0,1.076146233,-0.139338286
44.76875,1,0,1,0,1.104162633,0.0280164
43.00416667,0,0,1,0,-0.441052607,-1.54521524
30.27041667,0,0,1,0,-0.687865999,-0.246813392
40.48166667,1,0,1,0,0.732317446,1.420183445
48.69375,1,0,1,0,0.983135905,0.250818458
41.78916667,1,0,1,0,0.788867716,-0.194268189
52.92583333,1,0,1,0,0.616705131,-0.172162584
42.09333333,1,0,1,0,0.856080709,0.239375578
34.40875,0,0,1,0,-0.564187585,-1.420268294
32.6225,0,0,1,0,-1.210411356,-0.646223771
42.02958333,1,0,1,0,0.471266105,1.681677461
49.00125,1,0,1,0,0.804545206,0.333279101
49.51875,1,0,1,0,0.934745785,0.130200579
46.99541667,1,0,1,0,0.815840415,-0.11890537
42.83833333,1,0,1,0,0.473770032,-0.342070383
48.99041667,0,0,1,0,-0.683319965,-1.157089997
23.30625,0,0,1,0,-1.114792441,-0.431472476
38.82416667,1,0,1,0,0.590930657,1.705723099
36.5825,1,0,1,0,0.50799784,-0.082932817
48.3775,1,0,1,0,0.710633763,0.202635923
40.32083333,1,0,1,0,0.623167162,-0.087466601
41.99333333,1,0,1,0,0.580070589,-0.043096573
30.34458333,0,0,1,0,-0.505137025,-1.085207614
18.66479167,0,0,1,0,-1.393192019,-0.888054993
37.93,1,0,1,0,0.306982449,1.700174467
40.86166667,1,0,1,0,0.220018332,-0.086964117
37.50958333,1,0,1,0,-0.097507703,-0.317526035
35.00791667,1,0,1,0,-0.721593284,-0.624085582
37.76958333,1,0,1,0,-0.526837414,0.19475587
12.62041667,0,0,1,0,-1.738420424,-1.21158301
18.06125,0,0,1,0,-1.881721809,-0.143301385
37.21166667,1,0,1,0,0.015318698,1.897040507
45.96833333,1,0,1,0,0.728391069,0.713072371
49.23875,1,0,1,0,0.535275688,-0.193115381
61.04791667,1,0,1,0,0.771754571,0.236478883
46.00333333,1,0,1,0,-1.236172608,-2.007927179
32.75666667,0,0,1,0,-1.26655834,-0.030385731
26.05041667,0,0,1,0,-1.570613367,-0.304055028
23.24583333,1,0,1,0,-1.811461486,-0.240848119
43.30416667,1,0,1,0,-0.290904647,1.52055684
55.72875,1,0,1,0,0.838333935,1.129238581
62.10208333,1,0,1,0,0.581483437,-0.256850498
55.99916667,1,0,1,0,0.537366743,-0.044116694
41.26083333,0,0,1,0,-0.699855203,-1.237221946
36.10458333,0,0,1,0,-1.469666159,-0.769810956
52.58625,1,0,1,0,-0.0480088,1.421657359
49.94791667,1,0,1,0,0.255234301,0.303243101
53.92041667,1,0,1,0,0.193639584,-0.061594717
53.2025,1,0,1,0,0.065208738,-0.128430845
58.10791667,1,0,1,0,0.37252842,0.307319682
43.14291667,0,0,1,0,-1.00821158,-1.38074
42.72041667,0,0,1,0,-1.637346342,-0.629134762
51.1025,1,0,1,0,0.044306549,1.681652891
60.44958333,1,0,1,0,0.452703066,0.408396517
46.43875,1,0,1,0,-0.04418244,-0.496885506
42.07458333,1,0,1,0,-0.209167692,-0.164985252
59.28375,1,0,1,0,-0.298448512,-0.08928082
38.12208333,0,0,1,0,-1.205637268,-0.907188755
21.44375,0,0,1,0,-1.9249181,-0.719280833
34.435,1,0,1,0,-0.634254766,1.290663335
16.9,1,0,1,0,-2.025833406,-1.391578641
39.60208333,1,0,1,0,-0.2938314,1.732002006
52.67416667,1,0,1,0,0.280902687,0.574734087
51.16333333,1,0,1,0,-0.108512566,-0.389415253
43.97,0,0,1,0,-0.987212642,-0.878700076
40.10708333,0,0,1,0,-1.563468754,-0.576256111
51.76041667,1,0,1,0,0.237395325,1.800864078
45.4825,1,0,1,0,-0.111182827,-0.348578151
47.72291667,1,0,1,0,0.234419828,0.345602655
43.29583333,1,0,1,0,-0.276003748,-0.510423576
46.09333333,1,0,1,0,-0.801948362,-0.525944614
33.60041667,0,0,1,0,-1.895398165,-1.093449804
27.22166667,0,0,1,0,-1.923335427,-0.027937262
41.8625,1,0,1,0,-0.474793731,1.448541696
48.72416667,1,0,1,0,-0.071428379,0.403365353
51.4475,1,0,1,0,-0.523573444,-0.452145065
33.5875,1,0,1,0,-2.360465942,-1.836892499
31.85875,1,0,1,0,-1.078637674,1.281828269
35.92625,0,0,1,0,-1.387941434,-0.309303761
27.60125,0,0,1,0,-2.217994871,-0.830053437
48.83583333,1,0,1,0,-0.339258747,1.878736125
47.28541667,1,0,1,0,-0.021132897,0.318125849
54.03583333,1,0,1,0,-0.232662197,-0.2115293
44.12,1,0,1,0,-0.59321659,-0.360554393
36.11625,1,0,1,0,-0.591254322,0.001962268
25.9675,0,0,1,0,-1.543660674,-0.952406352
20.05041667,0,0,1,0,-1.915459351,-0.371798677
30.39041667,1,0,1,0,-2.175880523,-0.260421172
45.93,1,0,1,0,-0.788107146,1.387773377
56.86791667,1,0,1,0,-0.057203692,0.730903454
53.41,1,0,1,0,0.048117772,0.105321464
43.85541667,1,0,0,1,-0.842183478,-0.89030125
44.67583333,0,0,0,1,-1.653131574,-0.810948096
34.23,0,0,0,1,-1.609788306,0.043343268
41.73,1,0,0,1,0.056549076,1.666337382
46.41708333,1,0,0,1,-0.183870091,-0.240419167
41.0525,1,0,0,1,0.104151403,0.288021495
38.3275,1,0,0,1,-1.173890642,-1.278042046
38.55416667,1,0,0,1,-0.996422813,0.17746783
19.51375,0,0,0,1,-1.920705031,-0.924282218
20.1875,0,0,0,1,-1.921004244,-0.000299213
52.60708333,1,0,0,1,0.05045099,1.971455234
53.72083333,1,0,0,1,0.10789211,0.05744112
48.00458333,1,0,0,1,0.120513208,0.012621098
42.77833333,1,0,0,1,0.089310207,-0.031203001
43.07833333,1,0,0,1,-0.138787046,-0.228097253
42.79458333,0,0,0,1,-1.552415232,-1.413628185
19.02875,0,0,0,1,-2.378451386,-0.826036154
34.275,1,0,0,1,-0.40220974,1.976241646
58.29833333,1,0,0,1,-0.011943223,0.390266517
59.22833333,1,0,0,1,0.14587688,0.157820104
52.96708333,1,0,0,1,-0.023618065,-0.169494946
46.57791667,1,0,0,1,-0.698298692,-0.674680627
30.61708333,0,0,0,1,-1.597432721,-0.899134029
15.67625,0,0,0,1,-2.158419769,-0.560987048
33.26291667,1,0,0,1,-1.13819694,1.020222828
42.92041667,1,0,0,1,-0.726226762,0.411970178
46.645,1,0,0,1,0.12291909,0.849145852
55.46708333,1,0,0,1,0.065448082,-0.057471008
45.87833333,1,0,0,1,-0.137306944,-0.202755026
37.44708333,0,0,0,1,-1.262080508,-1.124773564
30.87125,0,0,0,1,-1.98982217,-0.727741662
45.19291667,1,0,0,1,0.0408758,2.03069797
53.86708333,1,0,0,1,0.248816211,0.207940411
49.87125,1,0,0,1,0.036930431,-0.21188578
49.70291667,1,0,0,1,-0.022120872,-0.059051303
49.7425,1,0,0,1,0.068970967,0.091091839
40.25541667,0,0,0,1,-1.26766951,-1.336640477
20.70291667,0,0,0,1,-1.937738091,-0.67006858
36.20458333,1,0,0,1,-0.72702197,1.210716121
50.81583333,1,0,0,1,-0.188918833,0.538103137
41.18166667,1,0,0,1,-0.205326646,-0.016407813
37.13958333,1,0,0,1,-0.552682395,-0.347355748
41.3075,1,0,0,1,0.068187156,0.62086955
31.26666667,0,0,0,1,-1.708281052,-1.776468207
25.23666667,0,0,0,1,-2.074929571,-0.36664852
40.75041667,1,0,0,1,-0.56217759,1.512751981
43.09333333,1,0,0,1,-0.303393633,0.258783957
44.35875,1,0,0,1,-0.07833951,0.225054123
45.17708333,1,0,0,1,-0.652588642,-0.574249131
50.1075,1,0,0,1,-0.257599168,0.394989474
35.96708333,0,0,0,1,-1.262269005,-1.004669837
20.47791667,0,0,0,1,-1.91587236,-0.653603356
35.41125,1,0,0,1,-0.821266096,1.094606264
50.275,1,0,0,1,-0.560442761,0.260823335
52.53916667,1,0,0,1,-0.39037818,0.170064581
48.8125,1,0,0,1,-0.299184673,0.091193507
48.19,1,0,0,1,-0.423428693,-0.124244021
44.13166667,0,0,0,1,-1.392539304,-0.969110611
24.84666667,0,0,0,1,-2.06487653,-0.672337226
33.9125,1,0,0,1,-0.679520637,1.385355893
38.58041667,1,0,0,1,-0.313215829,0.366304808
38.38916667,1,0,0,1,-0.549474641,-0.236258812
44.12291667,1,0,0,1,-0.354202502,0.19527214
42.09583333,1,0,0,1,-0.336308036,0.017894465
38.94,0,0,0,1,-1.4774054,-1.141097364
35.87875,0,0,0,1,-1.974887504,-0.497482104
40.32416667,1,0,0,1,-0.376935412,1.597952093
34.99291667,1,0,0,1,-0.817972559,-0.441037147
46.8275,1,0,0,1,-0.328800306,0.489172253
43.35,1,0,0,1,-0.237988954,0.090811352
44.83208333,1,0,0,1,-0.352872786,-0.114883832
40.10041667,0,0,0,1,-1.475024431,-1.122151645
22.82083333,0,0,0,1,-2.486710506,-1.011686075
46.14875,1,0,0,1,-0.533233511,1.953476995
54.15208333,1,0,0,1,-0.389450214,0.143783298
44.785,1,0,0,1,-0.536304124,-0.146853911
53.40958333,1,0,0,1,-0.011743146,0.524560978
48.49916667,1,0,0,1,-0.163845943,-0.152102797
44.81125,0,0,0,1,-1.466177052,-1.302331109
41.06083333,0,0,0,1,-2.10187388,-0.635696828
60.57458333,1,0,0,1,-0.144580601,1.957293278
59.2625,1,0,0,1,0.222369238,0.36694984
46.9975,1,0,0,1,-0.239583889,-0.461953128
47.76458333,1,0,0,1,-0.099367569,0.14021632
53.34875,1,0,0,1,0.243732366,0.343099935
38.67208333,0,0,0,1,-1.40779225,-1.651524616
19.90375,0,0,0,1,-2.5050811,-1.09728885
42.77791667,1,0,0,1,-0.456729678,2.048351421
53.31541667,1,0,0,1,0.015297622,0.472027301
54.29291667,1,0,0,1,0.118742361,0.103444739
58.32416667,1,0,0,1,0.373860701,0.255118339
48.95125,1,0,0,1,0.166659725,-0.207200976
37.61,0,1,0,0,-0.90804621,-1.074705935
28.82708333,0,1,0,0,-1.709258999,-0.801212789
47.56458333,1,1,0,0,0.229245253,1.938504252
49.71541667,1,1,0,0,0.221256485,-0.007988769
55.27708333,1,1,0,0,0.202115073,-0.019141411
49.22833333,1,1,0,0,0.095171981,-0.106943093
49.29125,1,1,0,0,-0.268493414,-0.363665395
41.01916667,0,1,0,0,-1.116383301,-0.847889887
35.43083333,0,1,0,0,-1.805967207,-0.689583906
55.13333333,1,1,0,0,0.121665189,1.927632396
56.3525,1,1,0,0,0.398236537,0.276571348
57.52375,1,1,0,0,0.648517291,0.250280754
44.9325,1,1,0,0,0.640409078,-0.008108212
38.77416667,1,1,0,0,-0.422164873,-1.062573951
39.68125,0,1,0,0,-0.920274504,-0.49810963
28.84458333,0,1,0,0,-1.68341413,-0.763139627
52.93166667,1,1,0,0,0.229828891,1.913243022
54.88041667,1,1,0,0,0.307499459,0.077670567
49.41625,1,1,0,0,0.340796897,0.033297439
44.33416667,1,1,0,0,0.396583317,0.055786419
47.79583333,1,1,0,0,0.445762335,0.049179019
39.37125,0,1,0,0,-0.87891963,-1.324681965
26.1675,0,1,0,0,-1.245238284,-0.366318654
41.405,1,1,0,0,-0.071216158,1.174022126
44.60666667,1,1,0,0,0.321139644,0.392355802
51.74875,1,1,0,0,0.663826864,0.34268722
47.43666667,1,1,0,0,0.310445859,-0.353381005
40.41458333,1,1,0,0,0.251994488,-0.058451371
34.94916667,0,1,0,0,-0.819261464,-1.071255952
27.36208333,0,1,0,0,-1.552962646,-0.733701182
49.99,1,1,0,0,0.498230584,2.05119323
46.0225,1,1,0,0,0.621080325,0.122849741
34.5875,1,1,0,0,-1.784047851,-2.405128176
47.29375,1,1,0,0,0.141795573,1.925843423
34.37333333,1,1,0,0,0.310341312,0.16854574
35.93958333,0,1,0,0,-0.648789786,-0.959131099
31.73791667,0,1,0,0,-1.324843406,-0.676053619
43.86333333,1,1,0,0,0.232653635,1.557497041
53.15416667,1,1,0,0,0.389636887,0.156983252
63.42,1,1,0,0,0.719583704,0.329946817
46.8375,1,1,0,0,0.619379851,-0.100203853
47.90916667,1,1,0,0,0.458396897,-0.160982955
29.72958333,0,1,0,0,-0.836662333,-1.295059229
34.4375,0,1,0,0,-1.455027707,-0.618365375
49.62625,1,1,0,0,0.741784109,2.196811816
41.07791667,1,1,0,0,0.187258422,-0.554525687
39.24875,1,1,0,0,0.457550668,0.270292246
46.18333333,1,1,0,0,0.246709294,-0.210841374
49.33708333,1,1,0,0,0.296970485,0.050261191
44.81416667,0,1,0,0,-0.688755395,-0.98572588
34.265,0,1,0,0,-1.319656959,-0.630901563
55.91541667,1,1,0,0,0.561242015,1.880898974
56.77208333,1,1,0,0,0.874918904,0.313676889
60.28,1,1,0,0,1.045199682,0.170280778
55.09416667,1,1,0,0,0.814705991,-0.230493692
47.415,1,1,0,0,0.956437563,0.141731572
33.34541667,0,1,0,0,-0.057070799,-1.013508362
38.95875,0,1,0,0,-0.867254411,-0.810183612
51.29916667,1,1,0,0,-1.367613252,-0.500358841
55.95708333,1,1,0,0,1.205113166,2.572726418
43.7725,1,1,0,0,0.579382091,-0.625731074
33.92625,1,1,0,0,-0.1835836,-0.762965691
39.95541667,1,1,0,0,-0.22403224,-0.040448639
37.5,0,1,0,0,-0.503965876,-0.279933636
31.60625,0,1,0,0,-0.832920351,-0.328954475
43.17,1,1,0,0,0.983319126,1.816239477
38.46416667,1,1,0,0,0.956214852,-0.027104274
33.75333333,1,1,0,0,0.443513971,-0.512700881
48.03791667,1,1,0,0,0.463040426,0.019526455
51.01291667,1,1,0,0,0.999927654,0.536887229
46.705,0,1,0,0,-0.077109363,-1.077037017
30.98625,0,1,0,0,-0.527639507,-0.450530144
50.19833333,1,1,0,0,1.224067419,1.751706927
47.92791667,1,1,0,0,1.293134457,0.069067038
55.67125,1,1,0,0,1.338767994,0.045633537
57.91166667,1,1,0,0,1.441714553,0.102946559
56.67166667,1,1,0,0,1.501497491,0.059782937
53.11875,0,1,0,0,0.060757044,-1.440740446
44.60291667,0,1,0,0,-0.316554671,-0.377311715
56.56,1,1,0,0,1.341802516,1.658357188
48.73625,1,1,0,0,1.383262308,0.041459792
44.00166667,1,1,0,0,1.323098692,-0.060163617
42.78666667,1,1,0,0,1.310825395,-0.012273296
50.52583333,1,1,0,0,1.129221833,-0.181603562
43.93291667,0,1,0,0,0.295358838,-0.833862995
19.18375,0,1,0,0,-1.492324713,-1.787683551
51.47041667,1,1,0,0,0.943212902,2.435537615
61.17458333,1,1,0,0,1.585733181,0.642520278
60.4475,1,1,0,0,1.723488714,0.137755533
50.88666667,1,1,0,0,1.178960783,-0.544527931
56.24,1,1,0,0,1.470234032,0.291273249
44.78083333,0,0,0,0,0.480548564,-0.989685468
42.50625,0,0,0,0,-0.184255067,-0.664803631
47.38666667,1,0,0,0,1.455489504,1.639744571
45.94625,1,0,0,0,1.414360759,-0.041128745
57.88583333,1,0,0,0,1.548019623,0.133658865
56.47,1,0,0,0,1.523036606,-0.024983017
62.70541667,1,0,0,0,1.331439423,-0.191597183
51.43041667,0,0,0,0,0.679649908,-0.651789515
34.74291667,0,0,0,0,-0.754415606,-1.434065515
64.10541667,1,0,0,0,1.207112679,1.961528285
69.64708333,1,0,0,0,1.664733781,0.457621102
74.38583333,1,0,0,0,1.906279099,0.241545318
73.67208333,1,0,0,0,1.857271542,-0.049007557
53.30416667,1,0,0,0,1.099754096,-0.757517446
36.59083333,0,0,0,0,0.031580194,-1.068173902
32.97333333,0,0,0,0,-0.330687922,-0.362268116
52.84708333,1,0,0,0,1.215947723,1.546635645
51.72458333,1,0,0,0,1.476975038,0.261027315
50.77083333,1,0,0,0,1.457432915,-0.019542123
39.435,1,0,0,0,0.912840217,-0.544592698
40.65125,1,0,0,0,0.702232106,-0.21060811
37.91166667,0,0,0,0,-0.232833187,-0.935065293
18.61875,0,0,0,0,-1.207024794,-0.974191607
14.9225,1,0,0,0,-1.15691433,0.050110464
17.03375,1,0,0,0,-1.54540821,-0.38849388
19.145,1,0,0,0,-1.809715325,-0.264307115
21.25625,1,0,0,0,-0.808814959,1.000900366
27.55291667,1,0,0,0,-0.411156063,0.397658896
14.34541667,0,0,0,0,-1.235222914,-0.824066851
17.26083333,0,0,0,0,-2.297825229,-1.062602315
10.65458333,1,0,0,0,-2.196572461,0.101252768
