37.55166667,0,0,0,0,-0.024884656,1.006811253
33.8475,0,0,0,0,-0.562485917,-0.537601261
40.02041667,1,0,0,0,1.230846251,1.793332167
43.71333333,1,0,0,0,1.338115678,0.107269428
44.41791667,1,0,0,0,1.047860451,-0.290255227
50.58583333,1,0,0,0,1.654610489,0.606750038
46.36958333,1,0,0,0,1.230532716,-0.424077774
36.91291667,0,0,0,0,-0.901750533,-2.132283249
32.70291667,0,0,0,0,-1.118416081,-0.216665548
45.30583333,1,0,0,0,1.602143109,2.72055919
53.25666667,1,0,0,0,1.822261731,0.220118622
44.13541667,1,0,0,0,1.435456105,-0.386805626
47.745,1,0,0,0,1.65133651,0.215880405
49.89958333,1,0,0,0,1.756510746,0.105174236
36.8275,0,0,0,0,0.317047152,-1.439463594
31.74416667,0,0,0,0,-0.342393574,-0.659440725
46.97583333,1,0,0,0,1.498469133,1.840862706
45.96666667,1,0,0,0,1.769561091,0.271091958
43.8875,1,0,0,0,1.591066519,-0.178494572
45.54166667,1,0,0,0,1.706644247,0.115577728
43.53333333,1,0,0,0,1.645123842,-0.061520405
40.48208333,0,0,0,0,0.49145894,-1.153664902
36.2,0,0,0,0,-0.230263896,-0.721722836
48.07666667,1,0,0,0,1.562235738,1.792499634
54.065,1,0,0,0,1.836793006,0.274557267
45.89916667,1,0,0,0,1.418762324,-0.418030681
41.08916667,1,0,0,0,0.586350998,-0.832411326
49.17916667,1,0,0,0,1.452608857,0.866257859
35.89041667,0,0,0,0,0.091086752,-1.361522105
35.48666667,0,0,0,0,-0.337857508,-0.42894426
45.58083333,1,0,0,0,1.381528879,1.719386387
40.75291667,1,0,0,0,1.100279809,-0.28124907
43.61416667,1,0,0,0,1.159159529,0.058879721
47.98541667,1,0,0,0,1.569553398,0.410393868
41.62916667,1,0,0,0,1.328074996,-0.241478401
41.58416667,0,0,0,0,0.265396839,-1.062678158
37.81875,0,0,0,0,-0.204887466,-0.470284305
51.61,1,0,0,0,1.613286664,1.81817413
51.34,1,0,0,0,1.788690124,0.17540346
51.40041667,1,0,0,0,1.627105073,-0.161585051
47.66333333,1,0,0,0,0.981604603,-0.645500471
46.11541667,1,0,0,0,1.121345742,0.139741139
41.39166667,0,0,0,0,0.335571183,-0.785774559
40.56291667,0,0,0,0,-0.096660915,-0.432232098
51.07375,1,0,0,0,1.067365021,1.164025936
49.70708333,1,0,0,0,1.238070451,0.17070543
49.265,1,0,0,0,1.485758382,0.247687931
46.70833333,1,0,0,0,1.423117078,-0.062641304
41.57083333,1,0,0,0,1.289727856,-0.133389222
32.63916667,0,0,0,0,-0.506093773,-1.795821629
33.0125,0,0,0,0,-0.584854058,-0.078760285
37.93416667,1,0,0,0,1.016822969,1.601677027
40.86791667,1,0,0,0,1.162728236,0.145905267
38.18541667,1,0,0,0,1.265466525,0.102738289
35.64375,1,0,0,0,0.845321991,-0.420144534
37.59291667,1,0,0,0,0.901670373,0.056348382
28.4275,0,0,0,0,-0.764239164,-1.665909537
16.68958333,0,0,0,0,-1.501888809,-0.737649645
32.82541667,1,0,1,0,-0.428339117,1.073549692
41.57166667,1,0,1,0,1.006691079,1.435030196
38.56958333,1,0,1,0,1.096415519,0.08972444
42.665,1,0,1,0,1.276694068,0.180278549
41.55833333,1,0,1,0,1.197984159,-0.07870991
36.1175,0,0,1,0,-0.260400865,-1.458385024
36.57541667,0,0,1,0,-0.600556644,-0.340155778
52.02916667,1,0,1,0,1.219203211,1.819759854
53.995,1,0,1,0,1.366839697,0.147636486
50.99125,1,0,1,0,1.28995843,-0.076881267
51.01291667,1,0,1,0,1.328371104,0.038412674
43.18958333,1,0,1,0,1.013827698,-0.314543406
37.67208333,0,0,1,0,-0.786164587,-1.799992285
32.7775,0,0,1,0,-1.738818666,-0.952654079
45.40833333,1,0,1,0,0.591211956,2.330030622
48.63958333,1,0,1,0,1.104428432,0.513216476
40.73666667,1,0,1,0,0.878439737,-0.225988694
41.26875,1,0,1,0,0.97286909,0.094429352
35.67416667,1,0,1,0,0.402786648,-0.570082442
34.495,0,0,1,0,-0.989796912,-1.39258356
28.60958333,0,0,1,0,-1.441676348,-0.451879436
43.89041667,1,0,1,0,0.840874972,2.28255132
37.26,1,0,1,0,0.918495626,0.077620654
36.07208333,1,0,1,0,0.884921771,-0.033573855
35.38166667,1,0,1,0,0.760323791,-0.12459798
37.31708333,1,0,1,0,0.803193502,0.042869712
29.54791667,0,0,1,0,-0.70676744,-1.509960943
19.87520833,0,0,1,0,-1.551404062,-0.844636622
35.91875,1,0,1,0,0.560595903,2.111999965
36.895,1,0,1,0,0.670785327,0.110189424
36.16833333,1,0,1,0,0.147089481,-0.523695846
38.795,1,0,1,0,0.022815056,-0.124274425
39.18041667,1,0,1,0,-1.512632065,-1.53544712
36.99708333,0,0,1,0,-1.14362044,0.369011624
29.30208333,0,0,1,0,-1.665463725,-0.521843285
30.43583333,1,0,1,0,-1.530920678,0.134543047
49.86541667,1,0,1,0,0.285279381,1.816200059
43.8625,1,0,1,0,0.3040682,0.01878882
43.4325,1,0,1,0,0.667307045,0.363238844
43.32458333,1,0,1,0,0.395696748,-0.271610297
35.32083333,0,0,1,0,-0.726866479,-1.122563226
29.11333333,0,0,1,0,-1.551170647,-0.824304169
41.75541667,1,0,1,0,0.277505371,1.828676018
45.93083333,1,0,1,0,0.419000445,0.141495074
46.21666667,1,0,1,0,0.433432595,0.01443215
48.335,1,0,1,0,0.518947781,0.085515186
41.60666667,1,0,1,0,0.316921999,-0.202025782
40.39791667,0,0,1,0,-0.887819309,-1.204741308
36.95791667,0,0,1,0,-1.418970992,-0.531151682
45.06375,1,0,1,0,0.360709545,1.779680537
42.6225,1,0,1,0,0.369004372,0.008294827
40.415,1,0,1,0,-0.417086719,-0.786091091
42.14,1,0,1,0,0.246321029,0.663407748
44.48333333,1,0,1,0,0.605415076,0.359094047
37.45083333,0,0,1,0,-0.659787335,-1.265202411
21.70583333,0,0,1,0,-1.567274431,-0.907487096
40.16833333,1,0,1,0,0.355183129,1.92245756
41.62166667,1,0,1,0,0.394163946,0.038980817
43.98416667,1,0,1,0,0.613403076,0.21923913
41.13875,1,0,1,0,0.354556054,-0.258847021
39.61791667,1,0,1,0,0.234652984,-0.119903071
27.61791667,0,0,1,0,-1.128310674,-1.362963658
32.33333333,0,0,1,0,-1.352065494,-0.22375482
45.48666667,1,0,1,0,0.297428458,1.649493951
44.51708333,1,0,1,0,0.328237014,0.030808557
46.45416667,1,0,1,0,0.284217929,-0.044019085
46.30583333,1,0,1,0,-0.083583874,-0.367801803
48.89291667,1,0,1,0,0.408369163,0.491953037
43.2225,0,0,1,0,-0.570813,-0.979182163
39.63541667,0,0,1,0,-1.335284155,-0.764471155
50.28125,1,0,1,0,0.462889063,1.798173218
50.96,1,0,1,0,0.561606552,0.098717489
48.92625,1,0,1,0,0.217622778,-0.343983774
44.79958333,1,0,1,0,-1.505127906,-1.722750684
47.4425,1,0,1,0,-0.311883933,1.193243973
41.83333333,0,0,1,0,-0.892816369,-0.580932435
15.93958333,0,0,1,0,-1.803495324,-0.910678956
46.0725,1,0,1,0,-0.008404634,1.79509069
47.61375,1,0,1,0,-0.28852204,-0.280117406
46.26833333,1,0,1,0,0.083611404,0.372133444
48.52458333,1,0,1,0,0.265621344,0.18200994
48.27,1,0,1,0,0.206001386,-0.059619957
36.91041667,0,0,1,0,-0.925702657,-1.131704043
23.57875,0,0,1,0,-1.746587728,-0.820885072
30.6275,1,0,1,0,-2.283549124,-0.536961396
43.60375,1,0,1,0,-0.627402809,1.656146315
48.74625,1,0,1,0,0.379294253,1.006697062
46.20541667,1,0,1,0,0.435897349,0.056603095
43.93916667,1,0,1,0,0.146286055,-0.289611294
34.88166667,0,0,1,0,-0.949781485,-1.09606754
17.75125,0,0,1,0,-1.923818064,-0.974036579
38.75791667,1,0,1,0,-0.093268812,1.830549253
38.6225,1,0,0,1,0.156985401,0.250254212
42.74583333,1,0,0,1,0.083455704,-0.073529697
36.4175,1,0,0,1,-1.37902875,-1.462484454
44.38166667,1,0,0,1,-0.893152496,0.485876255
39.30208333,0,0,0,1,-1.099762153,-0.206609657
31.67375,0,0,0,1,-1.539774564,-0.44001241
41.02708333,1,0,0,1,-0.536038434,1.00373613
53.7025,1,0,0,1,0.358158814,0.894197247
47.42333333,1,0,0,1,0.434315998,0.076157184
48.24041667,1,0,0,1,0.402462946,-0.031853052
47.67791667,1,0,0,1,0.082349657,-0.320113289
32.92541667,0,0,0,1,-1.485147089,-1.567496746
25.43375,0,0,0,1,-1.850337442,-0.365190353
43.59958333,1,0,0,1,0.17699462,2.027332063
45.56666667,1,0,0,1,0.115286555,-0.061708065
46.59166667,1,0,0,1,-0.124357624,-0.239644179
48.97458333,1,0,0,1,0.00908431,0.133441934
45.93875,1,0,0,1,-0.138765757,-0.147850068
40.63541667,0,0,0,1,-1.333173502,-1.194407745
29.10375,0,0,0,1,-1.668690977,-0.335517475
45.31791667,1,0,0,1,-0.033599058,1.635091919
48.155,1,0,0,1,0.257946427,0.291545485
48.77583333,1,0,0,1,0.336599312,0.078652885
53.205,1,0,0,1,0.197165474,-0.139433838
45.97875,1,0,0,1,0.102317602,-0.094847872
41.6575,0,0,0,1,-1.160594585,-1.262912187
38.19291667,0,0,0,1,-1.854459478,-0.693864893
50.98791667,1,0,0,1,0.048193528,1.902653006
46.92458333,1,0,0,1,0.322730741,0.274537213
51.16833333,1,0,0,1,0.169992463,-0.152738278
53.56875,1,0,0,1,0.389918012,0.219925549
51.62625,1,0,0,1,0.404916717,0.014998704
43.15791667,0,0,0,1,-0.82760175,-1.232518467
36.67666667,0,0,0,1,-1.578112372,-0.750510622
50.40791667,1,0,0,1,0.095680959,1.67379333
47.21,1,0,0,1,0.033749181,-0.061931777
49.335,1,0,0,1,0.125755769,0.092006588
52.22875,1,0,0,1,0.213627229,0.087871459
54.18875,1,0,0,1,0.276008117,0.062380888
46.82416667,0,0,0,1,-0.68988639,-0.965894507
38.73708333,0,0,0,1,-1.295400132,-0.605513742
52.64875,1,0,0,1,0.361791578,1.65719171
53.29375,1,0,0,1,0.388620088,0.026828511
50.96333333,1,0,0,1,0.370539083,-0.018081005
49.08708333,1,0,0,1,0.07353856,-0.297000523
48.99,1,0,0,1,0.177417169,0.103878609
45.06666667,0,0,0,1,-0.893859629,-1.071276798
34.965,0,0,0,1,-1.780381149,-0.886521521
48.21791667,1,0,0,1,0.065845531,1.84622668
50.12916667,1,0,0,1,0.22930552,0.16345999
48.80833333,1,0,0,1,0.454946506,0.225640985
48.92416667,1,0,0,1,0.507807624,0.052861119
46.93541667,1,0,0,1,0.351599305,-0.156208319
40.26916667,0,0,0,1,-1.156295631,-1.507894937
24.79416667,0,0,0,1,-2.065307509,-0.909011878
45.10625,1,0,0,1,-0.096342762,1.968964748
45.26375,1,0,0,1,0.106509731,0.202852493
42.88125,1,0,0,1,0.102344374,-0.004165357
44.045,1,0,0,1,-0.219660022,-0.322004396
39.27291667,1,0,0,1,-0.306104972,-0.08644495
37.10666667,0,0,0,1,-1.294288838,-0.988183866
27.755,0,0,0,1,-1.849015857,-0.55472702
40.74833333,1,0,0,1,-0.054884519,1.794131338
41.38291667,1,0,0,1,-0.031020269,0.02386425
39.20583333,1,0,0,1,-0.103891798,-0.072871529
38.50791667,1,0,0,1,0.198019693,0.301911491
40.56291667,1,0,0,1,0.091893992,-0.106125701
32.64791667,0,0,0,1,-1.134609718,-1.22650371
25.96875,0,0,0,1,-1.793378315,-0.658768597
40.2525,1,0,0,1,-0.070701908,1.722676407
42.90958333,1,0,0,1,0.181849399,0.252551306
42.52916667,1,0,0,1,0.212487971,0.030638573
43.97333333,1,0,0,1,0.301385131,0.088897159
44.76833333,1,0,0,1,0.157284521,-0.14410061
40.49916667,0,0,0,1,-1.027773411,-1.185057931
29.00958333,0,0,0,1,-1.969766262,-0.941992851
41.37666667,1,0,0,1,0.085881564,2.055647826
41.35375,1,0,0,1,0.048034026,-0.037847538
39.57166667,1,0,0,1,-0.133797043,-0.181831069
41.03583333,1,0,0,1,-0.075600608,0.058196435
44.80958333,1,0,0,1,0.104697313,0.180297921
37.43875,0,0,0,1,-1.095329115,-1.200026428
29.87333333,0,0,0,1,-1.735590767,-0.640261652
44.58583333,1,0,0,1,0.338116263,2.07370703
38.85666667,1,0,0,1,-0.600322922,-0.938439185
41.3375,1,0,0,1,-0.543593974,0.056728948
49.10041667,1,0,0,1,0.274750846,0.818344821
52.33875,1,0,0,1,0.321394866,0.04664402
43.535,0,0,0,1,-1.104775007,-1.426169873
27.78958333,0,0,0,1,-1.765407124,-0.660632116
42.19916667,1,0,0,1,0.074186357,1.83959348
47.78375,1,0,0,1,0.258786769,0.184600412
44.82333333,1,1,0,0,0.370572631,0.111785863
47.05125,1,1,0,0,0.471202922,0.10063029
48.03708333,1,1,0,0,0.497577424,0.026374502
45.36041667,0,1,0,0,-0.746972826,-1.24455025
39.74875,0,1,0,0,-1.557928559,-0.810955733
43.40958333,1,1,0,0,0.004262121,1.56219068
39.3875,1,1,0,0,0.01695331,0.012691189
41.9975,1,1,0,0,0.247671833,0.230718523
43.98875,1,1,0,0,0.582100621,0.334428789
48.42916667,1,1,0,0,0.372648741,-0.209451881
40.30833333,0,1,0,0,-0.727774981,-1.100423722
33.905,0,1,0,0,-1.285406266,-0.557631285
50.85708333,1,1,0,0,0.538146705,1.823552972
45.7375,1,1,0,0,0.075224279,-0.462922426
43.88916667,1,1,0,0,-0.107700035,-0.182924314
46.27208333,1,1,0,0,-0.124194456,-0.016494421
44.765,1,1,0,0,-0.024488383,0.099706073
41.72916667,0,1,0,0,-1.003920649,-0.979432266
33.85541667,0,1,0,0,-1.503537554,-0.499616905
42.19125,1,1,0,0,0.143692697,1.64723025
48.3525,1,1,0,0,0.554003756,0.410311059
50.6,1,1,0,0,0.680610383,0.126606627
50.78208333,1,1,0,0,0.605681857,-0.074928526
47.92416667,1,1,0,0,0.608009055,0.002327198
45.08666667,0,1,0,0,-0.358936134,-0.96694519
45.71458333,0,1,0,0,-1.118608594,-0.75967246
54.60208333,1,1,0,0,0.751752321,1.870360915
53.4725,1,1,0,0,0.676204235,-0.075548086
56.26916667,1,1,0,0,0.901532923,0.225328688
57.25458333,1,1,0,0,0.834513758,-0.067019165
55.23833333,1,1,0,0,0.651045439,-0.183468319
44.84833333,0,1,0,0,-0.641246872,-1.292292311
42.06958333,0,1,0,0,-2.144558546,-1.503311674
43.38,1,1,0,0,-0.044761713,2.099796833
52.08083333,1,1,0,0,0.5402231,0.584984812
50.015,1,1,0,0,0.665152662,0.124929562
54.8125,1,1,0,0,0.817348267,0.152195605
48.37958333,1,1,0,0,0.446012829,-0.371335437
45.14166667,0,1,0,0,-0.905827409,-1.351840239
40.18458333,0,1,0,0,-1.338969501,-0.433142092
53.1275,1,1,0,0,0.428002963,1.766972464
56.17125,1,1,0,0,0.758390108,0.330387144
55.68375,1,1,0,0,0.839621697,0.08123159
56.38583333,1,1,0,0,0.776763826,-0.062857871
59.6625,1,1,0,0,0.888026315,0.111262489
48.95708333,0,1,0,0,-0.509721051,-1.397747366
47.65625,0,1,0,0,-1.045271682,-0.535550631
58.07541667,1,1,0,0,0.648863379,1.694135061
55.49958333,1,1,0,0,0.344818973,-0.304044406
53.58708333,1,1,0,0,0.332823665,-0.011995309
53.31208333,1,1,0,0,0.027264828,-0.305558837
53.97166667,1,1,0,0,0.180903318,0.153638491
46.61125,0,1,0,0,-0.60078058,-0.781683898
33.24541667,0,1,0,0,-1.732269767,-1.131489187
54.58875,1,1,0,0,0.760067708,2.492337475
55.25541667,1,1,0,0,1.001637996,0.241570289
51.95375,1,1,0,0,0.648791088,-0.352846908
52.39375,1,1,0,0,0.632005941,-0.016785147
50.615,1,1,0,0,0.617437596,-0.014568345
42.76166667,0,1,0,0,-0.424076594,-1.04151419
43.96708333,0,1,0,0,-0.788814919,-0.364738325
48.28375,1,1,0,0,0.052096108,0.840911027
48.04125,1,1,0,0,1.047391614,0.995295506
44.75833333,1,1,0,0,0.142963178,-0.904428436
45.3575,1,1,0,0,-0.028923789,-0.171886967
44.49791667,1,1,0,0,0.065653078,0.094576867
45.04541667,0,1,0,0,-0.288715048,-0.354368126
44.70875,0,1,0,0,-0.43915847,-0.150443422
54.40333333,1,1,0,0,1.262123126,1.701281596
49.28208333,1,1,0,0,1.424050555,0.161927429
51.21416667,1,1,0,0,1.514120026,0.090069471
41.80375,1,1,0,0,0.584856331,-0.929263694
37.745,1,1,0,0,-0.539531692,-1.124388023
35.54166667,0,1,0,0,-0.756175252,-0.21664356
26.87833333,0,1,0,0,-1.297127575,-0.540952323
47.56875,1,1,0,0,1.28426696,2.581394534
52.12208333,1,1,0,0,1.487885629,0.203618669
53.16166667,1,1,0,0,1.312598224,-0.175287405
53.36791667,1,1,0,0,1.606010092,0.293411868
53.5775,1,1,0,0,1.542583396,-0.063426696
47.1925,0,1,0,0,0.427335326,-1.11524807
42.51875,0,1,0,0,-0.456876572,-0.884211898
50.48625,1,1,0,0,0.879650556,1.336527129
51.8725,1,1,0,0,0.934652202,0.055001646
55.545,1,1,0,0,1.333301599,0.398649397
60.94458333,1,1,0,0,1.789986969,0.45668537
60.01791667,1,1,0,0,1.850580124,0.060593154
48.86541667,0,1,0,0,0.683405356,-1.167174767
45.66875,0,1,0,0,-0.218489392,-0.901894749
56.42291667,1,1,0,0,1.339794599,1.558283991
58.98416667,1,1,0,0,1.581238037,0.241443438
51.68833333,1,0,0,0,0.780909665,-0.800328372
63.91833333,1,0,0,0,1.633952269,0.853042604
70.93958333,1,0,0,0,1.896460188,0.26250792
50.75916667,0,0,0,0,0.283045102,-1.613415087
47.57666667,0,0,0,0,-0.632898963,-0.915944064
70.15416667,1,0,0,0,1.681075491,2.313974454
69.47208333,1,0,0,0,1.980274946,0.299199455
59.3775,1,0,0,0,1.891481197,-0.088793749
51.67958333,1,0,0,0,1.199925174,-0.691556023
58.04333333,1,0,0,0,1.490852798,0.290927624
31.11666667,0,0,0,0,-1.039750082,-2.53060288
33.31375,0,0,0,0,-0.849612072,0.19013801
63.67166667,1,0,0,0,1.612498447,2.462110518
67.0625,1,0,0,0,1.692422497,0.07992405
72.06375,1,0,0,0,1.735325473,0.042902976
61.00708333,1,0,0,0,1.397448179,-0.337877294
66.95,1,0,0,0,1.839346584,0.441898405
59.02708333,0,0,0,0,0.7751476,-1.064198984
47.3725,0,0,0,0,0.169552097,-0.605595503
65.05291667,1,0,0,0,1.45702896,1.287476863
66.68583333,1,0,0,0,1.771014405,0.313985445
56.63291667,1,0,0,0,1.340598522,-0.430415883
52.80208333,1,0,0,0,0.984720393,-0.355878129
36.50875,1,0,0,0,-1.540336131,-2.525056525
37.37291667,0,0,0,0,-1.116048722,0.424287409
46.13125,0,0,0,0,-0.917908069,0.198140653
56.45333333,1,0,0,0,0.495028665,1.412936734
55.51083333,1,0,0,0,0.577478508,0.082449843
55.4725,1,0,0,0,0.672566852,0.095088343
52.51458333,1,0,0,0,0.718012154,0.045445302
45.62166667,1,0,0,0,-0.835852955,-1.553865108
20.78125,0,0,0,0,-0.915431266,-0.079578311
43.16125,0,0,0,0,-0.357045782,0.558385484
