35.69958333,1,-1.031695909
53.29541667,1,0.001454455
54.69125,1,0.290037325
53.53666667,1,0.121735427
55.28875,1,0.263868331
52.06041667,1,0.173670545
49.62833333,0,-1.054246248
44.36083333,0,-1.557242489
56.15333333,1,0.131520464
51.0475,1,0.171041413
50.63375,1,0.163933231
48.40125,1,-0.218195467
48.13791667,1,-0.495567371
42.8475,0,-1.162446904
35.42583333,0,-1.742957437
43.63791667,1,-0.506583172
51.92041667,1,0.180382003
50.62333333,1,0.442130905
51.10791667,1,0.078317543
48.23208333,1,-0.521512641
27.65666667,0,-1.746893579
19.82125,0,-2.115340497
44.82625,1,-0.137323856
49.76625,1,0.136407202
49.97333333,1,0.034537247
49.72458333,1,0.082382026
48.91875,1,-0.301851466
42.33208333,0,-1.59136756
40.10375,0,-1.884544332
49.88708333,1,-0.107125616
48.6425,1,-0.226077674
47.5975,1,-0.045612379
49.68708333,1,0.057652716
48.00625,1,0.015070853
45.19,0,-1.076227019
27.61,0,-2.015857295
44.6625,1,-0.673544625
35.66916667,1,-1.11011979
40.76416667,1,-0.575336337
42.57791667,1,-0.496761545
48.40583333,1,-0.078943712
47.61625,0,-0.983021802
43.3675,0,-1.640540542
46.62375,1,0.104710944
51.1775,1,0.200684724
51.23208333,1,0.077942563
52.16083333,1,0.119129166
51.14041667,1,-0.288048215
48.35,0,-1.253979117
45.49666667,0,-1.654052522
57.50208333,1,0.092610047
54.69291667,1,0.005586487
58.75125,1,0.308399359
63.74333333,1,0.47181176
53.4025,1,0.101582376
48.4925,0,-0.983013019
41.06833333,0,-2.046626607
49.82083333,1,-0.485699693
56.91833333,1,0.135578081
55.50208333,1,0.291165622
59.01333333,1,0.462808722
56.90333333,1,0.249689958
50.88125,0,-0.915270841
45.33583333,0,-1.412888379
53.88375,1,0.5187662
46.23458333,1,-0.352629193
43.94041667,1,-0.462045447
50.33125,1,-0.088830054
61.0325,1,0.620053143
49.55291667,0,-0.604799805
39.215,0,-1.264618862
48.935,1,-0.144464115
48.06916667,1,-0.197184642
50.65541667,1,-0.268243701
56.44666667,1,0.216969782
58.08166667,1,0.47211652
52.70083333,0,-0.582349067
45.63458333,0,-1.064359738
61.26708333,1,0.643544975
57.97333333,1,0.629598375
55.79083333,1,0.5501773
52.00291667,1,0.470602352
55.96791667,1,0.684697504
48.33583333,0,-0.535989467
43.30958333,0,-1.296785851
54.295,1,0.544813375
60.21791667,1,0.903352564
58.42375,1,0.793826619
57.24666667,1,0.79464976
57.6,1,0.567452586
50.22666667,0,-0.555999479
41.58916667,0,-1.207309053
48.63333333,1,-1.471964866
51.91125,1,0.118093496
54.36125,1,0.531638108
46.24291667,1,-0.228553628
50.80041667,1,0.054023911
49.73375,0,-1.138998426
44.30416667,0,-1.291973042
50.97541667,1,-0.141556974
53.15416667,1,-0.264889045
54.38833333,1,0.596793955
57.63333333,1,0.711386082
54.64541667,1,0.706491665
47.71083333,0,-0.515120771
43.57791667,0,-1.282526619
57.68416667,1,0.560546761
49.59375,1,0.177522286
55.3625,1,0.466995779
62.41291667,1,0.698603941
55.48833333,1,0.738252088
48.67416667,0,-0.509391287
41.26208333,0,-1.300136044
49.28208333,1,-0.083942388
54.31583333,1,0.121338577
59.45833333,1,0.999433364
60.07416667,1,0.956761528
56.74875,1,0.929854748
50.66708333,0,-0.12834475
45.94333333,0,-0.861946337
55.34291667,1,0.742338442
47.36708333,1,-0.081330534
58.61166667,1,1.133069024
52.67083333,1,0.922186128
55.98041667,1,0.933207646
47.63291667,0,-0.152502471
46.08125,0,-0.762614011
56.3,1,0.949467619
56.86583333,1,1.046834018
59.41333333,1,1.253050595
58.95291667,1,1.164609919
50.91458333,1,0.654834061
49.20083333,0,-0.042545384
45.64875,0,-0.430525986
62.43291667,1,1.463281619
62.12916667,1,1.54116303
61.77791667,1,1.372450621
63.21458333,1,1.495570783
61.95333333,1,1.59307294
51.84125,0,0.344811461
49.13,0,-0.212413773
64.22375,1,1.358313452
63.89,1,1.655903399
65.26666667,1,1.686345029
61.06666667,1,1.51573277
55.70958333,1,0.944227077
45.93208333,0,-0.538093672
33.91958333,0,-2.095953237
58.99041667,1,0.995287524
55.97416667,1,1.176513724
57.66833333,1,1.165720102
52.76083333,1,0.992702308
53.01625,1,1.123230166
46.31875,0,-0.837970083
36.75166667,0,-1.298127426
46.0475,1,0.541278243
49.59375,1,0.729282422
48.95208333,1,0.804641147
46.41333333,1,0.405539531
42.58625,1,-0.179686859
46.13166667,0,-0.25613771
45.38833333,0,-0.399903741
49.83875,1,1.185830833
45.63875,1,0.261623182
45.98083333,1,0.488373942
45.99416667,1,0.805193423
48.12666667,1,1.49991553
33.20375,0,-0.613865544
34.1525,0,-1.086646448
48.89291667,1,0.845221029
47.53958333,1,1.021962587
49.82791667,1,1.259156329
49.65166667,1,1.230788559
46.4875,1,0.592872596
28.155,0,-1.330128535
15.68666667,0,-1.790848238
27.6675,1,-1.745019124
42.66708333,1,-0.50415438
44.32708333,1,-0.215041415
33.82291667,1,-1.336234744
39.00875,1,-0.68746935
39.18833333,0,-0.484175684
18.18958333,0,-1.386495728
33.81875,1,0.792842915
35.02625,1,-0.053827166
32.16333333,1,-0.350367946
20.35,1,-0.418787476
36.25708333,1,0.031485657
32.57583333,0,-0.503639421
26.82833333,0,-0.922303431
47.90833333,1,1.383032713
45.77333333,1,1.250144186
47.83333333,1,1.139329273
43.10375,1,-0.043914191
36.69291667,1,0.041625574
40.06083333,0,-0.119450537
41.58208333,0,-0.203325443
49.50875,1,1.580011734
50.01833333,1,1.721769385
45.37208333,1,1.344022218
45.15833333,1,1.124937814
42.73375,1,0.681386738
37.60541667,0,-0.59720873
13.6575,0,-1.768566787
44.00833333,1,1.266308797
49.35083333,1,1.702461841
47.15833333,1,1.643707113
45.1825,1,0.883664638
48.75583333,1,1.48141931
45.33916667,0,0.54963611
41.4975,0,-0.3074287
44.30875,1,0.853997086
48.72125,1,1.031383322
51.21,1,1.181686943
62.33833333,1,1.621610208
63.81333333,1,1.74950523
51.37833333,0,0.627343202
44.33,0,-0.202221327
45.80715278,1,1.575824141
47.28430556,1,1.857577265
48.76145833,1,1.714687655
50.23861111,1,1.608538629
51.71576389,1,1.549378028
53.19291667,0,0.481147365
42.4975,0,-0.18958412
53.18541667,1,1.684499635
63.87333333,1,1.400904408
35.97708333,1,0.022360099
54.8875,1,1.241863545
48.06791667,1,1.009807868
42.09541667,0,-0.386507514
28.74541667,0,-1.445728339
50.6375,1,0.422089091
43.61958333,1,0.152287314
43.79416667,1,0.284933587
41.02583333,1,0.269559769
44.78083333,1,-0.083206986
40.29958333,0,-1.001148077
42.76666667,0,-0.778527984
47.25791667,1,1.201767519
47.42041667,1,0.981982681
49.325,1,1.215484519
47.44791667,1,1.076146233
49.03625,1,1.104162633
39.38416667,0,-0.441052607
37.46625,0,-0.687865999
44.54625,1,0.732317446
48.5525,1,0.983135905
43.24541667,1,0.788867716
45.89541667,1,0.616705131
47.73666667,1,0.856080709
41.73541667,0,-0.564187585
31.68333333,0,-1.210411356
45.05333333,1,0.471266105
47.90166667,1,0.804545206
46.73541667,1,0.934745785
47.47083333,1,0.815840415
43.68083333,1,0.473770032
40.22041667,0,-0.683319965
34.39875,0,-1.114792441
46.02041667,1,0.590930657
43.43708333,1,0.50799784
45.5625,1,0.710633763
45.34666667,1,0.623167162
41.74708333,1,0.580070589
38.63,0,-0.505137025
25.25791667,0,-1.393192019
41.60333333,1,0.306982449
39.40333333,1,0.220018332
39.25625,1,-0.097507703
31.61541667,1,-0.721593284
35.55833333,1,-0.526837414
19.23791667,0,-1.738420424
24.10333333,0,-1.881721809
43.54333333,1,0.015318698
50.55083333,1,0.728391069
47.77,1,0.535275688
50.02208333,1,0.771754571
41.77291667,1,-1.236172608
39.45125,0,-1.26655834
35.19916667,0,-1.570613367
21.86,1,-1.811461486
40.67083333,1,-0.290904647
53.85625,1,0.838333935
52.95916667,1,0.581483437
56.67708333,1,0.537366743
45.09,0,-0.699855203
34.36875,0,-1.469666159
45.2625,1,-0.0480088
51.49541667,1,0.255234301
50.8775,1,0.193639584
50.39875,1,0.065208738
53.86666667,1,0.37252842
42.16333333,0,-1.00821158
37.77666667,0,-1.637346342
51.39458333,1,0.044306549
51.21333333,1,0.452703066
44.1,1,-0.04418244
41.62958333,1,-0.209167692
46.90083333,1,-0.298448512
37.21541667,0,-1.205637268
22.46458333,0,-1.9249181
42.3025,1,-0.634254766
23.77541667,1,-2.025833406
48.17583333,1,-0.2938314
50.28833333,1,0.280902687
42.92541667,1,-0.108512566
36.7675,0,-0.987212642
32.68,0,-1.563468754
47.38208333,1,0.237395325
40.33541667,1,-0.111182827
48.67416667,1,0.234419828
43.11916667,1,-0.276003748
38.83333333,1,-0.801948362
35.37666667,0,-1.895398165
31.19541667,0,-1.923335427
44.67,1,-0.474793731
49.18791667,1,-0.071428379
40.87166667,1,-0.523573444
30.40541667,1,-2.360465942
35.49333333,1,-1.078637674
36.52375,0,-1.387941434
25.05875,0,-2.217994871
39.05,1,-0.339258747
46.11625,1,-0.021132897
43.47041667,1,-0.232662197
43.1725,1,-0.59321659
38.6825,1,-0.591254322
29.89333333,0,-1.543660674
20.45666667,0,-1.915459351
25.63041667,1,-2.175880523
41.11666667,1,-0.788107146
46.0775,1,-0.057203692
48.92041667,1,0.048117772
38.14625,1,-0.842183478
30.255,0,-1.653131574
30.94625,0,-1.609788306
46.50958333,1,0.056549076
41.7475,1,-0.183870091
48.50125,1,0.104151403
37.48333333,1,-1.173890642
38.0325,1,-0.996422813
23.03916667,0,-1.920705031
24.36833333,0,-1.921004244
45.5675,1,0.05045099
48.8625,1,0.10789211
48.02583333,1,0.120513208
47.88583333,1,0.089310207
39.73083333,1,-0.138787046
27.94833333,0,-1.552415232
22.00291667,0,-2.378451386
38.24,1,-0.40220974
47.58208333,1,-0.011943223
50.89166667,1,0.14587688
48.60791667,1,-0.023618065
39.22291667,1,-0.698298692
32.14291667,0,-1.597432721
18.585,0,-2.158419769
32.25125,1,-1.13819694
37.4525,1,-0.726226762
48.96666667,1,0.12291909
47.53333333,1,0.065448082
46.51625,1,-0.137306944
37.175,0,-1.262080508
25.08791667,0,-1.98982217
44.47125,1,0.0408758
49.63041667,1,0.248816211
47.36791667,1,0.036930431
46.29416667,1,-0.022120872
48.52708333,1,0.068970967
39.75333333,0,-1.26766951
24.68291667,0,-1.937738091
40.78708333,1,-0.72702197
47.715,1,-0.188918833
45.2975,1,-0.205326646
39.6475,1,-0.552682395
46.03625,1,0.068187156
31.71791667,0,-1.708281052
26.18958333,0,-2.074929571
38.41541667,1,-0.56217759
44.49291667,1,-0.303393633
43.81416667,1,-0.07833951
40.25166667,1,-0.652588642
45.46416667,1,-0.257599168
38.38583333,0,-1.262269005
28.08875,0,-1.91587236
42.72916667,1,-0.821266096
45.54083333,1,-0.560442761
49.35833333,1,-0.39037818
49.57666667,1,-0.299184673
48.63083333,1,-0.423428693
38.67,0,-1.392539304
30.6475,0,-2.06487653
39.86958333,1,-0.679520637
44.46166667,1,-0.313215829
41.48791667,1,-0.549474641
42.58666667,1,-0.354202502
46.7425,1,-0.336308036
40.15958333,0,-1.4774054
35.98875,0,-1.974887504
43.6725,1,-0.376935412
38.11541667,1,-0.817972559
44.22208333,1,-0.328800306
47.12166667,1,-0.237988954
44.85333333,1,-0.352872786
41.02583333,0,-1.475024431
26.46833333,0,-2.486710506
45.16291667,1,-0.533233511
47.91583333,1,-0.389450214
41.47916667,1,-0.536304124
51.44625,1,-0.011743146
51.78208333,1,-0.163845943
40.49916667,0,-1.466177052
36.74958333,0,-2.10187388
49.92541667,1,-0.144580601
61.02583333,1,0.222369238
49.38083333,1,-0.239583889
53.28583333,1,-0.099367569
51.32916667,1,0.243732366
42.65125,0,-1.40779225
24.80333333,0,-2.5050811
47.88166667,1,-0.456729678
49.445,1,0.015297622
52.23083333,1,0.118742361
52.52041667,1,0.373860701
49.85625,1,0.166659725
43.82041667,0,-0.90804621
34.27666667,0,-1.709258999
50.81,1,0.229245253
49.09875,1,0.221256485
49.62166667,1,0.202115073
50.07333333,1,0.095171981
45.40416667,1,-0.268493414
46.98916667,0,-1.116383301
38.56375,0,-1.805967207
51.28958333,1,0.121665189
53.52416667,1,0.398236537
55.865,1,0.648517291
52.7425,1,0.640409078
33.32708333,1,-0.422164873
38.27208333,0,-0.920274504
33.68791667,0,-1.68341413
50.12666667,1,0.229828891
53.19166667,1,0.307499459
51.57125,1,0.340796897
50.43708333,1,0.396583317
48.85125,1,0.445762335
38.44583333,0,-0.87891963
33.13208333,0,-1.245238284
39.37833333,1,-0.071216158
44.41833333,1,0.321139644
49.885,1,0.663826864
47.66125,1,0.310445859
43.36291667,1,0.251994488
34.70416667,0,-0.819261464
27.62166667,0,-1.552962646
50.92958333,1,0.498230584
47.47375,1,0.621080325
29.75125,1,-1.784047851
47.77291667,1,0.141795573
40.58125,1,0.310341312
38.84375,0,-0.648789786
33.11875,0,-1.324843406
41.12333333,1,0.232653635
44.89875,1,0.389636887
51.54958333,1,0.719583704
52.68583333,1,0.619379851
46.94541667,1,0.458396897
36.97625,0,-0.836662333
30.27375,0,-1.455027707
43.51541667,1,0.741784109
42.45,1,0.187258422
42.07,1,0.457550668
41.00708333,1,0.246709294
44.76166667,1,0.296970485
38.11416667,0,-0.688755395
37.2025,0,-1.319656959
49.21208333,1,0.561242015
51.08666667,1,0.874918904
54.83041667,1,1.045199682
50.12791667,1,0.814705991
51.46583333,1,0.956437563
39.56666667,0,-0.057070799
37.50854167,0,-0.867254411
42.635,1,-1.367613252
55.51958333,1,1.205113166
48.04083333,1,0.579382091
33.14208333,1,-0.1835836
35.00791667,1,-0.22403224
35.47625,0,-0.503965876
28.44625,0,-0.832920351
43.11166667,1,0.983319126
43.59166667,1,0.956214852
35.45708333,1,0.443513971
39.81125,1,0.463040426
51.02291667,1,0.999927654
39.50708333,0,-0.077109363
34.71833333,0,-0.527639507
52.555,1,1.224067419
52.04833333,1,1.293134457
50.88666667,1,1.338767994
55.54583333,1,1.441714553
52.08875,1,1.501497491
40.94083333,0,0.060757044
42.60666667,0,-0.316554671
54.26125,1,1.341802516
52.2,1,1.383262308
50.395,1,1.323098692
48.80375,1,1.310825395
47.34208333,1,1.129221833
41.61333333,0,0.295358838
19.9125,0,-1.492324713
44.22416667,1,0.943212902
55.49208333,1,1.585733181
52.94666667,1,1.723488714
52.73583333,1,1.178960783
57.68583333,1,1.470234032
46.00833333,0,0.480548564
41.1075,0,-0.184255067
51.2625,1,1.455489504
47.38333333,1,1.414360759
54.85833333,1,1.548019623
53.89666667,1,1.523036606
52.90125,1,1.331439423
50.11833333,0,0.679649908
35.07875,0,-0.754415606
52.95458333,1,1.207112679
60.32416667,1,1.664733781
72.06875,1,1.906279099
65.44125,1,1.857271542
49.34958333,1,1.099754096
33.87916667,0,0.031580194
33.24083333,0,-0.330687922
53.27625,1,1.215947723
55.24,1,1.476975038
52.9675,1,1.457432915
46.7275,1,0.912840217
38.15416667,1,0.702232106
37.36083333,0,-0.232833187
16.16375,0,-1.207024794
17.2340625,1,-1.15691433
18.304375,1,-1.54540821
19.3746875,1,-1.809715325
20.445,1,-0.808814959
31.29791667,1,-0.411156063
16.67791667,0,-1.235222914
10.36583333,0,-2.297825229
13.521875,1,-2.196572461
