53.94875,1,0,1,0,0.978584029,-0.039953597
55.08625,1,0,1,0,0.991158978,0.012574949
60.82041667,1,0,1,0,1.087304032,0.096145054
60.3575,1,0,1,0,1.203466512,0.116162479
60.71583333,0,0,1,0,0.728060766,-0.475405746
43.03458333,0,0,1,0,0.436730709,-0.291330057
54.63375,1,0,1,0,1.104229231,0.667498522
54.44208333,1,0,1,0,1.088148314,-0.016080917
56.76416667,1,0,1,0,0.971568015,-0.116580299
55.5125,1,0,1,0,0.893538952,-0.078029063
56.51041667,1,0,1,0,0.86673957,-0.026799382
52.7875,0,0,1,0,0.213363536,-0.653376034
53.816875,0,0,1,0,-0.071040095,-0.284403631
57.57875,1,0,1,0,0.464172224,0.535212319
52.57666667,1,0,1,0,0.409915336,-0.054256888
55.18083333,1,0,1,0,0.435550511,0.025635174
65.76333333,1,0,1,0,0.395432708,-0.040117803
57.55833333,1,0,1,0,0.371810704,-0.023622004
51.32041667,0,0,1,0,-0.103009,-0.474819704
43.03833333,0,0,1,0,-0.110558322,-0.007549323
50.1225,1,0,1,0,0.566937038,0.67749536
54.41583333,1,0,1,0,0.605983796,0.039046758
53.44833333,1,0,1,0,0.464663845,-0.14131995
50.19916667,1,0,1,0,0.369298836,-0.09536501
52.30458333,1,0,1,0,0.265137092,-0.104161744
45.39395833,0,0,1,0,-0.250621354,-0.515758445
29.005,0,0,1,0,-0.521197705,-0.270576351
48.65666667,1,0,1,0,0.056866121,0.578063826
57.71125,1,0,1,0,0.174905513,0.118039392
55.57,1,0,1,0,0.06872535,-0.106180163
53.460625,1,0,1,0,-0.09035913,-0.15908448
56.525,1,0,1,0,-0.197117046,-0.106757916
48.26,0,0,1,0,-0.790393788,-0.593276742
41.07979167,0,0,1,0,-0.883415468,-0.09302168
60.430625,1,0,1,0,-0.197314886,0.686100582
52.72083333,1,0,1,0,-0.07082224,0.126492646
54.16125,1,0,1,0,-0.192965587,-0.122143347
62.07083333,1,0,1,0,-0.303554726,-0.110589139
48.83041667,1,0,1,0,-0.388294238,-0.084739512
40.425,0,0,1,0,-0.974073745,-0.585779507
30.28791667,0,0,1,0,-1.22739797,-0.253324224
56.94541667,1,0,1,0,-0.637517395,0.589880575
56.49354167,1,0,1,0,-0.504811322,0.132706073
57.19333333,1,0,1,0,-0.205707801,0.299103521
61.53666667,1,0,1,0,-0.180162625,0.025545176
57.11833333,1,0,1,0,-0.195290879,-0.015128254
52.044375,0,0,1,0,-0.686229417,-0.490938538
49.2375,0,0,1,0,-1.001095546,-0.314866129
56.09625,1,0,1,0,-0.403200221,0.597895325
56.51625,1,0,1,0,-0.303194934,0.100005287
56.31791667,1,0,1,0,-0.360179268,-0.056984333
55.56041667,1,0,1,0,-0.419585029,-0.059405761
52.41791667,1,0,1,0,-0.526303826,-0.106718798
46.41166667,0,0,1,0,-0.949282869,-0.422979043
25.77,0,0,1,0,-1.251965779,-0.30268291
20.67541667,1,0,1,0,-1.313275834,-0.061310054
51.54375,1,0,1,0,-0.73792166,0.575354174
48.54541667,1,0,1,0,-0.591577856,0.146343804
57.93541667,1,0,1,0,-0.481040053,0.110537803
55.62083333,1,0,1,0,-0.423993947,0.057046106
32.1875,0,0,1,0,-1.00316961,-0.579175663
19.38416667,0,0,1,0,-1.255843586,-0.252673976
47.95041667,1,0,1,0,-0.614244531,0.641599055
56.04291667,1,0,1,0,-0.460871485,0.153373046
57.00541667,1,0,1,0,-0.403213108,0.057658376
56.1925,1,0,1,0,-0.402721064,0.000492044
55.31333333,1,0,1,0,-0.524388165,-0.1216671
48.80458333,0,0,1,0,-1.150300843,-0.625912679
43.369375,0,0,1,0,-1.389815692,-0.239514849
53.79854167,1,0,1,0,-0.675803002,0.71401269
63.47916667,1,0,1,0,-0.494172012,0.18163099
63.0825,1,0,1,0,-0.529283008,-0.035110996
60.97854167,1,0,1,0,-0.611998523,-0.082715515
52.58458333,1,0,1,0,-0.593511842,0.01848668
48.27916667,0,0,1,0,-1.095975924,-0.502464081
39.25104167,0,0,1,0,-1.364294527,-0.268318603
57.63416667,1,0,1,0,-0.56890999,0.795384537
56.47895833,1,0,1,0,-0.439980656,0.128929334
60.63166667,1,0,1,0,-0.396453571,0.043527085
73.11458333,1,0,1,0,-0.431196771,-0.0347432
60.663125,1,0,1,0,-0.518174823,-0.086978052
50.666875,0,0,1,0,-1.041953599,-0.523778776
45.02916667,0,0,1,0,-1.419227729,-0.37727413
59.65125,1,0,1,0,-0.645623138,0.773604591
55.39708333,1,0,1,0,-0.548174637,0.097448501
58.33791667,1,0,1,0,-0.502564081,0.045610556
49.24083333,1,0,1,0,-0.614724469,-0.112160388
52.22958333,1,0,1,0,-0.612682383,0.002042086
54.29291667,0,0,1,0,-1.086208868,-0.473526485
42.46604167,0,0,1,0,-1.361592251,-0.275383384
56.07375,1,0,1,0,-0.554280197,0.807312055
56.89458333,1,0,1,0,-0.521353464,0.032926733
50.76916667,1,0,0,1,-0.482250538,0.039102926
25.58916667,1,0,0,1,-1.210752045,-0.728501507
40.30166667,1,0,0,1,-0.959213081,0.251538964
45.8975,0,0,0,1,-1.064235152,-0.105022071
38.49291667,0,0,0,1,-1.345993669,-0.281758517
59.88041667,1,0,0,1,-0.665627406,0.680366263
61.22791667,1,0,0,1,-0.53102717,0.134600236
47.23479167,1,0,0,1,-0.549088545,-0.018061374
48.17541667,1,0,0,1,-0.480522333,0.068566211
46.83125,1,0,0,1,-0.468513497,0.012008836
45.51791667,0,0,0,1,-1.029868349,-0.561354852
24.47,0,0,0,1,-1.27183213,-0.241963781
26.2775,1,0,0,1,-1.291581768,-0.019749638
50.45770833,1,0,0,1,-0.610909301,0.680672467
53.76583333,1,0,0,1,-0.547752169,0.063157132
46.93,1,0,0,1,-0.61637899,-0.068626821
54.01,1,0,0,1,-0.640617094,-0.024238104
38.02375,0,0,0,1,-1.33564446,-0.695027366
14.903125,0,0,0,1,-1.528009096,-0.192364636
52.69583333,1,0,0,1,-0.652446345,0.87556275
53.66375,1,0,0,1,-0.507292896,0.14515345
48.71166667,1,0,0,1,-0.572838123,-0.065545228
41.12458333,1,0,0,1,-0.633740293,-0.06090217
49.27291667,1,0,0,1,-0.603795499,0.029944794
47.33583333,0,0,0,1,-1.108264282,-0.504468783
40.35666667,0,0,0,1,-1.267274657,-0.159010375
53.64875,1,0,0,1,-0.447924146,0.819350512
51.89875,1,0,0,1,-0.409242154,0.038681992
52.77625,1,0,0,1,-0.680203921,-0.270961767
45.06333333,1,0,0,1,-0.66904326,0.011160661
52.96208333,1,0,0,1,-0.704637846,-0.035594586
43.96458333,0,0,0,1,-1.136205613,-0.431567767
24.40729167,0,0,0,1,-1.3315409,-0.195335287
46.75375,1,0,0,1,-0.588659884,0.742881016
52.07291667,1,0,0,1,-0.44303226,0.145627624
50.16041667,1,0,0,1,-0.581188949,-0.138156689
50.878125,1,0,0,1,-0.579417864,0.001771086
44.52583333,1,0,0,1,-0.666481692,-0.087063829
42.95333333,0,0,0,1,-1.046321218,-0.379839525
35.80166667,0,0,0,1,-1.249479878,-0.203158661
47.61875,1,0,0,1,-0.541482967,0.707996912
52.41333333,1,0,0,1,-0.457425091,0.084057876
44.70520833,1,0,0,1,-0.603314342,-0.145889251
23.06875,1,0,0,1,-1.238279527,-0.634965185
41.58083333,1,0,0,1,-0.920363999,0.317915528
24.19083333,0,0,0,1,-1.149609528,-0.22924553
15.03,0,0,0,1,-1.505146603,-0.355537074
34.61375,1,0,0,1,-0.821938855,0.683207747
43.57208333,1,0,0,1,-0.573407415,0.24853144
47.96083333,1,0,0,1,-0.581937117,-0.008529702
41.84291667,1,0,0,1,-0.592940773,-0.011003656
38.86520833,1,0,0,1,-0.651225024,-0.058284251
16.07041667,0,0,0,1,-1.146951638,-0.495726614
6.375208333,0,0,0,1,-1.416561808,-0.26961017
37.70645833,1,0,0,1,-0.707455337,0.70910647
41.98333333,1,0,0,1,-0.584638677,0.12281666
33.92,1,0,0,1,-0.639600748,-0.054962071
44.45333333,1,0,0,1,-0.709360658,-0.06975991
40.81354167,1,0,0,1,-0.805734056,-0.096373398
35.09208333,0,0,0,1,-1.277213706,-0.47147965
25.64729167,0,0,0,1,-1.552631622,-0.275417916
40.74833333,1,0,0,1,-0.922686277,0.629945344
41.99604167,1,0,0,1,-0.77152745,0.151158828
42.72979167,1,0,0,1,-0.81787889,-0.04635144
38.67291667,1,0,0,1,-0.996978167,-0.179099277
46.01645833,1,0,0,1,-1.024694549,-0.027716382
35.97666667,0,0,0,1,-1.447750984,-0.423056435
16.20833333,0,0,0,1,-1.867355279,-0.419604295
29.78604167,1,0,0,1,-1.415482531,0.451872748
32.99791667,1,0,0,1,-1.218888858,0.196593673
36.26,1,0,0,1,-1.168014005,0.050874853
35.51583333,1,0,0,1,-1.201079642,-0.033065637
51.67,1,0,0,1,-1.260702929,-0.059623287
49.86041667,0,0,0,1,-1.499377965,-0.238675036
38.5475,0,0,0,1,-1.756403497,-0.257025532
44.84645833,1,0,0,1,-1.753236879,0.003166618
52.15,1,0,0,1,-1.293853946,0.459382933
49.30291667,1,0,0,1,-1.094927843,0.198926104
50.73291667,1,0,0,1,-1.08050114,0.014426702
49.91541667,1,0,0,1,-0.99031954,0.090181601
39.946875,0,0,0,1,-1.15749243,-0.16717289
43.99916667,0,0,0,1,-1.301172473,-0.143680044
54.99458333,1,0,0,1,-0.810698781,0.490473693
55.39541667,1,0,0,1,-0.747824178,0.062874602
54.15875,1,0,0,1,-0.75656336,-0.008739182
49.67854167,1,0,0,1,-0.719382827,0.037180534
46.06375,1,0,0,1,-0.745969966,-0.026587139
32.64666667,0,0,0,1,-1.262971716,-0.517001751
24.79354167,0,0,0,1,-1.374965379,-0.111993663
46.68375,1,0,0,1,-0.658887469,0.716077911
56.75708333,1,0,0,1,-0.50394709,0.154940379
49.705,1,0,0,1,-0.426039346,0.077907744
49.00541667,1,1,0,0,-0.402755928,0.023283419
54.22666667,1,1,0,0,-0.489880552,-0.087124624
56.66125,0,1,0,0,-1.02633915,-0.536458598
49.17791667,0,1,0,0,-1.39087963,-0.36454048
47.26416667,1,1,0,0,-0.827637742,0.563241888
40.74916667,1,1,0,0,-0.715828475,0.111809267
47.53541667,1,1,0,0,-0.619015428,0.096813047
50.52041667,1,1,0,0,-0.60972072,0.009294708
55.77958333,1,1,0,0,-0.560665507,0.049055213
49.43666667,0,1,0,0,-1.101220954,-0.540555448
31.34416667,0,1,0,0,-1.38616786,-0.284946906
37.19958333,1,1,0,0,-0.812971237,0.573196623
47.41583333,1,1,0,0,-0.597212465,0.215758772
51.43833333,1,1,0,0,-0.570508674,0.026703791
49.75208333,1,1,0,0,-0.436544922,0.133963752
52.70791667,1,1,0,0,-0.476510262,-0.03996534
45.50916667,0,1,0,0,-1.068933986,-0.592423725
31.30333333,0,1,0,0,-1.37154274,-0.302608754
48.72458333,1,1,0,0,-0.613655402,0.757887338
48.97333333,1,1,0,0,-0.458140108,0.155515294
46.115,1,1,0,0,-0.372694231,0.085445877
48.74916667,1,1,0,0,-0.427365838,-0.054671606
50.37708333,1,1,0,0,-0.472734853,-0.045369016
44.76041667,0,1,0,0,-0.9451844,-0.472449546
41.8475,0,1,0,0,-1.306929166,-0.361744766
55.89916667,1,1,0,0,-0.562832962,0.744096204
58.53375,1,1,0,0,-0.456279388,0.106553574
53.8725,1,1,0,0,-0.565238884,-0.108959496
53.97791667,1,1,0,0,-0.56964961,-0.004410726
56.45916667,1,1,0,0,-0.641084321,-0.071434711
48.72875,0,1,0,0,-1.162616312,-0.521531991
37.575,0,1,0,0,-1.389922406,-0.227306094
48.24583333,1,1,0,0,-0.674870226,0.715052179
50.78416667,1,1,0,0,-0.573325397,0.101544829
52.9675,1,1,0,0,-0.62047434,-0.047148943
45.22041667,1,1,0,0,-0.595906787,0.024567553
53.78583333,1,1,0,0,-0.56092695,0.034979837
48.1675,0,1,0,0,-0.949732624,-0.388805674
44.6475,0,1,0,0,-1.169088644,-0.219356021
53.845,1,1,0,0,-0.583063398,0.586025246
47.86791667,1,1,0,0,-0.415239558,0.16782384
57.48958333,1,1,0,0,-0.32928953,0.085950028
55.84875,1,1,0,0,-0.315066784,0.014222746
52.72958333,1,1,0,0,-0.380813779,-0.065746995
43.98916667,0,1,0,0,-0.772028612,-0.391214833
44.62083333,0,1,0,0,-0.96814107,-0.196112458
54.11916667,1,1,0,0,-0.253781664,0.714359406
49.16833333,1,1,0,0,-0.250036756,0.003744908
67.77541667,1,1,0,0,-0.042547297,0.207489459
62.13833333,1,1,0,0,0.134162548,0.176709845
59.73041667,1,1,0,0,0.226217724,0.092055176
56.46375,0,1,0,0,-0.343780943,-0.569998667
47.35375,0,1,0,0,-0.768858897,-0.425077954
53.66625,1,1,0,0,-0.145206988,0.623651909
60.07416667,1,1,0,0,0.170938343,0.316145331
56.10541667,1,1,0,0,0.147267268,-0.023671075
52.91875,1,1,0,0,0.035382988,-0.11188428
59.71916667,1,1,0,0,0.051014005,0.015631017
47.245,0,1,0,0,-0.512158871,-0.563172876
44.80239583,0,1,0,0,-0.814902754,-0.302743883
54.5871875,1,1,0,0,-0.416050969,0.398851785
45.71041667,1,1,0,0,-0.726912519,-0.31086155
59.23458333,1,1,0,0,-0.320558012,0.406354507
54.29458333,1,1,0,0,-0.324589726,-0.004031714
54.05041667,1,1,0,0,-0.261027519,0.063562207
51.25625,0,1,0,0,-0.670213509,-0.40918599
41.22625,0,1,0,0,-1.014124167,-0.343910658
58.17583333,1,1,0,0,-0.0984539,0.915670268
57.88916667,1,1,0,0,0.112847109,0.211301008
65.69083333,1,1,0,0,0.104843872,-0.008003237
59.88708333,1,1,0,0,0.200487301,0.095643429
49.58541667,1,1,0,0,-0.597521279,-0.79800858
47.84,0,1,0,0,-0.542421334,0.055099946
44.26041667,0,1,0,0,-0.672862168,-0.130440834
64.67916667,1,1,0,0,0.156393212,0.82925538
64.92458333,1,1,0,0,0.415762598,0.259369386
68.075,1,1,0,0,0.526633053,0.110870455
66.02083333,1,1,0,0,0.485177115,-0.041455937
62.30166667,1,1,0,0,0.47531847,-0.009858646
50.8375,0,1,0,0,0.013305362,-0.462013108
47.00208333,0,1,0,0,-0.24860853,-0.261913891
60.21666667,1,1,0,0,0.468096474,0.716705004
63.51416667,1,1,0,0,0.630447691,0.162351217
64.14166667,1,1,0,0,0.674464644,0.044016953
55.96375,1,1,0,0,0.727295599,0.052830955
56.53791667,1,1,0,0,0.752147033,0.024851435
49.435,0,1,0,0,0.252828959,-0.499318075
49.4,0,1,0,0,-0.078463299,-0.331292257
66.27625,1,1,0,0,0.761475733,0.839939032
55.86458333,1,1,0,0,0.610342778,-0.151132956
56.61708333,1,1,0,0,0.773069148,0.16272637
58.82916667,1,0,0,0,0.546603221,-0.226465927
53.37708333,1,0,0,0,0.630814526,0.084211305
47.09541667,0,0,0,0,0.08332923,-0.547485296
38.11375,0,0,0,0,-0.345702889,-0.42903212
48.48958333,1,0,0,0,0.475644889,0.821347778
55.83708333,1,0,0,0,0.745623285,0.269978397
47.31958333,1,0,0,0,0.531836541,-0.213786744
46,1,0,0,0,0.669464917,0.137628376
51.72,1,0,0,0,0.732516028,0.063051111
50.75208333,0,0,0,0,0.423803963,-0.308712065
44.81541667,0,0,0,0,0.277476052,-0.146327912
48.62833333,1,0,0,0,0.729653132,0.45217708
52.22458333,1,0,0,0,0.764154929,0.034501797
46.62166667,1,0,0,0,0.759624206,-0.004530723
53.1625,1,0,0,0,0.82838317,0.068758963
43.84666667,1,0,0,0,0.690314866,-0.138068303
45.579375,0,0,0,0,0.577591338,-0.112723528
48.55583333,0,0,0,0,0.527352149,-0.050239189
55.70375,1,0,0,0,1.450170945,0.922818796
49.99916667,1,0,0,0,1.351401187,-0.098769758
45.53708333,1,0,0,0,1.309227081,-0.042174106
43.55666667,1,0,0,0,1.150916802,-0.158310279
40.131875,1,0,0,0,0.830699469,-0.320217334
32.28041667,0,0,0,0,0.273429044,-0.557270424
22.21979167,0,0,0,0,-0.144910146,-0.41833919
28.114375,1,0,0,0,0.549129825,0.694039971
43.0975,1,0,0,0,0.870702074,0.321572249
39.76791667,1,0,0,0,0.73134182,-0.139360254
35.64916667,1,0,0,0,0.608917553,-0.122424268
38.58729167,1,0,0,0,0.514640512,-0.094277041
30.50916667,0,0,0,0,0.160415688,-0.354224824
15.17541667,0,0,0,0,-0.423345023,-0.583760711
23.86708333,1,0,0,0,0.322774522,0.746119545
26.32333333,1,0,0,0,0.799209265,0.476434743
37.25375,1,0,0,0,0.756283022,-0.042926242
38.96166667,1,0,0,0,0.631095065,-0.125187957
44.08166667,1,0,0,0,0.813494656,0.182399591
28.94125,0,0,0,0,0.416861519,-0.396633137
29.21291667,0,0,0,0,0.186562954,-0.230298565
45.83041667,1,0,0,0,1.012334973,0.825772019
42.9225,1,0,0,0,1.176298722,0.163963748
45.49666667,1,0,0,0,1.246685487,0.070386766
47.17708333,1,0,0,0,1.274946487,0.028260999
45.99708333,1,0,0,0,1.346132336,0.071185849
45.78041667,0,0,0,0,0.993514547,-0.352617789
39.63416667,0,0,0,0,0.882881411,-0.110633136
51.14166667,1,0,0,0,1.621228037,0.738346626
55.38916667,1,0,0,0,1.860221278,0.23899324
48.09458333,1,0,0,0,1.66189189,-0.198329387
43.69166667,1,0,0,0,1.357057231,-0.304834659
43.78375,1,0,0,0,1.203403732,-0.153653499
35.31333333,0,0,0,0,0.517319837,-0.686083895
26.68416667,0,0,0,0,0.202268193,-0.315051644
43.09541667,1,0,0,0,1.014808037,0.812539844
51.1725,1,0,0,0,1.167334742,0.152526705
45.35083333,1,0,0,0,1.051329589,-0.116005153
49.37375,1,0,0,0,1.018030396,-0.033299193
50.27583333,1,0,0,0,1.102667244,0.084636848
45.58854167,0,0,0,0,0.699171388,-0.403495856
39.97666667,0,0,0,0,0.630579447,-0.068591941
