53.94875,1,0,1,0,0.978584029,-0.039953597
54.925,1,0,0,0,1.587925802,0.957346355
61.05125,1,0,0,0,1.78745602,0.199530218
60.44,1,0,0,0,1.95510389,0.16764787
75.73166667,1,0,0,0,2.276552961,0.321449071
75.52575,1,0,0,0,2.484312975,0.207760014
75.31983333,0,0,0,0,2.113386269,-0.370926706
75.11391667,0,0,0,0,1.911096989,-0.202289281
74.908,1,0,0,0,2.754590732,0.843493743
74.70208333,1,0,0,0,2.931300997,0.176710265
74.49616667,1,0,0,0,2.852552891,-0.078748106
74.29025,1,0,0,0,2.74215329,-0.110399601
74.08433333,1,0,0,0,2.735462502,-0.006690788
73.87841667,0,0,0,0,2.50704267,-0.228419833
73.6725,0,0,0,0,2.218510128,-0.288532542
73.23666667,1,0,0,0,2.610026914,0.391516786
72.80083333,1,0,0,0,2.455229538,-0.154797376
75.31041667,1,0,0,0,2.250976422,-0.204253116
66.77458333,1,0,0,0,2.160879523,-0.090096898
62.7125,1,0,0,0,2.056656212,-0.104223312
56.36,0,0,0,0,1.217936013,-0.838720199
54.74583333,0,0,0,0,0.892870982,-0.325065031
65.16208333,1,0,0,0,1.716288597,0.823417614
66.65458333,1,0,0,0,1.818562494,0.102273897
60.7575,1,0,0,0,1.693781245,-0.124781249
67.36375,1,0,0,0,1.32239691,-0.371384335
56.27291667,1,0,0,0,0.999509157,-0.322887753
48.31041667,0,0,0,0,0.483358464,-0.516150692
40.53541667,0,0,0,0,0.206219804,-0.277138661
49.63208333,1,0,0,0,0.932067516,0.725847713
51.16291667,1,0,0,0,0.965058743,0.032991226
49.71833333,1,0,0,0,0.834407556,-0.130651187
53.71083333,1,0,1,0,0.732706595,-0.101700961
50.2375,1,0,1,0,0.53168049,-0.201026105
46.77645833,0,0,1,0,0.011077104,-0.520603386
34.69958333,0,0,1,0,-0.230480495,-0.241557599
46.76458333,1,0,1,0,0.453591917,0.684072413
57.13041667,1,0,1,0,0.878450416,0.424858499
51.335,1,0,1,0,0.932315133,0.053864717
52.86208333,1,0,1,0,0.915830176,-0.016484957
53.085,1,0,1,0,0.990272398,0.074442222
42.33333333,0,0,1,0,0.457263179,-0.533009219
36.335,0,0,1,0,-0.006781423,-0.464044602
46.35583333,1,0,1,0,0.533174756,0.539956179
48.78208333,1,0,1,0,0.546114336,0.01293958
48.48020833,1,0,1,0,0.51907915,-0.027035187
47.30875,1,0,1,0,0.414670955,-0.104408194
44.58,1,0,1,0,0.228110426,-0.186560529
45.00708333,0,0,1,0,-0.321482089,-0.549592515
33.11041667,0,0,1,0,-0.457835901,-0.136353812
51.63916667,1,0,1,0,0.294048047,0.751883948
53.15458333,1,0,1,0,0.547585299,0.253537252
50.45791667,1,0,1,0,0.438961174,-0.108624125
41.73,1,0,1,0,0.339632776,-0.099328399
42.88833333,1,0,1,0,0.308294268,-0.031338508
31.34229167,0,0,1,0,-0.384051407,-0.692345675
21.08458333,0,0,1,0,-0.730554325,-0.346502918
37.11,1,0,1,0,-0.218331764,0.512222561
42.29791667,1,0,1,0,-0.152236777,0.066094988
38.68270833,1,0,1,0,-0.172521162,-0.020284385
36.52125,1,0,1,0,-0.294258212,-0.121737051
38.48583333,1,0,1,0,-0.372717711,-0.078459499
15.65125,0,0,1,0,-0.84671953,-0.474001819
16.8625,0,0,1,0,-1.07952439,-0.23280486
43.62458333,1,0,1,0,-0.269482066,0.810042324
49.20666667,1,0,1,0,-0.072636121,0.196845945
51.44041667,1,0,1,0,0.014180646,0.086816767
62.25,1,0,1,0,-0.003390692,-0.017571339
51.67625,1,0,1,0,-0.069982877,-0.066592185
37.86916667,0,0,1,0,-0.402140243,-0.332157366
27.42583333,0,0,1,0,-0.545167927,-0.143027684
25.615625,1,0,1,0,-0.644556062,-0.099388135
62.09291667,1,0,1,0,-0.035239214,0.609316848
56.42375,1,0,1,0,0.176847128,0.212086342
61.69166667,1,0,1,0,0.333240273,0.156393145
55.34,1,0,1,0,0.327913884,-0.005326389
41.63666667,0,0,1,0,-0.140424945,-0.468338829
36.34979167,0,0,1,0,-0.5556951,-0.415270155
58.11333333,1,0,1,0,0.228219145,0.783914245
56.59375,1,0,1,0,0.419807474,0.191588329
61.99041667,1,0,1,0,0.311239781,-0.108567692
61.24916667,1,0,1,0,0.351561549,0.040321768
59.40416667,1,0,1,0,0.320704074,-0.030857475
43.69541667,0,0,1,0,-0.316060738,-0.636764812
41.56333333,0,0,1,0,-0.532206955,-0.216146217
54.48291667,1,0,1,0,0.153210058,0.685417013
58.01,1,0,1,0,0.153742978,0.00053292
44.80479167,1,0,1,0,0.137039753,-0.016703225
51.17666667,1,0,1,0,-0.052998912,-0.190038665
58.90791667,1,0,1,0,0.019869639,0.072868551
39.84708333,0,0,1,0,-0.555940427,-0.575810067
22.85208333,0,0,1,0,-1.013801237,-0.45786081
34.34125,1,0,1,0,-0.485549993,0.528251244
18.89125,1,0,1,0,-0.756506683,-0.27095669
41.60333333,1,0,1,0,-0.254939327,0.501567356
49.49416667,1,0,1,0,-0.261814393,-0.006875067
46.25416667,1,0,1,0,-0.293961612,-0.032147219
40.72104167,0,0,1,0,-0.80776107,-0.513799458
35.52041667,0,0,1,0,-1.077071627,-0.269310557
46.87041667,1,0,1,0,-0.66724982,0.409821807
41.29875,1,0,1,0,-0.922874411,-0.255624591
48.28041667,1,0,1,0,-0.505451495,0.417422916
42.85583333,1,0,1,0,-0.478746632,0.026704863
42.94375,1,0,1,0,-0.541642902,-0.062896271
31.115,0,0,1,0,-1.149133143,-0.60749024
24.56729167,0,0,1,0,-1.382578753,-0.233445611
40.99541667,1,0,1,0,-0.569705447,0.812873307
49.19166667,1,0,1,0,-0.504161579,0.065543867
48.92416667,1,0,1,0,-0.366782459,0.13737912
32.28125,1,0,1,0,-1.004392345,-0.637609886
33.015,1,0,1,0,-0.820354818,0.184037528
35.34375,0,0,1,0,-0.910654558,-0.09029974
27.3675,0,0,1,0,-1.223776175,-0.313121617
48.10416667,1,0,1,0,-0.532598216,0.691177959
47.23833333,1,0,1,0,-0.421389657,0.111208559
54.80729167,1,0,1,0,-0.38621207,0.035177587
43.75208333,1,0,1,0,-0.418661161,-0.032449091
37.878125,1,0,1,0,-0.640523964,-0.221862803
26.12041667,0,0,1,0,-1.241992625,-0.601468661
19.39583333,0,0,1,0,-1.458302973,-0.216310348
30.94416667,1,0,1,0,-1.433863439,0.024439534
46.690625,1,0,1,0,-0.775626609,0.65823683
57.00791667,1,0,1,0,-0.628642919,0.14698369
54.44875,1,0,1,0,-0.603646561,0.024996357
59.30875,1,0,0,1,-0.673427375,-0.069780813
43.1075,0,0,0,1,-1.158819317,-0.485391942
31.43145833,0,0,0,1,-1.54248898,-0.383669663
42.91833333,1,0,0,1,-0.835771792,0.706717188
54.4975,1,0,0,1,-0.576121688,0.259650104
41.63416667,1,0,0,1,-0.621608565,-0.045486877
45.95020833,1,0,0,1,-0.649388457,-0.027779892
37.74625,1,0,0,1,-0.808751535,-0.159363079
20.15583333,0,0,0,1,-1.263856779,-0.455105244
19.59541667,0,0,0,1,-1.387809826,-0.123953046
52.81666667,1,0,0,1,-0.692915553,0.694894273
51.95645833,1,0,0,1,-0.582715388,0.110200165
47.55375,1,0,0,1,-0.533776947,0.048938441
42.5125,1,0,0,1,-0.500017405,0.033759542
41.02645833,1,0,0,1,-0.714096349,-0.214078944
38.41729167,0,0,0,1,-1.285079269,-0.57098292
21.77333333,0,0,0,1,-1.53614261,-0.251063341
40.23541667,1,0,0,1,-0.743468524,0.792674087
56.07041667,1,0,0,1,-0.541622204,0.20184632
59.36416667,1,0,0,1,-0.598870281,-0.057248077
51.43375,1,0,0,1,-0.721707188,-0.122836907
45.20083333,1,0,0,1,-0.896510259,-0.174803071
33.3125,0,0,0,1,-1.244794176,-0.348283918
18.54958333,0,0,0,1,-1.526672294,-0.281878118
35.645,1,0,0,1,-0.761617447,0.765054846
48.49375,1,0,0,1,-0.586385179,0.175232268
47.29291667,1,0,0,1,-0.537280481,0.049104698
57.55708333,1,0,0,1,-0.507458671,0.029821811
45.24833333,1,0,0,1,-0.681567676,-0.174109006
36.80041667,0,0,0,1,-1.215628156,-0.53406048
27.53416667,0,0,0,1,-1.512004651,-0.296376495
44.6075,1,0,0,1,-0.780539639,0.731465012
53.34833333,1,0,0,1,-0.610224119,0.17031552
50.20666667,1,0,0,1,-0.60629902,0.003925099
49.88875,1,0,0,1,-0.590470308,0.015828711
49.08583333,1,0,0,1,-0.716331753,-0.125861444
40.2375,0,0,0,1,-1.194366035,-0.478034282
23.13416667,0,0,0,1,-1.527152852,-0.332786817
37.09416667,1,0,0,1,-0.800481884,0.726670968
50.80666667,1,0,0,1,-0.668821792,0.131660092
42.78,1,0,0,1,-0.712873979,-0.044052187
37.26166667,1,0,0,1,-0.665582326,0.047291653
43.22541667,1,0,0,1,-0.69542208,-0.029839754
31.32583333,0,0,0,1,-1.260203831,-0.564781751
25.16,0,0,0,1,-1.61693556,-0.356731729
40.15479167,1,0,0,1,-0.833241098,0.783694462
43.03083333,1,0,0,1,-0.710617218,0.12262388
43.71041667,1,0,0,1,-0.659549589,0.051067629
43.18958333,1,0,0,1,-0.722045793,-0.062496205
49.53833333,1,0,0,1,-0.696934374,0.025111419
35.55958333,0,0,0,1,-1.195348275,-0.4984139
23.28666667,0,0,0,1,-1.444318052,-0.248969777
37.34416667,1,0,0,1,-0.808257504,0.636060548
51.39666667,1,0,0,1,-0.60753946,0.200718043
51.31708333,1,0,0,1,-0.546513177,0.061026283
50.289375,1,0,0,1,-0.459171109,0.087342069
50.89958333,1,0,0,1,-0.505946361,-0.046775253
42.03020833,0,0,0,1,-1.182372071,-0.676425709
26.57083333,0,0,0,1,-1.567385975,-0.385013905
35.09291667,1,0,0,1,-0.852227182,0.715158793
38.81458333,1,0,0,1,-0.717400264,0.134826919
37.615,1,0,0,1,-0.730593805,-0.013193541
42.18020833,1,0,0,1,-0.846305619,-0.115711814
41.86333333,1,0,0,1,-1.002491586,-0.156185967
39.60708333,0,0,0,1,-1.409488666,-0.406997081
37.43416667,0,0,0,1,-1.667482667,-0.257994001
40.00583333,1,0,0,1,-1.198305907,0.46917676
37.37083333,1,0,0,1,-1.014825739,0.183480168
45.78291667,1,0,0,1,-1.058800679,-0.04397494
43.08604167,1,0,0,1,-1.075444469,-0.01664379
44.154375,1,0,0,1,-1.222384721,-0.146940252
40.57833333,0,0,0,1,-1.523534969,-0.301150248
25.24583333,0,0,0,1,-1.752035299,-0.22850033
46.99645833,1,0,0,1,-1.237542771,0.514492528
54.91666667,1,0,0,1,-1.056194438,0.181348334
38.72833333,1,0,0,1,-1.515165857,-0.458971419
52.92916667,1,0,0,1,-1.270230677,0.24493518
48.6375,1,0,0,1,-1.058200863,0.212029813
43.16791667,0,0,0,1,-1.116801692,-0.058600829
37.96854167,0,0,0,1,-1.259186295,-0.142384602
55.63583333,1,0,0,1,-0.82634004,0.432846255
56.87083333,1,0,0,1,-0.729443615,0.096896425
49.87375,1,0,0,1,-0.880518472,-0.151074857
47.65291667,1,0,0,1,-0.772958421,0.107560051
51.03916667,1,0,0,1,-0.82033401,-0.04737559
39.59291667,0,0,0,1,-1.319837317,-0.499503307
25.97041667,0,0,0,1,-1.60974248,-0.289905163
43.28166667,1,0,0,1,-0.87358946,0.736153021
50.63125,1,0,0,1,-0.67491533,0.19867413
53.80958333,1,0,0,1,-0.668606251,0.006309079
52.75625,1,0,0,1,-0.664091603,0.004514648
47.655625,1,0,0,1,-0.76345938,-0.099367777
38.7825,0,1,0,0,-1.102427152,-0.338967773
30.7175,0,1,0,0,-1.36269714,-0.260269987
48.87416667,1,1,0,0,-0.701319837,0.661377303
52.09791667,1,1,0,0,-0.613094098,0.088225739
54.40083333,1,1,0,0,-0.639743271,-0.026649172
50.82,1,1,0,0,-0.689675902,-0.049932631
52.77625,1,1,0,0,-0.682446604,0.007229298
46.28416667,0,1,0,0,-1.121853377,-0.439406773
36.78666667,0,1,0,0,-1.366865247,-0.245011869
54.33,1,1,0,0,-0.669260932,0.697604314
55.82958333,1,1,0,0,-0.59941206,0.069848872
57.30541667,1,1,0,0,-0.572970886,0.026441175
45.64333333,1,1,0,0,-0.636115119,-0.063144234
48.48625,1,1,0,0,-0.708150299,-0.07203518
46.605,0,1,0,0,-1.12169923,-0.413548931
30.84729167,0,1,0,0,-1.367336261,-0.245637031
53.51541667,1,1,0,0,-0.652215853,0.715120407
52.65833333,1,1,0,0,-0.545128867,0.107086987
49.54958333,1,1,0,0,-0.568116773,-0.022987907
46.56,1,1,0,0,-0.423902106,0.144214668
47.235,1,1,0,0,-0.472345559,-0.048443453
40.655,0,1,0,0,-0.98568201,-0.513336451
23.74583333,0,1,0,0,-1.341992959,-0.35631095
41.72375,1,1,0,0,-0.810998968,0.530993992
43.77416667,1,1,0,0,-0.627932628,0.18306634
49.06375,1,1,0,0,-0.528421011,0.099511617
47.82833333,1,1,0,0,-0.551286282,-0.022865271
40.51583333,1,1,0,0,-0.471419647,0.079866635
38.561875,0,1,0,0,-0.950358356,-0.478938709
28.45916667,0,1,0,0,-1.191244457,-0.240886101
50.79375,1,1,0,0,-0.496984517,0.69425994
49.155,1,1,0,0,-0.446142128,0.050842389
49.44104167,1,1,0,0,-0.552746414,-0.106604287
53.51625,1,1,0,0,-0.491118428,0.061627986
47.37416667,1,1,0,0,-0.622311621,-0.131193193
42.90583333,0,1,0,0,-1.0764628,-0.454151178
39.81625,0,1,0,0,-1.246062355,-0.169599555
51.66041667,1,1,0,0,-0.548001718,0.698060637
55.60166667,1,1,0,0,-0.432337323,0.115664395
65.31291667,1,1,0,0,-0.41868003,0.013657292
46.13333333,1,1,0,0,-0.426425175,-0.007745145
48.06,1,1,0,0,-0.63274902,-0.206323845
31.85833333,0,1,0,0,-0.94475597,-0.31200695
34.90291667,0,1,0,0,-1.081262222,-0.136506252
54.98145833,1,1,0,0,-0.309673075,0.771589146
54.96604167,1,1,0,0,-0.128135931,0.181537144
62.71104167,1,1,0,0,-0.303739443,-0.175603512
48.37583333,1,1,0,0,-0.353674089,-0.049934646
51.71625,1,1,0,0,-0.3524664,0.001207689
42.74479167,0,1,0,0,-0.820037758,-0.467571358
37.96979167,0,1,0,0,-1.135896914,-0.315859156
54.74229167,1,1,0,0,-0.432237071,0.703659843
54.66041667,1,1,0,0,-0.302936385,0.129300687
56.69395833,1,1,0,0,-0.314924633,-0.011988248
54.79333333,1,1,0,0,-0.28052129,0.034403343
48.71208333,1,1,0,0,-0.336381186,-0.055859895
36.59520833,0,1,0,0,-0.654025575,-0.317644389
42.80541667,0,1,0,0,-0.552912468,0.101113107
53.99291667,1,1,0,0,0.341575433,0.894487901
57.8725,1,1,0,0,0.578945881,0.237370449
49.91375,1,1,0,0,0.585852154,0.006906273
35.33333333,1,1,0,0,-0.384293437,-0.970145591
44.41458333,1,1,0,0,-0.166443847,0.217849589
38.75041667,0,1,0,0,-0.209669132,-0.043225284
31.50708333,0,1,0,0,-0.536473408,-0.326804276
45.16958333,1,1,0,0,0.166034582,0.70250799
49.945,1,1,0,0,0.518558149,0.352523567
49.18458333,1,1,0,0,0.538276663,0.019718514
55.55416667,1,1,0,0,0.619276275,0.080999613
55.38625,1,1,0,0,0.519464522,-0.099811753
47.36,0,1,0,0,-0.229259078,-0.7487236
34.90979167,0,1,0,0,-0.266654636,-0.037395558
52.09791667,1,1,0,0,0.562909268,0.829563904
53.04041667,1,1,0,0,0.742080988,0.179171721
58.55625,1,1,0,0,0.684515411,-0.057565577
59.68875,1,1,0,0,0.805111665,0.120596254
56.68416667,1,1,0,0,0.687967342,-0.117144323
53.6325,0,1,0,0,0.112628676,-0.575338666
44.28458333,0,1,0,0,-0.098636776,-0.211265452
55.110625,1,1,0,0,0.567260631,0.665897407
48.94666667,1,1,0,0,0.650577411,0.08331678
46.15020833,1,1,0,0,0.606357667,-0.044219744
44.68541667,1,1,0,0,0.608779328,0.002421661
50.54041667,1,1,0,0,0.606628232,-0.002151096
43.60534722,0,1,0,0,-0.078596046,-0.685224278
24.72756944,0,1,0,0,-0.513472076,-0.43487603
51.44916667,1,1,0,0,0.265458834,0.77893091
60.79208333,1,1,0,0,0.695150907,0.429692073
61.95541667,1,1,0,0,0.681557525,-0.013593382
52.57291667,1,1,0,0,0.823989619,0.142432094
61.79125,1,1,0,0,1.266605504,0.442615885
55.02791667,0,0,0,0,0.856000316,-0.410605188
46.50708333,0,0,0,0,0.571174674,-0.284825642
50.88875,1,0,0,0,1.122449395,0.551274721
51.32333333,1,0,0,0,1.084837493,-0.037611902
58.3575,1,0,0,0,1.364012669,0.279175176
66.88041667,1,0,0,0,1.636901661,0.272888992
68.95041667,1,0,0,0,1.435748833,-0.201152829
54.39625,0,0,0,0,1.112536566,-0.323212266
41.35666667,0,0,0,0,0.937934294,-0.174602273
63.6225,1,0,0,0,1.454244735,0.516310441
71.0275,1,0,0,0,1.955982509,0.501737774
77.4625,1,0,0,0,2.251856732,0.295874223
74.2325,1,0,0,0,1.823847701,-0.428009031
58.61395833,1,0,0,0,1.131532513,-0.692315188
35.68541667,0,0,0,0,0.521351713,-0.6101808
33.60520833,0,0,0,0,0.236066092,-0.28528562
49.47291667,1,0,0,0,0.877373638,0.641307545
51.95833333,1,0,0,0,1.176160555,0.298786917
51.80583333,1,0,0,0,1.192478987,0.016318432
44.87875,1,0,0,0,1.033000856,-0.15947813
43.005,1,0,0,0,0.990121847,-0.042879009
36.77291667,0,0,0,0,0.221611918,-0.768509929
17.52583333,0,0,0,0,-0.28361819,-0.505230108
18.47708333,1,0,0,0,-0.360180335,-0.076562146
17.858125,1,0,0,0,-0.973221176,-0.613040841
17.23916667,1,0,0,0,-0.292045168,0.681176008
19.21104167,1,0,0,0,-0.124514507,0.167530662
26.65479167,1,0,0,0,0.039845048,0.164359555
14.08416667,0,0,0,0,-0.249101618,-0.288946666
16.9875,0,0,0,0,-0.469932351,-0.220830733
18.728125,1,0,0,0,-0.161866373,0.308065978
