53.94875,1,0.978584029
55.08625,1,0.991158978
60.82041667,1,1.087304032
60.3575,1,1.203466512
60.71583333,0,0.728060766
43.03458333,0,0.436730709
54.63375,1,1.104229231
54.44208333,1,1.088148314
56.76416667,1,0.971568015
55.5125,1,0.893538952
56.51041667,1,0.86673957
52.7875,0,0.213363536
53.816875,0,-0.071040095
57.57875,1,0.464172224
52.57666667,1,0.409915336
55.18083333,1,0.435550511
65.76333333,1,0.395432708
57.55833333,1,0.371810704
51.32041667,0,-0.103009
43.03833333,0,-0.110558322
50.1225,1,0.566937038
54.41583333,1,0.605983796
53.44833333,1,0.464663845
50.19916667,1,0.369298836
52.30458333,1,0.265137092
45.39395833,0,-0.250621354
29.005,0,-0.521197705
48.65666667,1,0.056866121
57.71125,1,0.174905513
55.57,1,0.06872535
53.460625,1,-0.09035913
56.525,1,-0.197117046
48.26,0,-0.790393788
41.07979167,0,-0.883415468
60.430625,1,-0.197314886
52.72083333,1,-0.07082224
54.16125,1,-0.192965587
62.07083333,1,-0.303554726
48.83041667,1,-0.388294238
40.425,0,-0.974073745
30.28791667,0,-1.22739797
56.94541667,1,-0.637517395
56.49354167,1,-0.504811322
57.19333333,1,-0.205707801
61.53666667,1,-0.180162625
57.11833333,1,-0.195290879
52.044375,0,-0.686229417
49.2375,0,-1.001095546
56.09625,1,-0.403200221
56.51625,1,-0.303194934
56.31791667,1,-0.360179268
55.56041667,1,-0.419585029
52.41791667,1,-0.526303826
46.41166667,0,-0.949282869
25.77,0,-1.251965779
20.67541667,1,-1.313275834
51.54375,1,-0.73792166
48.54541667,1,-0.591577856
57.93541667,1,-0.481040053
55.62083333,1,-0.423993947
32.1875,0,-1.00316961
19.38416667,0,-1.255843586
47.95041667,1,-0.614244531
56.04291667,1,-0.460871485
57.00541667,1,-0.403213108
56.1925,1,-0.402721064
55.31333333,1,-0.524388165
48.80458333,0,-1.150300843
43.369375,0,-1.389815692
53.79854167,1,-0.675803002
63.47916667,1,-0.494172012
63.0825,1,-0.529283008
60.97854167,1,-0.611998523
52.58458333,1,-0.593511842
48.27916667,0,-1.095975924
39.25104167,0,-1.364294527
57.63416667,1,-0.56890999
56.47895833,1,-0.439980656
60.63166667,1,-0.396453571
73.11458333,1,-0.431196771
60.663125,1,-0.518174823
50.666875,0,-1.041953599
45.02916667,0,-1.419227729
59.65125,1,-0.645623138
55.39708333,1,-0.548174637
58.33791667,1,-0.502564081
49.24083333,1,-0.614724469
52.22958333,1,-0.612682383
54.29291667,0,-1.086208868
42.46604167,0,-1.361592251
56.07375,1,-0.554280197
56.89458333,1,-0.521353464
50.76916667,1,-0.482250538
25.58916667,1,-1.210752045
40.30166667,1,-0.959213081
45.8975,0,-1.064235152
38.49291667,0,-1.345993669
59.88041667,1,-0.665627406
61.22791667,1,-0.53102717
47.23479167,1,-0.549088545
48.17541667,1,-0.480522333
46.83125,1,-0.468513497
45.51791667,0,-1.029868349
24.47,0,-1.27183213
26.2775,1,-1.291581768
50.45770833,1,-0.610909301
53.76583333,1,-0.547752169
46.93,1,-0.61637899
54.01,1,-0.640617094
38.02375,0,-1.33564446
14.903125,0,-1.528009096
52.69583333,1,-0.652446345
53.66375,1,-0.507292896
48.71166667,1,-0.572838123
41.12458333,1,-0.633740293
49.27291667,1,-0.603795499
47.33583333,0,-1.108264282
40.35666667,0,-1.267274657
53.64875,1,-0.447924146
51.89875,1,-0.409242154
52.77625,1,-0.680203921
45.06333333,1,-0.66904326
52.96208333,1,-0.704637846
43.96458333,0,-1.136205613
24.40729167,0,-1.3315409
46.75375,1,-0.588659884
52.07291667,1,-0.44303226
50.16041667,1,-0.581188949
50.878125,1,-0.579417864
44.52583333,1,-0.666481692
42.95333333,0,-1.046321218
35.80166667,0,-1.249479878
47.61875,1,-0.541482967
52.41333333,1,-0.457425091
44.70520833,1,-0.603314342
23.06875,1,-1.238279527
41.58083333,1,-0.920363999
24.19083333,0,-1.149609528
15.03,0,-1.505146603
34.61375,1,-0.821938855
43.57208333,1,-0.573407415
47.96083333,1,-0.581937117
41.84291667,1,-0.592940773
38.86520833,1,-0.651225024
16.07041667,0,-1.146951638
6.375208333,0,-1.416561808
37.70645833,1,-0.707455337
41.98333333,1,-0.584638677
33.92,1,-0.639600748
44.45333333,1,-0.709360658
40.81354167,1,-0.805734056
35.09208333,0,-1.277213706
25.64729167,0,-1.552631622
40.74833333,1,-0.922686277
41.99604167,1,-0.77152745
42.72979167,1,-0.81787889
38.67291667,1,-0.996978167
46.01645833,1,-1.024694549
35.97666667,0,-1.447750984
16.20833333,0,-1.867355279
29.78604167,1,-1.415482531
32.99791667,1,-1.218888858
36.26,1,-1.168014005
35.51583333,1,-1.201079642
51.67,1,-1.260702929
49.86041667,0,-1.499377965
38.5475,0,-1.756403497
44.84645833,1,-1.753236879
52.15,1,-1.293853946
49.30291667,1,-1.094927843
50.73291667,1,-1.08050114
49.91541667,1,-0.99031954
39.946875,0,-1.15749243
43.99916667,0,-1.301172473
54.99458333,1,-0.810698781
55.39541667,1,-0.747824178
54.15875,1,-0.75656336
49.67854167,1,-0.719382827
46.06375,1,-0.745969966
32.64666667,0,-1.262971716
24.79354167,0,-1.374965379
46.68375,1,-0.658887469
56.75708333,1,-0.50394709
49.705,1,-0.426039346
49.00541667,1,-0.402755928
54.22666667,1,-0.489880552
56.66125,0,-1.02633915
49.17791667,0,-1.39087963
47.26416667,1,-0.827637742
40.74916667,1,-0.715828475
47.53541667,1,-0.619015428
50.52041667,1,-0.60972072
55.77958333,1,-0.560665507
49.43666667,0,-1.101220954
31.34416667,0,-1.38616786
37.19958333,1,-0.812971237
47.41583333,1,-0.597212465
51.43833333,1,-0.570508674
49.75208333,1,-0.436544922
52.70791667,1,-0.476510262
45.50916667,0,-1.068933986
31.30333333,0,-1.37154274
48.72458333,1,-0.613655402
48.97333333,1,-0.458140108
46.115,1,-0.372694231
48.74916667,1,-0.427365838
50.37708333,1,-0.472734853
44.76041667,0,-0.9451844
41.8475,0,-1.306929166
55.89916667,1,-0.562832962
58.53375,1,-0.456279388
53.8725,1,-0.565238884
53.97791667,1,-0.56964961
56.45916667,1,-0.641084321
48.72875,0,-1.162616312
37.575,0,-1.389922406
48.24583333,1,-0.674870226
50.78416667,1,-0.573325397
52.9675,1,-0.62047434
45.22041667,1,-0.595906787
53.78583333,1,-0.56092695
48.1675,0,-0.949732624
44.6475,0,-1.169088644
53.845,1,-0.583063398
47.86791667,1,-0.415239558
57.48958333,1,-0.32928953
55.84875,1,-0.315066784
52.72958333,1,-0.380813779
43.98916667,0,-0.772028612
44.62083333,0,-0.96814107
54.11916667,1,-0.253781664
49.16833333,1,-0.250036756
67.77541667,1,-0.042547297
62.13833333,1,0.134162548
59.73041667,1,0.226217724
56.46375,0,-0.343780943
47.35375,0,-0.768858897
53.66625,1,-0.145206988
60.07416667,1,0.170938343
56.10541667,1,0.147267268
52.91875,1,0.035382988
59.71916667,1,0.051014005
47.245,0,-0.512158871
44.80239583,0,-0.814902754
54.5871875,1,-0.416050969
45.71041667,1,-0.726912519
59.23458333,1,-0.320558012
54.29458333,1,-0.324589726
54.05041667,1,-0.261027519
51.25625,0,-0.670213509
41.22625,0,-1.014124167
58.17583333,1,-0.0984539
57.88916667,1,0.112847109
65.69083333,1,0.104843872
59.88708333,1,0.200487301
49.58541667,1,-0.597521279
47.84,0,-0.542421334
44.26041667,0,-0.672862168
64.67916667,1,0.156393212
64.92458333,1,0.415762598
68.075,1,0.526633053
66.02083333,1,0.485177115
62.30166667,1,0.47531847
50.8375,0,0.013305362
47.00208333,0,-0.24860853
60.21666667,1,0.468096474
63.51416667,1,0.630447691
64.14166667,1,0.674464644
55.96375,1,0.727295599
56.53791667,1,0.752147033
49.435,0,0.252828959
49.4,0,-0.078463299
66.27625,1,0.761475733
55.86458333,1,0.610342778
56.61708333,1,0.773069148
58.82916667,1,0.546603221
53.37708333,1,0.630814526
47.09541667,0,0.08332923
38.11375,0,-0.345702889
48.48958333,1,0.475644889
55.83708333,1,0.745623285
47.31958333,1,0.531836541
46,1,0.669464917
51.72,1,0.732516028
50.75208333,0,0.423803963
44.81541667,0,0.277476052
48.62833333,1,0.729653132
52.22458333,1,0.764154929
46.62166667,1,0.759624206
53.1625,1,0.82838317
43.84666667,1,0.690314866
45.579375,0,0.577591338
48.55583333,0,0.527352149
55.70375,1,1.450170945
49.99916667,1,1.351401187
45.53708333,1,1.309227081
43.55666667,1,1.150916802
40.131875,1,0.830699469
32.28041667,0,0.273429044
22.21979167,0,-0.144910146
28.114375,1,0.549129825
43.0975,1,0.870702074
39.76791667,1,0.73134182
35.64916667,1,0.608917553
38.58729167,1,0.514640512
30.50916667,0,0.160415688
15.17541667,0,-0.423345023
23.86708333,1,0.322774522
26.32333333,1,0.799209265
37.25375,1,0.756283022
38.96166667,1,0.631095065
44.08166667,1,0.813494656
28.94125,0,0.416861519
29.21291667,0,0.186562954
45.83041667,1,1.012334973
42.9225,1,1.176298722
45.49666667,1,1.246685487
47.17708333,1,1.274946487
45.99708333,1,1.346132336
45.78041667,0,0.993514547
39.63416667,0,0.882881411
51.14166667,1,1.621228037
55.38916667,1,1.860221278
48.09458333,1,1.66189189
43.69166667,1,1.357057231
43.78375,1,1.203403732
35.31333333,0,0.517319837
26.68416667,0,0.202268193
43.09541667,1,1.014808037
51.1725,1,1.167334742
45.35083333,1,1.051329589
49.37375,1,1.018030396
50.27583333,1,1.102667244
45.58854167,0,0.699171388
39.97666667,0,0.630579447
54.925,1,1.587925802
61.05125,1,1.78745602
60.44,1,1.95510389
75.73166667,1,2.276552961
75.52575,1,2.484312975
75.31983333,0,2.113386269
75.11391667,0,1.911096989
74.908,1,2.754590732
74.70208333,1,2.931300997
74.49616667,1,2.852552891
74.29025,1,2.74215329
74.08433333,1,2.735462502
73.87841667,0,2.50704267
73.6725,0,2.218510128
73.23666667,1,2.610026914
72.80083333,1,2.455229538
75.31041667,1,2.250976422
66.77458333,1,2.160879523
62.7125,1,2.056656212
56.36,0,1.217936013
54.74583333,0,0.892870982
65.16208333,1,1.716288597
66.65458333,1,1.818562494
60.7575,1,1.693781245
67.36375,1,1.32239691
56.27291667,1,0.999509157
48.31041667,0,0.483358464
40.53541667,0,0.206219804
49.63208333,1,0.932067516
51.16291667,1,0.965058743
49.71833333,1,0.834407556
53.71083333,1,0.732706595
50.2375,1,0.53168049
46.77645833,0,0.011077104
34.69958333,0,-0.230480495
46.76458333,1,0.453591917
57.13041667,1,0.878450416
51.335,1,0.932315133
52.86208333,1,0.915830176
53.085,1,0.990272398
42.33333333,0,0.457263179
36.335,0,-0.006781423
46.35583333,1,0.533174756
48.78208333,1,0.546114336
48.48020833,1,0.51907915
47.30875,1,0.414670955
44.58,1,0.228110426
45.00708333,0,-0.321482089
33.11041667,0,-0.457835901
51.63916667,1,0.294048047
53.15458333,1,0.547585299
50.45791667,1,0.438961174
41.73,1,0.339632776
42.88833333,1,0.308294268
31.34229167,0,-0.384051407
21.08458333,0,-0.730554325
37.11,1,-0.218331764
42.29791667,1,-0.152236777
38.68270833,1,-0.172521162
36.52125,1,-0.294258212
38.48583333,1,-0.372717711
15.65125,0,-0.84671953
16.8625,0,-1.07952439
43.62458333,1,-0.269482066
49.20666667,1,-0.072636121
51.44041667,1,0.014180646
62.25,1,-0.003390692
51.67625,1,-0.069982877
37.86916667,0,-0.402140243
27.42583333,0,-0.545167927
25.615625,1,-0.644556062
62.09291667,1,-0.035239214
56.42375,1,0.176847128
61.69166667,1,0.333240273
55.34,1,0.327913884
41.63666667,0,-0.140424945
36.34979167,0,-0.5556951
58.11333333,1,0.228219145
56.59375,1,0.419807474
61.99041667,1,0.311239781
61.24916667,1,0.351561549
59.40416667,1,0.320704074
43.69541667,0,-0.316060738
41.56333333,0,-0.532206955
54.48291667,1,0.153210058
58.01,1,0.153742978
44.80479167,1,0.137039753
51.17666667,1,-0.052998912
58.90791667,1,0.019869639
39.84708333,0,-0.555940427
22.85208333,0,-1.013801237
34.34125,1,-0.485549993
18.89125,1,-0.756506683
41.60333333,1,-0.254939327
49.49416667,1,-0.261814393
46.25416667,1,-0.293961612
40.72104167,0,-0.80776107
35.52041667,0,-1.077071627
46.87041667,1,-0.66724982
41.29875,1,-0.922874411
48.28041667,1,-0.505451495
42.85583333,1,-0.478746632
42.94375,1,-0.541642902
31.115,0,-1.149133143
24.56729167,0,-1.382578753
40.99541667,1,-0.569705447
49.19166667,1,-0.504161579
48.92416667,1,-0.366782459
32.28125,1,-1.004392345
33.015,1,-0.820354818
35.34375,0,-0.910654558
27.3675,0,-1.223776175
48.10416667,1,-0.532598216
47.23833333,1,-0.421389657
54.80729167,1,-0.38621207
43.75208333,1,-0.418661161
37.878125,1,-0.640523964
26.12041667,0,-1.241992625
19.39583333,0,-1.458302973
30.94416667,1,-1.433863439
46.690625,1,-0.775626609
57.00791667,1,-0.628642919
54.44875,1,-0.603646561
59.30875,1,-0.673427375
43.1075,0,-1.158819317
31.43145833,0,-1.54248898
42.91833333,1,-0.835771792
54.4975,1,-0.576121688
41.63416667,1,-0.621608565
45.95020833,1,-0.649388457
37.74625,1,-0.808751535
20.15583333,0,-1.263856779
19.59541667,0,-1.387809826
52.81666667,1,-0.692915553
51.95645833,1,-0.582715388
47.55375,1,-0.533776947
42.5125,1,-0.500017405
41.02645833,1,-0.714096349
38.41729167,0,-1.285079269
21.77333333,0,-1.53614261
40.23541667,1,-0.743468524
56.07041667,1,-0.541622204
59.36416667,1,-0.598870281
51.43375,1,-0.721707188
45.20083333,1,-0.896510259
33.3125,0,-1.244794176
18.54958333,0,-1.526672294
35.645,1,-0.761617447
48.49375,1,-0.586385179
47.29291667,1,-0.537280481
57.55708333,1,-0.507458671
45.24833333,1,-0.681567676
36.80041667,0,-1.215628156
27.53416667,0,-1.512004651
44.6075,1,-0.780539639
53.34833333,1,-0.610224119
50.20666667,1,-0.60629902
49.88875,1,-0.590470308
49.08583333,1,-0.716331753
40.2375,0,-1.194366035
23.13416667,0,-1.527152852
37.09416667,1,-0.800481884
50.80666667,1,-0.668821792
42.78,1,-0.712873979
37.26166667,1,-0.665582326
43.22541667,1,-0.69542208
31.32583333,0,-1.260203831
25.16,0,-1.61693556
40.15479167,1,-0.833241098
43.03083333,1,-0.710617218
43.71041667,1,-0.659549589
43.18958333,1,-0.722045793
49.53833333,1,-0.696934374
35.55958333,0,-1.195348275
23.28666667,0,-1.444318052
37.34416667,1,-0.808257504
51.39666667,1,-0.60753946
51.31708333,1,-0.546513177
50.289375,1,-0.459171109
50.89958333,1,-0.505946361
42.03020833,0,-1.182372071
26.57083333,0,-1.567385975
35.09291667,1,-0.852227182
38.81458333,1,-0.717400264
37.615,1,-0.730593805
42.18020833,1,-0.846305619
41.86333333,1,-1.002491586
39.60708333,0,-1.409488666
37.43416667,0,-1.667482667
40.00583333,1,-1.198305907
37.37083333,1,-1.014825739
45.78291667,1,-1.058800679
43.08604167,1,-1.075444469
44.154375,1,-1.222384721
40.57833333,0,-1.523534969
25.24583333,0,-1.752035299
46.99645833,1,-1.237542771
54.91666667,1,-1.056194438
38.72833333,1,-1.515165857
52.92916667,1,-1.270230677
48.6375,1,-1.058200863
43.16791667,0,-1.116801692
37.96854167,0,-1.259186295
55.63583333,1,-0.82634004
56.87083333,1,-0.729443615
49.87375,1,-0.880518472
47.65291667,1,-0.772958421
51.03916667,1,-0.82033401
39.59291667,0,-1.319837317
25.97041667,0,-1.60974248
43.28166667,1,-0.87358946
50.63125,1,-0.67491533
53.80958333,1,-0.668606251
52.75625,1,-0.664091603
47.655625,1,-0.76345938
38.7825,0,-1.102427152
30.7175,0,-1.36269714
48.87416667,1,-0.701319837
52.09791667,1,-0.613094098
54.40083333,1,-0.639743271
50.82,1,-0.689675902
52.77625,1,-0.682446604
46.28416667,0,-1.121853377
36.78666667,0,-1.366865247
54.33,1,-0.669260932
55.82958333,1,-0.59941206
57.30541667,1,-0.572970886
45.64333333,1,-0.636115119
48.48625,1,-0.708150299
46.605,0,-1.12169923
30.84729167,0,-1.367336261
53.51541667,1,-0.652215853
52.65833333,1,-0.545128867
49.54958333,1,-0.568116773
46.56,1,-0.423902106
47.235,1,-0.472345559
40.655,0,-0.98568201
23.74583333,0,-1.341992959
41.72375,1,-0.810998968
43.77416667,1,-0.627932628
49.06375,1,-0.528421011
47.82833333,1,-0.551286282
40.51583333,1,-0.471419647
38.561875,0,-0.950358356
28.45916667,0,-1.191244457
50.79375,1,-0.496984517
49.155,1,-0.446142128
49.44104167,1,-0.552746414
53.51625,1,-0.491118428
47.37416667,1,-0.622311621
42.90583333,0,-1.0764628
39.81625,0,-1.246062355
51.66041667,1,-0.548001718
55.60166667,1,-0.432337323
65.31291667,1,-0.41868003
46.13333333,1,-0.426425175
48.06,1,-0.63274902
31.85833333,0,-0.94475597
34.90291667,0,-1.081262222
54.98145833,1,-0.309673075
54.96604167,1,-0.128135931
62.71104167,1,-0.303739443
48.37583333,1,-0.353674089
51.71625,1,-0.3524664
42.74479167,0,-0.820037758
37.96979167,0,-1.135896914
54.74229167,1,-0.432237071
54.66041667,1,-0.302936385
56.69395833,1,-0.314924633
54.79333333,1,-0.28052129
48.71208333,1,-0.336381186
36.59520833,0,-0.654025575
42.80541667,0,-0.552912468
53.99291667,1,0.341575433
57.8725,1,0.578945881
49.91375,1,0.585852154
35.33333333,1,-0.384293437
44.41458333,1,-0.166443847
38.75041667,0,-0.209669132
31.50708333,0,-0.536473408
45.16958333,1,0.166034582
49.945,1,0.518558149
49.18458333,1,0.538276663
55.55416667,1,0.619276275
55.38625,1,0.519464522
47.36,0,-0.229259078
34.90979167,0,-0.266654636
52.09791667,1,0.562909268
53.04041667,1,0.742080988
58.55625,1,0.684515411
59.68875,1,0.805111665
56.68416667,1,0.687967342
53.6325,0,0.112628676
44.28458333,0,-0.098636776
55.110625,1,0.567260631
48.94666667,1,0.650577411
46.15020833,1,0.606357667
44.68541667,1,0.608779328
50.54041667,1,0.606628232
43.60534722,0,-0.078596046
24.72756944,0,-0.513472076
51.44916667,1,0.265458834
60.79208333,1,0.695150907
61.95541667,1,0.681557525
52.57291667,1,0.823989619
61.79125,1,1.266605504
55.02791667,0,0.856000316
46.50708333,0,0.571174674
50.88875,1,1.122449395
51.32333333,1,1.084837493
58.3575,1,1.364012669
66.88041667,1,1.636901661
68.95041667,1,1.435748833
54.39625,0,1.112536566
41.35666667,0,0.937934294
63.6225,1,1.454244735
71.0275,1,1.955982509
77.4625,1,2.251856732
74.2325,1,1.823847701
58.61395833,1,1.131532513
35.68541667,0,0.521351713
33.60520833,0,0.236066092
49.47291667,1,0.877373638
51.95833333,1,1.176160555
51.80583333,1,1.192478987
44.87875,1,1.033000856
43.005,1,0.990121847
36.77291667,0,0.221611918
17.52583333,0,-0.28361819
18.47708333,1,-0.360180335
17.858125,1,-0.973221176
17.23916667,1,-0.292045168
19.21104167,1,-0.124514507
26.65479167,1,0.039845048
14.08416667,0,-0.249101618
16.9875,0,-0.469932351
18.728125,1,-0.161866373
