33.91916667,0,0,0,0,0.7952354,0.64390386
36.82208333,0,0,0,0,1.039831879,0.24459648
50.13125,1,0,0,0,2.113258113,1.073426234
53.14416667,1,0,0,0,2.335204485,0.221946372
59.895,1,0,0,0,2.265322602,-0.069881883
67.79958333,1,0,0,0,2.264056122,-0.001266481
65.76333333,1,0,0,0,2.2871291,0.023072979
57.16166667,0,0,0,0,1.916652738,-0.370476362
61.12041667,0,0,0,0,1.831299905,-0.085352833
73.83458333,1,0,0,0,2.383017881,0.551717975
86.63875,1,0,0,0,2.482267112,0.099249231
56.45875,1,0,0,0,2.209000733,-0.273266379
57.56458333,1,0,0,0,2.088015553,-0.12098518
55.105,1,0,0,0,1.923629507,-0.164386046
42.82416667,0,0,0,0,1.391648414,-0.531981093
33.69375,0,0,0,0,0.764227429,-0.627420986
47.47791667,1,0,0,0,1.437945339,0.673717911
49.31125,1,0,0,0,1.596263211,0.158317872
48.68458333,1,0,0,0,1.581635505,-0.014627706
47.10875,1,0,0,0,1.641389785,0.05975428
46.68583333,1,0,0,0,1.561665119,-0.079724665
41.68625,0,0,0,0,1.189992159,-0.371672961
38.62416667,0,0,0,0,0.92092666,-0.269065498
51.27333333,1,0,0,0,1.529568746,0.608642085
52.15041667,1,0,0,0,1.7265612,0.196992454
55.95541667,1,0,0,0,1.863162213,0.136601012
54.39041667,1,0,0,0,1.942957899,0.079795686
56.49958333,1,0,0,0,1.795764918,-0.147192981
48.43333333,0,0,0,0,1.46652424,-0.329240678
59.0225,0,0,0,0,1.330202502,-0.136321738
63.31333333,1,0,0,0,2.027850881,0.697648379
55.06833333,1,0,0,0,1.953437075,-0.074413806
50.55541667,1,0,0,0,1.740815979,-0.212621096
49.55791667,1,0,0,0,1.727155047,-0.013660932
43.84416667,1,0,0,0,1.463620558,-0.263534489
39.85208333,0,0,0,0,0.832840747,-0.630779811
37.61791667,0,0,0,0,0.692538655,-0.140302092
56.37875,1,0,0,0,1.530083794,0.837545139
52.1025,1,0,0,0,1.493885103,-0.036198691
53.33083333,1,0,0,0,1.953957307,0.460072204
58.995,1,0,0,0,2.095801036,0.141843729
67.1575,1,0,0,0,2.140773477,0.044972441
58.28666667,0,0,0,0,1.872728609,-0.268044868
47.81791667,0,0,0,0,1.600296539,-0.27243207
62.715,1,0,0,0,2.245768815,0.645472277
64.82208333,1,0,0,0,2.171261543,-0.074507273
59.27166667,1,0,0,0,1.973245235,-0.198016308
47.72166667,1,0,0,0,1.480075222,-0.493170013
44.89166667,1,0,0,0,1.623662938,0.143587716
39.04375,0,0,0,0,1.222690919,-0.40097202
34.06583333,0,0,0,0,0.777913941,-0.444776978
37.99958333,1,0,0,0,1.072739693,0.294825753
38.86375,1,0,0,0,1.072282178,-0.000457515
39.42708333,1,0,0,0,0.968903783,-0.103378395
37.44791667,1,0,0,0,0.80111557,-0.167788214
36.55208333,1,0,0,0,0.65164119,-0.14947438
30.18041667,0,0,0,0,0.281304214,-0.370336977
20.22791667,0,0,0,0,-0.256270493,-0.537574707
36.45916667,1,0,1,0,0.877507215,1.133777709
42.19666667,1,0,1,0,0.933371382,0.055864167
40.33208333,1,0,1,0,1.028047683,0.094676301
41.03583333,1,0,1,0,1.078218644,0.050170961
44.46416667,1,0,1,0,1.273254523,0.195035879
37.505,0,0,1,0,0.96887112,-0.304383402
39.75875,0,0,1,0,0.846444482,-0.122426639
60.07666667,1,0,1,0,1.544697089,0.698252608
61.19291667,1,0,1,0,1.785130799,0.24043371
89.83208333,1,0,1,0,1.824233702,0.039102902
73.38416667,1,0,1,0,1.8309935,0.006759799
79.38708333,1,0,1,0,1.853566553,0.022573053
52.16875,0,0,1,0,1.185550486,-0.668016067
39.19666667,0,0,1,0,0.834259504,-0.351290983
53.06166667,1,0,1,0,1.442874768,0.608615265
49.94,1,0,1,0,1.449070658,0.006195889
45.9025,1,0,1,0,1.347751809,-0.101318849
41.65708333,1,0,1,0,1.0839104,-0.263841409
38.45458333,1,0,1,0,0.760953656,-0.322956744
31.91458333,0,0,1,0,-0.107595413,-0.868549069
31.265,0,0,1,0,-0.339565184,-0.231969771
42.23708333,1,0,1,0,0.325778499,0.665343683
40.41125,1,0,1,0,0.394121872,0.068343373
34.67708333,1,0,1,0,0.282557416,-0.111564456
34.66083333,1,0,1,0,0.132353855,-0.150203561
34.39166667,1,0,1,0,0.090493558,-0.041860296
32.56833333,0,0,1,0,-0.395693381,-0.48618694
26.20375,0,0,1,0,-0.578849623,-0.183156242
39.0875,1,0,1,0,0.035079542,0.613929166
36.01541667,1,0,1,0,0.128348987,0.093269444
35.99916667,1,0,1,0,0.179125359,0.050776372
41.99208333,1,0,1,0,0.435958624,0.256833265
42.34,1,0,1,0,0.452153312,0.016194689
35.09125,0,0,1,0,-0.170383273,-0.622536585
32.47875,0,0,1,0,-0.47826822,-0.307884947
33.34166667,1,0,1,0,-0.289104694,0.189163526
46.19666667,1,0,1,0,0.214678812,0.503783506
46.72166667,1,0,1,0,0.172114224,-0.042564588
45.51208333,1,0,1,0,0.114522169,-0.057592055
42.59916667,1,0,1,0,0.251070077,0.136547908
36.28666667,0,0,1,0,-0.310963091,-0.562033168
29.25708333,0,0,1,0,-0.559574016,-0.248610926
45.67875,1,0,1,0,0.126870339,0.686444355
47.42125,1,0,1,0,0.275974302,0.149103963
45.80125,1,0,1,0,0.30608392,0.030109619
48.54083333,1,0,1,0,0.307000006,0.000916086
44.28333333,1,0,1,0,0.154418344,-0.152581662
39.96208333,0,0,1,0,-0.371738534,-0.526156878
35.5475,0,0,1,0,-0.683915238,-0.312176705
47.39916667,1,0,1,0,-0.062899595,0.621015644
44.52375,1,0,1,0,-0.065759158,-0.002859563
46.01166667,1,0,1,0,-0.048325424,0.017433735
48.70916667,1,0,1,0,-0.098976469,-0.050651045
45.01875,1,0,1,0,-0.181600498,-0.082624029
39.97166667,0,0,1,0,-0.749154343,-0.567553846
30.60666667,0,0,1,0,-1.098067203,-0.348912859
40.73125,1,0,1,0,-0.438567952,0.659499251
42.905,1,0,1,0,-0.345771344,0.092796608
42.78333333,1,0,1,0,-0.371533434,-0.02576209
41.89541667,1,0,1,0,-0.416398531,-0.044865097
40.54833333,1,0,1,0,-0.45079228,-0.03439375
26.175,0,0,1,0,-0.867592662,-0.416800382
26.35083333,0,0,1,0,-1.288501407,-0.420908744
44.21375,1,0,1,0,-0.331702756,0.956798651
45.43125,1,0,1,0,-0.141629654,0.190073102
46.95958333,1,0,1,0,-0.013453415,0.128176239
49.71333333,1,0,1,0,0.125643349,0.139096764
53.08458333,1,0,1,0,0.150791053,0.025147704
43.81625,0,0,1,0,-0.374625502,-0.525416555
38.45083333,0,0,1,0,-0.778762416,-0.404136914
50.91541667,1,0,1,0,-0.047657138,0.731105278
53.55583333,1,0,1,0,0.056030814,0.103687952
50.53625,1,0,1,0,0.180332253,0.124301439
42.70458333,1,0,1,0,-0.408266715,-0.588598967
48.12625,1,0,1,0,-0.102028775,0.306237939
42.78666667,0,0,1,0,-0.343592306,-0.24156353
33.25125,0,0,1,0,-0.679692136,-0.336099831
50.96833333,1,0,1,0,-0.075971254,0.603720883
51.9125,1,0,1,0,-0.003739023,0.072232231
50.29083333,1,0,1,0,-0.103070438,-0.099331415
48.76083333,1,0,1,0,-0.188698904,-0.085628466
46.41041667,1,0,1,0,-0.386736496,-0.198037592
40.60833333,0,0,1,0,-1.004878652,-0.618142157
28.05666667,0,0,1,0,-1.304807134,-0.299928482
23.10208333,1,0,1,0,-1.274381863,0.030425271
44.27958333,1,0,1,0,-0.617451769,0.656930094
47.94625,1,0,1,0,-0.569876357,0.047575412
48.08625,1,0,1,0,-0.489279365,0.080596993
43.52666667,1,0,1,0,-0.540278577,-0.050999213
36.56916667,0,0,1,0,-1.07560138,-0.535322803
19.62875,0,0,1,0,-1.406819786,-0.331218406
37.9725,1,0,1,0,-0.613929888,0.792889899
42.44333333,1,0,0,1,-0.387216178,0.226713709
38.82041667,1,0,0,1,-0.406660357,-0.019444179
38.48916667,1,0,0,1,-0.508625194,-0.101964837
41.59666667,1,0,0,1,-0.543586025,-0.034960831
36.37125,0,0,0,1,-1.039388093,-0.495802067
29.74208333,0,0,0,1,-1.356735072,-0.317346979
43.60875,1,0,0,1,-0.642324501,0.714410571
49.81208333,1,0,0,1,-0.480293008,0.162031493
51.85666667,1,0,0,1,-0.401365646,0.078927363
48.83625,1,0,0,1,-0.466056367,-0.064690722
44.6975,1,0,0,1,-0.565278693,-0.099222326
35.94291667,0,0,0,1,-1.062324993,-0.4970463
19.34291667,0,0,0,1,-1.295507237,-0.233182244
44.76708333,1,0,0,1,-0.551800536,0.743706701
43.78708333,1,0,0,1,-0.468754003,0.083046532
42.86541667,1,0,0,1,-0.468779219,-2.52E-05
48.16083333,1,0,0,1,-0.394986913,0.073792306
47.04416667,1,0,0,1,-0.494000378,-0.099013465
36.02458333,0,0,0,1,-0.963028462,-0.469028085
25.50958333,0,0,0,1,-1.219863985,-0.256835522
45.09083333,1,0,0,1,-0.479135533,0.740728452
49.1175,1,0,0,1,-0.407765046,0.071370487
47.99625,1,0,0,1,-0.429251168,-0.021486122
50.29291667,1,0,0,1,-0.46717994,-0.037928772
49.33583333,1,0,0,1,-0.538032392,-0.070852452
41.21208333,0,0,0,1,-1.057580618,-0.519548226
34.09333333,0,0,0,1,-1.292051183,-0.234470566
52.55,1,0,0,1,-0.585227906,0.706823277
49.22875,1,0,0,1,-0.484074893,0.101153013
48.74625,1,0,0,1,-0.457951038,0.026123855
50.47708333,1,0,0,1,-0.327447768,0.13050327
51.50458333,1,0,0,1,-0.289857179,0.037590589
46.01666667,0,0,0,1,-0.835072081,-0.545214902
34.28625,0,0,0,1,-1.251397579,-0.416325498
49.72625,1,0,0,1,-0.620304599,0.63109298
48.92166667,1,0,0,1,-0.453326132,0.166978468
49.9225,1,0,0,1,-0.436600388,0.016725743
52.12375,1,0,0,1,-0.251183586,0.185416803
54.3075,1,0,0,1,-0.202758057,0.048425529
46.86583333,0,0,0,1,-0.718721203,-0.515963146
39.58958333,0,0,0,1,-0.991921202,-0.273199999
58.32541667,1,0,0,1,-0.370098805,0.621822397
54.01666667,1,0,0,1,-0.313260788,0.056838017
47.20083333,1,0,0,1,-1.001800528,-0.68853974
51.62375,1,0,0,1,-0.642113268,0.35968726
50.85625,1,0,0,1,-0.504231084,0.137882184
43.52125,0,0,0,1,-1.00459726,-0.500366176
33.31333333,0,0,0,1,-1.251299216,-0.246701956
45.19583333,1,0,0,1,-0.472683234,0.778615981
49.86458333,1,0,0,1,-0.247915882,0.224767352
50.0425,1,0,0,1,-0.303559876,-0.055643994
48.7075,1,0,0,1,-0.383655718,-0.080095842
46.3775,1,0,0,1,-0.491626365,-0.107970648
37.20041667,0,0,0,1,-0.959226904,-0.467600539
23.01041667,0,0,0,1,-1.216507555,-0.257280651
42.04083333,1,0,0,1,-0.590723201,0.625784354
45.65541667,1,0,0,1,-0.44502278,0.14570042
44.70333333,1,0,0,1,-0.47842688,-0.033404099
42.25958333,1,0,0,1,-0.530426387,-0.051999508
43.41458333,1,0,0,1,-0.595111037,-0.06468465
37.24375,0,0,0,1,-1.024371659,-0.429260622
27.6075,0,0,0,1,-1.283852976,-0.259481316
38.78166667,1,0,0,1,-0.707910999,0.575941976
35.00666667,1,0,0,1,-0.684585737,0.023325263
37.20958333,1,0,0,1,-0.713986073,-0.029400337
38.4675,1,0,0,1,-0.859316952,-0.145330879
37.46208333,1,0,0,1,-0.964831107,-0.105514155
29.3075,0,0,0,1,-1.355580757,-0.39074965
23.51833333,0,0,0,1,-1.636113124,-0.280532367
36.025,1,0,0,1,-1.067301105,0.568812019
36.99583333,1,0,0,1,-0.997856805,0.069444301
36.66416667,1,0,0,1,-1.017110096,-0.019253292
34.00333333,1,0,0,1,-1.066848007,-0.04973791
38.57541667,1,0,0,1,-1.142532401,-0.075684394
38.66166667,0,0,0,1,-1.371806692,-0.229274292
26.65958333,0,0,0,1,-1.654851393,-0.283044701
41.13625,1,0,0,1,-1.191387373,0.46346402
40.80791667,1,0,0,1,-1.036093886,0.155293487
36.595,1,0,0,1,-0.950044251,0.086049635
38.0975,1,0,0,1,-0.833690269,0.116353982
41.4675,1,0,0,1,-0.817869356,0.015820913
34.12083333,0,0,0,1,-1.119786425,-0.301917069
31.37208333,0,0,0,1,-1.28757507,-0.167788645
36.62541667,1,0,0,1,-0.823317991,0.464257079
40.03625,1,0,0,1,-0.783079723,0.040238268
41.16208333,1,0,0,1,-0.750826239,0.032253484
47.02833333,1,0,0,1,-0.525889082,0.224937157
48.52958333,1,0,0,1,-0.664318775,-0.138429693
41.9975,0,0,0,1,-1.073866092,-0.409547317
26.62458333,0,0,0,1,-1.344618898,-0.270752806
42.42166667,1,0,0,1,-0.68578858,0.658830318
46.44458333,1,0,0,1,-0.466022635,0.219765945
46.20541667,1,1,0,0,-0.419311339,0.046711296
45.59291667,1,1,0,0,-0.34980426,0.069507079
48.44625,1,1,0,0,-0.460476745,-0.110672485
44.03833333,0,1,0,0,-0.881961882,-0.421485137
35.71375,0,1,0,0,-1.183150402,-0.30118852
40.5375,1,1,0,0,-0.416612484,0.766537917
44.33625,1,1,0,0,-0.341653012,0.074959472
39.415,1,1,0,0,-0.378103689,-0.036450677
43.72166667,1,1,0,0,-0.401835419,-0.02373173
43.12958333,1,1,0,0,-0.483818222,-0.081982803
38.3875,0,1,0,0,-0.938887302,-0.455069079
31.20125,0,1,0,0,-1.216590177,-0.277702875
43.83541667,1,1,0,0,-0.502891381,0.713698796
45.17291667,1,1,0,0,-0.42910033,0.07379105
45.52458333,1,1,0,0,-0.415605021,0.01349531
48.13333333,1,1,0,0,-0.309453323,0.106151698
48.97125,1,1,0,0,-0.326537955,-0.017084632
44.35916667,0,1,0,0,-0.775476968,-0.448939013
41.68625,0,1,0,0,-1.037299538,-0.26182257
48.78041667,1,1,0,0,-0.344415836,0.692883702
48.485,1,1,0,0,-0.213677959,0.130737877
50.82166667,1,1,0,0,-0.307319153,-0.093641193
50.2775,1,1,0,0,-0.358975503,-0.05165635
49.13166667,1,1,0,0,-0.432955805,-0.073980302
44.66666667,0,1,0,0,-0.947428642,-0.514472837
43.14916667,0,1,0,0,-1.07803356,-0.130604918
53.50708333,1,1,0,0,-0.236656212,0.841377348
54.23041667,1,1,0,0,-0.076123268,0.160532944
54.92958333,1,1,0,0,-0.146961202,-0.070837934
54.34125,1,1,0,0,-0.134969247,0.011991954
55.01833333,1,1,0,0,-0.230410179,-0.095440932
45.71291667,0,1,0,0,-0.945671701,-0.715261522
40.89208333,0,1,0,0,-1.173201876,-0.227530174
50.65041667,1,1,0,0,-0.431997864,0.741204011
50.66583333,1,1,0,0,-0.304654865,0.127342999
52.9125,1,1,0,0,-0.28911025,0.015544615
53.22375,1,1,0,0,-0.31116721,-0.022056959
50.32583333,1,1,0,0,-0.411501808,-0.100334598
44.895,0,1,0,0,-0.922130899,-0.510629091
39.3275,0,1,0,0,-1.238231532,-0.316100634
48.05333333,1,1,0,0,-0.41059008,0.827641453
57.80583333,1,1,0,0,-0.246144121,0.164445958
54.885,1,1,0,0,-0.182444919,0.063699203
57.205,1,1,0,0,0.020861969,0.203306887
60.35416667,1,1,0,0,0.060792334,0.039930366
51.59541667,0,1,0,0,-0.456910262,-0.517702596
50.56791667,0,1,0,0,-0.555723944,-0.098813682
60.12833333,1,1,0,0,0.264369327,0.820093271
73.99416667,1,1,0,0,0.339589031,0.075219704
71.69875,1,1,0,0,0.404201086,0.064612056
75.00125,1,1,0,0,0.740910194,0.336709108
64.15416667,1,1,0,0,0.664752933,-0.076157261
67.18583333,0,1,0,0,-0.007555509,-0.672308442
50.59041667,0,1,0,0,-0.184475224,-0.176919715
74.52833333,1,1,0,0,0.48176079,0.666236014
85.8075,1,1,0,0,0.812650265,0.330889475
73.8225,1,1,0,0,0.799219559,-0.013430706
80.18625,1,1,0,0,0.6604335,-0.138786059
52.36166667,1,1,0,0,0.484257275,-0.176176225
45.83375,0,1,0,0,-0.061311902,-0.545569177
44.20875,0,1,0,0,-0.376301772,-0.31498987
44.95166667,1,1,0,0,-0.36419769,0.012104082
50.71958333,1,1,0,0,0.268521676,0.632719366
47.54041667,1,1,0,0,0.200477584,-0.068044093
47.83583333,1,1,0,0,0.116784187,-0.083693397
46.49541667,1,1,0,0,0.115310129,-0.001474058
44.69625,0,1,0,0,-0.292993732,-0.408303861
41.05166667,0,1,0,0,-0.425025555,-0.132031823
54.0125,1,1,0,0,0.458800134,0.883825689
52.945,1,1,0,0,0.488787388,0.029987254
51.21333333,1,1,0,0,0.660787654,0.172000267
41.05666667,1,1,0,0,-0.018569371,-0.679357025
37.79375,1,1,0,0,0.032179063,0.050748434
34.18125,0,1,0,0,-0.145484246,-0.177663309
25.46958333,0,1,0,0,-0.37578837,-0.230304124
47.56958333,1,1,0,0,0.658835548,1.034623918
52.12208333,1,1,0,0,0.829432563,0.170597015
53.16083333,1,1,0,0,1.023523467,0.194090904
53.36791667,1,1,0,0,0.992981475,-0.030541992
53.57791667,1,1,0,0,1.021260152,0.028278678
47.19291667,0,1,0,0,0.518654204,-0.502605949
42.7125,0,1,0,0,0.379535903,-0.1391183
51.66625,1,1,0,0,1.17251639,0.792980487
55.63708333,1,1,0,0,1.379494488,0.206978098
60.03,1,1,0,0,1.515761687,0.136267199
62.42791667,1,1,0,0,1.64303852,0.127276833
62.60958333,1,1,0,0,1.83939661,0.19635809
57.17125,0,1,0,0,1.574347941,-0.265048669
52.63583333,0,1,0,0,1.213874039,-0.360473903
65.30416667,1,1,0,0,2.054708569,0.840834531
73.0275,1,1,0,0,2.241980226,0.187271657
72.94625,1,0,0,0,2.325892361,0.083912135
75.85958333,1,0,0,0,2.485704504,0.159812142
79.31666667,1,0,0,0,2.588277986,0.102573482
63.50666667,0,0,0,0,1.843039432,-0.745238554
63.2275,0,0,0,0,1.186543705,-0.656495727
76.95166667,1,0,0,0,1.732146804,0.545603099
69.92,1,0,0,0,1.850319611,0.118172807
61.33333333,1,0,0,0,1.656312117,-0.194007493
60.63125,1,0,0,0,2.017876007,0.36156389
64.40583333,1,0,0,0,2.058160688,0.040284681
65.00416667,0,0,0,0,1.325531658,-0.73262903
52.91583333,0,0,0,0,1.065878909,-0.259652749
64.97458333,1,0,0,0,2.149166703,1.083287794
72.45166667,1,0,0,0,2.497556693,0.34838999
75.33166667,1,0,0,0,2.474966916,-0.022589777
67.47291667,1,0,0,0,2.270024832,-0.204942084
67.68458333,1,0,0,0,2.278680344,0.008655512
61.18458333,0,0,0,0,1.970448921,-0.308231423
54.22333333,0,0,0,0,1.382083465,-0.588365456
69.085,1,0,0,0,2.04118765,0.659104185
68.04833333,1,0,0,0,1.974328469,-0.066859181
56.63541667,1,0,0,0,1.861598258,-0.112730211
56.13166667,1,0,0,0,1.025752013,-0.835846245
45.75291667,1,0,0,0,1.163386386,0.137634373
48.12375,0,0,0,0,1.131083685,-0.032302701
55.27458333,0,0,0,0,1.92709925,0.796015566
58.8625,1,0,0,0,1.894236914,-0.032862336
57.10416667,1,0,0,0,1.683838656,-0.210398259
55.67333333,1,0,0,0,1.554208201,-0.129630454
52.85333333,1,0,0,0,1.54278142,-0.011426781
53.04333333,1,0,0,0,1.243153788,-0.299627632
35.4275,0,0,0,0,0.858078175,-0.385075614
