15.13166667,1,0.151331539
33.91916667,0,0.7952354
36.82208333,0,1.039831879
50.13125,1,2.113258113
53.14416667,1,2.335204485
59.895,1,2.265322602
67.79958333,1,2.264056122
65.76333333,1,2.2871291
57.16166667,0,1.916652738
61.12041667,0,1.831299905
73.83458333,1,2.383017881
86.63875,1,2.482267112
56.45875,1,2.209000733
57.56458333,1,2.088015553
55.105,1,1.923629507
42.82416667,0,1.391648414
33.69375,0,0.764227429
47.47791667,1,1.437945339
49.31125,1,1.596263211
48.68458333,1,1.581635505
47.10875,1,1.641389785
46.68583333,1,1.561665119
41.68625,0,1.189992159
38.62416667,0,0.92092666
51.27333333,1,1.529568746
52.15041667,1,1.7265612
55.95541667,1,1.863162213
54.39041667,1,1.942957899
56.49958333,1,1.795764918
48.43333333,0,1.46652424
59.0225,0,1.330202502
63.31333333,1,2.027850881
55.06833333,1,1.953437075
50.55541667,1,1.740815979
49.55791667,1,1.727155047
43.84416667,1,1.463620558
39.85208333,0,0.832840747
37.61791667,0,0.692538655
56.37875,1,1.530083794
52.1025,1,1.493885103
53.33083333,1,1.953957307
58.995,1,2.095801036
67.1575,1,2.140773477
58.28666667,0,1.872728609
47.81791667,0,1.600296539
62.715,1,2.245768815
64.82208333,1,2.171261543
59.27166667,1,1.973245235
47.72166667,1,1.480075222
44.89166667,1,1.623662938
39.04375,0,1.222690919
34.06583333,0,0.777913941
37.99958333,1,1.072739693
38.86375,1,1.072282178
39.42708333,1,0.968903783
37.44791667,1,0.80111557
36.55208333,1,0.65164119
30.18041667,0,0.281304214
20.22791667,0,-0.256270493
36.45916667,1,0.877507215
42.19666667,1,0.933371382
40.33208333,1,1.028047683
41.03583333,1,1.078218644
44.46416667,1,1.273254523
37.505,0,0.96887112
39.75875,0,0.846444482
60.07666667,1,1.544697089
61.19291667,1,1.785130799
89.83208333,1,1.824233702
73.38416667,1,1.8309935
79.38708333,1,1.853566553
52.16875,0,1.185550486
39.19666667,0,0.834259504
53.06166667,1,1.442874768
49.94,1,1.449070658
45.9025,1,1.347751809
41.65708333,1,1.0839104
38.45458333,1,0.760953656
31.91458333,0,-0.107595413
31.265,0,-0.339565184
42.23708333,1,0.325778499
40.41125,1,0.394121872
34.67708333,1,0.282557416
34.66083333,1,0.132353855
34.39166667,1,0.090493558
32.56833333,0,-0.395693381
26.20375,0,-0.578849623
39.0875,1,0.035079542
36.01541667,1,0.128348987
35.99916667,1,0.179125359
41.99208333,1,0.435958624
42.34,1,0.452153312
35.09125,0,-0.170383273
32.47875,0,-0.47826822
33.34166667,1,-0.289104694
46.19666667,1,0.214678812
46.72166667,1,0.172114224
45.51208333,1,0.114522169
42.59916667,1,0.251070077
36.28666667,0,-0.310963091
29.25708333,0,-0.559574016
45.67875,1,0.126870339
47.42125,1,0.275974302
45.80125,1,0.30608392
48.54083333,1,0.307000006
44.28333333,1,0.154418344
39.96208333,0,-0.371738534
35.5475,0,-0.683915238
47.39916667,1,-0.062899595
44.52375,1,-0.065759158
46.01166667,1,-0.048325424
48.70916667,1,-0.098976469
45.01875,1,-0.181600498
39.97166667,0,-0.749154343
30.60666667,0,-1.098067203
40.73125,1,-0.438567952
42.905,1,-0.345771344
42.78333333,1,-0.371533434
41.89541667,1,-0.416398531
40.54833333,1,-0.45079228
26.175,0,-0.867592662
26.35083333,0,-1.288501407
44.21375,1,-0.331702756
45.43125,1,-0.141629654
46.95958333,1,-0.013453415
49.71333333,1,0.125643349
53.08458333,1,0.150791053
43.81625,0,-0.374625502
38.45083333,0,-0.778762416
50.91541667,1,-0.047657138
53.55583333,1,0.056030814
50.53625,1,0.180332253
42.70458333,1,-0.408266715
48.12625,1,-0.102028775
42.78666667,0,-0.343592306
33.25125,0,-0.679692136
50.96833333,1,-0.075971254
51.9125,1,-0.003739023
50.29083333,1,-0.103070438
48.76083333,1,-0.188698904
46.41041667,1,-0.386736496
40.60833333,0,-1.004878652
28.05666667,0,-1.304807134
23.10208333,1,-1.274381863
44.27958333,1,-0.617451769
47.94625,1,-0.569876357
48.08625,1,-0.489279365
43.52666667,1,-0.540278577
36.56916667,0,-1.07560138
19.62875,0,-1.406819786
37.9725,1,-0.613929888
42.44333333,1,-0.387216178
38.82041667,1,-0.406660357
38.48916667,1,-0.508625194
41.59666667,1,-0.543586025
36.37125,0,-1.039388093
29.74208333,0,-1.356735072
43.60875,1,-0.642324501
49.81208333,1,-0.480293008
51.85666667,1,-0.401365646
48.83625,1,-0.466056367
44.6975,1,-0.565278693
35.94291667,0,-1.062324993
19.34291667,0,-1.295507237
44.76708333,1,-0.551800536
43.78708333,1,-0.468754003
42.86541667,1,-0.468779219
48.16083333,1,-0.394986913
47.04416667,1,-0.494000378
36.02458333,0,-0.963028462
25.50958333,0,-1.219863985
45.09083333,1,-0.479135533
49.1175,1,-0.407765046
47.99625,1,-0.429251168
50.29291667,1,-0.46717994
49.33583333,1,-0.538032392
41.21208333,0,-1.057580618
34.09333333,0,-1.292051183
52.55,1,-0.585227906
49.22875,1,-0.484074893
48.74625,1,-0.457951038
50.47708333,1,-0.327447768
51.50458333,1,-0.289857179
46.01666667,0,-0.835072081
34.28625,0,-1.251397579
49.72625,1,-0.620304599
48.92166667,1,-0.453326132
49.9225,1,-0.436600388
52.12375,1,-0.251183586
54.3075,1,-0.202758057
46.86583333,0,-0.718721203
39.58958333,0,-0.991921202
58.32541667,1,-0.370098805
54.01666667,1,-0.313260788
47.20083333,1,-1.001800528
51.62375,1,-0.642113268
50.85625,1,-0.504231084
43.52125,0,-1.00459726
33.31333333,0,-1.251299216
45.19583333,1,-0.472683234
49.86458333,1,-0.247915882
50.0425,1,-0.303559876
48.7075,1,-0.383655718
46.3775,1,-0.491626365
37.20041667,0,-0.959226904
23.01041667,0,-1.216507555
42.04083333,1,-0.590723201
45.65541667,1,-0.44502278
44.70333333,1,-0.47842688
42.25958333,1,-0.530426387
43.41458333,1,-0.595111037
37.24375,0,-1.024371659
27.6075,0,-1.283852976
38.78166667,1,-0.707910999
35.00666667,1,-0.684585737
37.20958333,1,-0.713986073
38.4675,1,-0.859316952
37.46208333,1,-0.964831107
29.3075,0,-1.355580757
23.51833333,0,-1.636113124
36.025,1,-1.067301105
36.99583333,1,-0.997856805
36.66416667,1,-1.017110096
34.00333333,1,-1.066848007
38.57541667,1,-1.142532401
38.66166667,0,-1.371806692
26.65958333,0,-1.654851393
41.13625,1,-1.191387373
40.80791667,1,-1.036093886
36.595,1,-0.950044251
38.0975,1,-0.833690269
41.4675,1,-0.817869356
34.12083333,0,-1.119786425
31.37208333,0,-1.28757507
36.62541667,1,-0.823317991
40.03625,1,-0.783079723
41.16208333,1,-0.750826239
47.02833333,1,-0.525889082
48.52958333,1,-0.664318775
41.9975,0,-1.073866092
26.62458333,0,-1.344618898
42.42166667,1,-0.68578858
46.44458333,1,-0.466022635
46.20541667,1,-0.419311339
45.59291667,1,-0.34980426
48.44625,1,-0.460476745
44.03833333,0,-0.881961882
35.71375,0,-1.183150402
40.5375,1,-0.416612484
44.33625,1,-0.341653012
39.415,1,-0.378103689
43.72166667,1,-0.401835419
43.12958333,1,-0.483818222
38.3875,0,-0.938887302
31.20125,0,-1.216590177
43.83541667,1,-0.502891381
45.17291667,1,-0.42910033
45.52458333,1,-0.415605021
48.13333333,1,-0.309453323
48.97125,1,-0.326537955
44.35916667,0,-0.775476968
41.68625,0,-1.037299538
48.78041667,1,-0.344415836
48.485,1,-0.213677959
50.82166667,1,-0.307319153
50.2775,1,-0.358975503
49.13166667,1,-0.432955805
44.66666667,0,-0.947428642
43.14916667,0,-1.07803356
53.50708333,1,-0.236656212
54.23041667,1,-0.076123268
54.92958333,1,-0.146961202
54.34125,1,-0.134969247
55.01833333,1,-0.230410179
45.71291667,0,-0.945671701
40.89208333,0,-1.173201876
50.65041667,1,-0.431997864
50.66583333,1,-0.304654865
52.9125,1,-0.28911025
53.22375,1,-0.31116721
50.32583333,1,-0.411501808
44.895,0,-0.922130899
39.3275,0,-1.238231532
48.05333333,1,-0.41059008
57.80583333,1,-0.246144121
54.885,1,-0.182444919
57.205,1,0.020861969
60.35416667,1,0.060792334
51.59541667,0,-0.456910262
50.56791667,0,-0.555723944
60.12833333,1,0.264369327
73.99416667,1,0.339589031
71.69875,1,0.404201086
75.00125,1,0.740910194
64.15416667,1,0.664752933
67.18583333,0,-0.007555509
50.59041667,0,-0.184475224
74.52833333,1,0.48176079
85.8075,1,0.812650265
73.8225,1,0.799219559
80.18625,1,0.6604335
52.36166667,1,0.484257275
45.83375,0,-0.061311902
44.20875,0,-0.376301772
44.95166667,1,-0.36419769
50.71958333,1,0.268521676
47.54041667,1,0.200477584
47.83583333,1,0.116784187
46.49541667,1,0.115310129
44.69625,0,-0.292993732
41.05166667,0,-0.425025555
54.0125,1,0.458800134
52.945,1,0.488787388
51.21333333,1,0.660787654
41.05666667,1,-0.018569371
37.79375,1,0.032179063
34.18125,0,-0.145484246
25.46958333,0,-0.37578837
47.56958333,1,0.658835548
52.12208333,1,0.829432563
53.16083333,1,1.023523467
53.36791667,1,0.992981475
53.57791667,1,1.021260152
47.19291667,0,0.518654204
42.7125,0,0.379535903
51.66625,1,1.17251639
55.63708333,1,1.379494488
60.03,1,1.515761687
62.42791667,1,1.64303852
62.60958333,1,1.83939661
57.17125,0,1.574347941
52.63583333,0,1.213874039
65.30416667,1,2.054708569
73.0275,1,2.241980226
72.94625,1,2.325892361
75.85958333,1,2.485704504
79.31666667,1,2.588277986
63.50666667,0,1.843039432
63.2275,0,1.186543705
76.95166667,1,1.732146804
69.92,1,1.850319611
61.33333333,1,1.656312117
60.63125,1,2.017876007
64.40583333,1,2.058160688
65.00416667,0,1.325531658
52.91583333,0,1.065878909
64.97458333,1,2.149166703
72.45166667,1,2.497556693
75.33166667,1,2.474966916
67.47291667,1,2.270024832
67.68458333,1,2.278680344
61.18458333,0,1.970448921
54.22333333,0,1.382083465
69.085,1,2.04118765
68.04833333,1,1.974328469
56.63541667,1,1.861598258
56.13166667,1,1.025752013
45.75291667,1,1.163386386
48.12375,0,1.131083685
55.27458333,0,1.92709925
58.8625,1,1.894236914
57.10416667,1,1.683838656
55.67333333,1,1.554208201
52.85333333,1,1.54278142
53.04333333,1,1.243153788
35.4275,0,0.858078175
46.475,0,1.451015316
61.46958333,1,2.237407781
61.22875,1,2.395178737
58.41958333,1,1.975024946
57.67375,1,1.40374304
51.89208333,1,1.129471815
31.05041667,0,0.429119922
35.97791667,0,0.514067486
48.90083333,1,1.380726971
56.77208333,1,1.227048543
49.475,1,1.126561483
44.75166667,1,0.882301883
45.54541667,1,0.924032113
40.15416667,0,0.403511074
32.03291667,0,0.166187071
48.19166667,1,0.911403329
52.93583333,1,1.024680334
57.13958333,1,1.282561756
56.60875,1,1.45927098
57.45208333,1,1.63524186
53.84083333,0,1.231800672
49.20666667,0,1.03044707
59.65208333,1,1.790763647
57.89291667,1,1.968150789
59.19875,1,1.968272446
58.265,1,1.867410201
57.6575,1,1.846577017
52.13,0,1.440637769
50.20791667,0,1.267097689
62.25541667,1,2.107653661
60.52625,1,2.272251574
58.48041667,1,2.078552823
57.01541667,1,1.860154189
55.79083333,1,1.457278423
48.66291667,0,0.741168884
36.06708333,0,0.586852643
52.3825,1,1.203869036
55.84041667,1,1.362302424
55.31708333,1,1.271922003
54.0475,1,1.111862347
53.31958333,1,0.896372387
49.53583333,0,0.55372746
42.32833333,0,0.221747289
50.8075,1,0.910219208
55.72666667,1,0.998269585
54.48791667,1,1.115258602
56.58083333,1,1.164738515
57.41833333,1,1.228421616
50.05,0,0.666484056
46.41666667,0,0.384612427
58.70541667,1,1.083618818
58.77375,1,1.201742125
59.18041667,1,1.335945949
58.31916667,1,1.080285922
56.25625,1,0.953972393
49.93666667,0,0.369950383
49.11,0,0.164557893
60.14583333,1,1.018537626
58.25333333,1,0.978584029
55.93125,1,0.991158978
59.1325,1,1.087304032
60.18375,1,1.203466512
56.44541667,0,0.728060766
49.33708333,0,0.436730709
59.36666667,1,1.104229231
59.03583333,1,1.088148314
59.19583333,1,0.971568015
54.48291667,1,0.893538952
57.895,1,0.86673957
53.07375,0,0.213363536
50.62916667,0,-0.071040095
59.21375,1,0.464172224
53.95083333,1,0.409915336
53.045,1,0.435550511
56.1025,1,0.395432708
60.28208333,1,0.371810704
49.62791667,0,-0.103009
44.67083333,0,-0.110558322
56.02,1,0.566937038
55.43625,1,0.605983796
54.16,1,0.464663845
54.67041667,1,0.369298836
54.21458333,1,0.265137092
52.47625,0,-0.250621354
30.78833333,0,-0.521197705
48.03125,1,0.056866121
55.53208333,1,0.174905513
55.06833333,1,0.06872535
51.8375,1,-0.09035913
54.67666667,1,-0.197117046
51.48666667,0,-0.790393788
44.86625,0,-0.883415468
57.58416667,1,-0.197314886
54.925,1,-0.07082224
55.12166667,1,-0.192965587
59.91625,1,-0.303554726
50.15416667,1,-0.388294238
42.40833333,0,-0.974073745
30.3025,0,-1.22739797
53.82875,1,-0.637517395
52.30583333,1,-0.504811322
60.095,1,-0.205707801
60.6575,1,-0.180162625
57.915,1,-0.195290879
51.96791667,0,-0.686229417
48.58916667,0,-1.001095546
59.50583333,1,-0.403200221
55.6375,1,-0.303194934
56.15291667,1,-0.360179268
53.97666667,1,-0.419585029
52.75375,1,-0.526303826
47.3825,0,-0.949282869
28.91833333,0,-1.251965779
23.18916667,1,-1.313275834
49.50583333,1,-0.73792166
53.05416667,1,-0.591577856
54.46833333,1,-0.481040053
51.43958333,1,-0.423993947
30.87875,0,-1.00316961
14.93208333,0,-1.255843586
50.10291667,1,-0.614244531
58.47,1,-0.460871485
54.57041667,1,-0.403213108
57.79375,1,-0.402721064
51.76791667,1,-0.524388165
49.76416667,0,-1.150300843
43.00541667,0,-1.389815692
60.55041667,1,-0.675803002
60.06375,1,-0.494172012
61.82,1,-0.529283008
66.26208333,1,-0.611998523
57.22125,1,-0.593511842
52.75333333,0,-1.095975924
46.10166667,0,-1.364294527
54.86916667,1,-0.56890999
62.11708333,1,-0.439980656
59.78416667,1,-0.396453571
60.78625,1,-0.431196771
66.29916667,1,-0.518174823
52.54083333,0,-1.041953599
46.1625,0,-1.419227729
60.31958333,1,-0.645623138
54.46666667,1,-0.548174637
61.39208333,1,-0.502564081
52.58583333,1,-0.614724469
54.72041667,1,-0.612682383
47.87291667,0,-1.086208868
32.165,0,-1.361592251
53.79833333,1,-0.554280197
54.11,1,-0.521353464
54.04666667,1,-0.482250538
22.65833333,1,-1.210752045
40.75833333,1,-0.959213081
37.95916667,0,-1.064235152
31.27791667,0,-1.345993669
50.90083333,1,-0.665627406
51.84333333,1,-0.53102717
51.35583333,1,-0.549088545
49.85541667,1,-0.480522333
46.49791667,1,-0.468513497
39.63625,0,-1.029868349
20.92041667,0,-1.27183213
30.74666667,1,-1.291581768
49.87708333,1,-0.610909301
57.12875,1,-0.547752169
52.09458333,1,-0.61637899
50.51666667,1,-0.640617094
34.42541667,0,-1.33564446
14.87916667,0,-1.528009096
45.14375,1,-0.652446345
50.66041667,1,-0.507292896
46.69375,1,-0.572838123
42.87208333,1,-0.633740293
49.70541667,1,-0.603795499
43.81541667,0,-1.108264282
39.83625,0,-1.267274657
51.93291667,1,-0.447924146
49.64166667,1,-0.409242154
46.93166667,1,-0.680203921
47.47916667,1,-0.66904326
49.13708333,1,-0.704637846
45.31541667,0,-1.136205613
