51.1079166666667,1,0,0,0,0.99481260786698,-0.779285253691839
86.6591666666667,1,0,0,0,1.82542607277579,0.83061346490881
81.2429166666667,1,0,0,0,2.08103184390978,0.255605771133994
44.1908333333333,0,0,0,0,0.510038450357756,-1.57099339355203
41.3108333333333,0,0,0,0,-0.381822599992102,-0.891861050349858
76.1916666666667,1,0,0,0,1.87131027953824,2.25313287953034
66.8245833333333,1,0,0,0,2.16264285172382,0.291332572185587
60.3741666666667,1,0,0,0,2.07618376569174,-0.0864590860320855
62.9091666666667,1,0,0,0,1.40281089841435,-0.67337286727739
64.0920833333333,1,0,0,0,1.6860891313106,0.283278232896256
19.5016666666667,0,0,0,0,-0.77797633984375,-2.46406547115435
35.975,0,0,0,0,-0.592837648423724,0.185138691420026
70.0354166666667,1,0,0,0,1.80453633818104,2.39737398660476
69.6675,1,0,0,0,1.88235893714887,0.0778225989678314
66.58625,1,0,0,0,1.92413386048766,0.041774923338793
67.1729166666667,1,0,0,0,1.59514041018224,-0.328993450305427
74.9191666666667,1,0,0,0,2.02541993342742,0.430279523245182
64.61625,0,0,0,0,0.989202045811295,-1.03621788761612
57.65,0,0,0,0,0.399529528890832,-0.589672516920463
67.5320833333333,1,0,0,0,1.65315462672632,1.25362509783549
70.0258333333333,1,0,0,0,1.95888441966562,0.305729792939295
65.435,1,0,0,0,1.53978550736024,-0.419098912305375
50.45875,1,0,0,0,1.19326451959543,-0.346520987764812
43.3654166666667,1,0,0,0,-1.26540042744945,-2.45866494704488
44.2675,0,0,0,0,-0.852268851952349,0.413131575497096
52.4083333333333,0,0,0,0,-0.659337931934284,0.192930920018065
65.0820833333333,1,0,0,0,0.71644830766988,1.37578623960416
54.5175,1,0,0,0,0.796730288370493,0.0802819807006127
55.9833333333333,1,0,0,0,0.88931846370713,0.0925881753366373
55.7345833333333,1,0,0,0,0.933568867573323,0.0442504038661928
50.19125,1,0,0,0,-0.57944030138689,-1.51300916896021
42.840625,0,0,0,0,-0.656926251713344,-0.0774859503264542
35.49,0,0,0,0,-0.113222456450123,0.543703795263221
57.0779166666667,1,0,0,0,1.88972192673954,2.00294438318966
62.6658333333333,1,0,0,0,1.86805480638136,-0.0216671203581851
51.11125,1,0,0,0,1.69234423261159,-0.175710573769766
51.3958333333333,1,0,0,0,0.78173375326399,-0.910610479347599
46.2441666666667,1,0,0,0,1.32935746569535,0.547623712431358
32.5320833333333,0,0,0,0,-0.267663450808207,-1.59702091650355
30.4591666666667,0,0,0,0,-0.458348041361934,-0.190684590553727
53.7454166666667,1,0,0,0,1.58736691543851,2.04571495680044
51.7608333333333,1,0,0,0,1.68141288160178,0.0940459661632751
41.34875,1,0,0,0,1.37436374709779,-0.307049134503989
47.13625,1,0,0,0,1.58040202698557,0.206038279887772
49.7225,1,0,0,0,1.00929749484706,-0.571104532138502
43.58125,0,0,0,0,-0.242534169597671,-1.25183166444473
20.395,0,0,0,0,-0.814745519565012,-0.572211349967341
46.075,1,0,0,0,1.36642462525648,2.1811701448215
52.5233333333333,1,0,0,0,1.76137383879089,0.394949213534412
56.62125,1,0,0,0,1.88613481782927,0.124760979038372
56.8691666666667,1,0,0,0,1.92491083737673,0.0387760195474673
62.66375,1,0,0,0,1.96200468888325,0.0370938515065173
55.2054166666667,0,0,0,0,0.846802007086344,-1.11520268179691
51.70375,0,0,0,0,0.0389430716945923,-0.807858935391752
54.5854166666667,1,0,0,0,1.76691102622679,1.72796795453219
45.2279166666667,1,0,0,0,1.33027564550825,-0.436635380718537
60.4875,1,0,0,0,1.879087881955,0.548812236446753
59.4325,1,0,0,0,1.87847759581753,-0.000610286137471272
55.9779166666667,1,0,0,0,1.72526302544769,-0.153214570369844
51.1825,0,0,0,0,0.6025836057922,-1.12267941965549
52.8491666666667,0,0,0,0,0.0960844129791468,-0.506499192813053
79.4483333333333,1,0,0,0,1.72043030452675,1.6243458915476
68.5404166666667,1,0,0,0,1.78656345078512,0.066133146258373
54.8441666666667,1,0,0,0,1.57043984016352,-0.216123610621607
60.7179166666667,1,0,0,0,1.05343910326306,-0.517000736900452
44.27375,1,0,0,0,-0.109890965072506,-1.16333006833557
35.4316666666667,0,0,0,0,-1.51949435773109,-1.40960339265859
43.4283333333333,0,0,0,0,-1.23939733789948,0.280097019831611
51.425,1,0,0,0,0.174276188599013,1.41367352649849
48.94625,1,0,0,0,0.902777090487296,0.728500901888283
56.2908333333333,1,0,0,0,1.55954223733079,0.656765146843493
47.1520833333333,1,0,0,0,1.43872929426898,-0.120812943061813
45.81125,1,0,0,0,1.27132271343707,-0.167406580831911
43.8629166666667,0,0,0,0,0.0885812697540803,-1.18274144368299
49.2566666666667,0,0,0,0,-0.524010096704074,-0.612591366458154
57.99,1,0,0,0,0.509186872409875,1.03319696911395
52.33375,1,0,0,0,0.957601671132356,0.44841479872248
58.6491666666667,1,0,0,0,1.42735668275846,0.4697550116261
54.0325,1,0,0,0,1.51426705426695,0.0869103715084929
60.7320833333333,1,0,0,0,1.64775256218754,0.133485507920587
50.9222916666667,0,0,0,0,0.242465371604334,-1.4052871905832
40.22125,0,0,0,0,-0.458181620406239,-0.700646992010573
54.6633333333333,1,0,0,0,1.3065007661824,1.76468238658864
56.8829166666667,1,0,0,0,1.59875383813763,0.292253071955229
55.4875,1,0,0,0,1.55366798573581,-0.0450858524018185
63.0841666666667,1,0,0,0,1.4993955628478,-0.0542724228880169
55.0420833333333,1,0,0,0,1.27933676207926,-0.220058800768531
45.79625,0,0,0,0,0.0531753342495046,-1.22616142782976
47.2208333333333,0,0,0,0,-0.32911580437302,-0.382291138622524
58.90125,1,0,0,0,1.40720977482274,1.73632557919576
52.8308333333333,1,0,1,0,1.28355799647099,-0.12365177835175
51.90375,1,0,1,0,1.13863636980247,-0.144921626668519
59.97625,1,0,1,0,1.2697378316857,0.131101461883231
59.5770833333333,1,0,1,0,1.25598085556817,-0.0137569761175327
54.3304166666667,0,0,1,0,-0.25571577683849,-1.51169663240666
38.9408333333333,0,0,1,0,-0.609284424666858,-0.353568647828368
45.0204166666667,1,0,1,0,0.578265706495299,1.18755013116216
52.8375,1,0,1,0,0.763881051150627,0.185615344655328
52.5458333333333,1,0,1,0,0.577371859816811,-0.186509191333816
57.55875,1,0,1,0,0.168302490215889,-0.409069369600922
52.50375,1,0,1,0,0.377746294366306,0.209443804150417
51.0758333333333,0,0,1,0,0.0152886390767306,-0.362457655289575
51.585,0,0,1,0,-0.573321670765754,-0.588610309842485
58.1458333333333,1,0,1,0,1.25583288851364,1.82915455927939
51.0504166666667,1,0,1,0,0.664196074284544,-0.591636814229092
55.4533333333333,1,0,1,0,0.183296926165096,-0.480899148119448
69.5295833333333,1,0,1,0,1.07993710589719,0.896640179732097
54.9533333333333,1,0,1,0,1.15805864741078,0.0781215415135874
53.6420833333333,0,0,1,0,-0.140498083689537,-1.29855673110032
44.3408333333333,0,0,1,0,-0.581534341636715,-0.441036257947177
50.9191666666667,1,0,1,0,0.913606037984078,1.49514037962079
56.13,1,0,1,0,0.908938285657335,-0.00466775232674266
55.26375,1,0,1,0,0.872324996742882,-0.0366132889144525
50.99125,1,0,1,0,0.60585288622047,-0.266472110522413
54.2970833333333,1,0,1,0,0.819351210722425,0.213498324501955
48.6679166666667,0,0,1,0,-0.0624296830179613,-0.881780893740386
42.3029166666667,0,0,1,0,-0.939436233207497,-0.877006550189536
48.2520833333333,1,0,1,0,0.778567322163123,1.71800355537062
59.5820833333333,1,0,1,0,0.763608516401786,-0.0149588057613372
56.62,1,0,1,0,0.931864169993991,0.168255653592206
55.04375,1,0,1,0,0.543532370271353,-0.388331799722638
58.4829166666667,1,0,1,0,0.243045828419636,-0.300486541851717
51.24625,0,0,1,0,-0.613485588314687,-0.856531416734323
44.1245833333333,0,0,1,0,-1.09346427637349,-0.479978688058803
59.7329166666667,1,0,1,0,0.616530912860013,1.7099951892335
53.3316666666667,1,0,1,0,0.372403497067475,-0.244127415792538
58.02375,1,0,1,0,0.207850926336729,-0.164552570730746
58.22875,1,0,1,0,-0.391795467427266,-0.599646393763995
47.41875,1,0,1,0,-0.589178076438271,-0.197382609011005
41.1025,0,0,1,0,-1.18846030763283,-0.59928223119456
34.9358333333333,0,0,1,0,-1.32005411279391,-0.131593805161077
57.8879166666667,1,0,1,0,0.509290026116137,1.82934413891005
58.0275,1,0,1,0,-0.348822144934269,-0.858112171050406
58.4291666666667,1,0,1,0,-0.34474482192506,0.00407732300920871
63.3908333333333,1,0,1,0,0.844807467541621,1.18955228946668
58.8516666666667,1,0,1,0,0.776697574975776,-0.0681098925658445
53.6091666666667,0,0,1,0,-0.339559964918046,-1.11625753989382
52.4816666666667,0,0,1,0,-1.14378870611608,-0.804228741198038
56.01875,1,0,1,0,0.50615226271497,1.64994096883105
55.4220833333333,1,0,1,0,0.499626000206385,-0.00652626250858473
60.5445833333333,1,0,1,0,0.524042294990374,0.0244162947839885
58.2791666666667,1,0,1,0,0.475734116138028,-0.0483081788523456
52.60875,1,0,1,0,-1.69780209926522,-2.17353621540325
49.2141666666667,0,0,1,0,-1.51486602969291,0.18293606957231
25.6816666666667,0,0,1,0,-1.92386369523806,-0.408997665545155
26.1325,1,0,1,0,-1.67396847857973,0.249895216658335
56.48,1,0,1,0,0.0996335416197825,1.77360202019951
58.8995833333333,1,0,1,0,0.578903026082822,0.47926948446304
58.6191666666667,1,0,1,0,0.350364278909989,-0.228538747172833
56.615,1,0,1,0,-0.281282652727904,-0.631646931637893
41.7670833333333,0,0,1,0,-1.65483778350994,-1.37355513078203
25.8979166666667,0,0,1,0,-2.26376322659851,-0.608925443088574
42.8258333333333,1,0,1,0,-0.10280664167571,2.1609565849228
67.91375,1,0,1,0,0.445118113011384,0.547924754687094
65.0033333333333,1,0,1,0,0.514171657905857,0.0690535448944726
62.3695833333333,1,0,1,0,0.460972643061568,-0.053199014844289
58.595,1,0,1,0,0.321272890914041,-0.139699752147527
51.2308333333333,0,0,1,0,-1.0962853039865,-1.41755819490054
40.03875,0,0,1,0,-2.09400958255385,-0.997724278567348
53.3516666666667,1,0,1,0,-0.198416023869467,1.89559355868438
72.5745833333333,1,0,1,0,0.537586085873539,0.736002109743006
64.0879166666667,1,0,1,0,0.566550537477726,0.0289644516041868
63.47625,1,0,1,0,0.591797887375289,0.0252473498975627
55.9325,1,0,1,0,0.102252046608612,-0.489545840766676
47.0779166666667,0,0,1,0,-0.671909919889603,-0.774161966498215
44.6754166666667,0,0,1,0,-1.6895019497841,-1.01759202989449
59.5745833333333,1,0,1,0,-0.00772877385136568,1.68177317593273
58.5458333333333,1,0,1,0,0.221751802211579,0.229480576062945
62.6491666666667,1,0,1,0,0.435528729700844,0.213776927489265
75.1841666666667,1,0,1,0,0.510985156895692,0.0754564271948485
62.4304166666667,1,0,1,0,0.464914914464494,-0.0460702424311987
53.7979166666667,0,0,1,0,-0.748357098191777,-1.21327201265627
44.73,0,0,1,0,-1.61867117709498,-0.870314078903207
59.92375,1,0,1,0,-0.0416753860242021,1.57699579107078
55.2733333333333,1,0,1,0,-0.0998217513383244,-0.0581463653141223
63.4591666666667,1,0,1,0,-0.0556091976113453,0.0442125537269791
49.4083333333333,1,0,1,0,0.0223154662102108,0.0779246638215561
59.4970833333333,1,0,1,0,-0.309496147749812,-0.331811613960023
54.7479166666667,0,0,1,0,-0.964093512437779,-0.654597364687967
43.27625,0,0,1,0,-1.93047109750243,-0.966377585064648
58.60375,1,0,1,0,0.0916826466727582,2.02215374417519
65.0725,1,0,1,0,0.372138880520918,0.28045623384816
60.0191666666667,1,0,0,1,0.258284783571535,-0.113854096949383
50.47625,1,0,0,1,-1.70198339794448,-1.96026818151602
47.0025,1,0,0,1,-0.716987860783111,0.984995537161371
51.7933333333333,0,0,0,1,-0.900552813768678,-0.183564952985566
45.1854166666667,0,0,0,1,-1.55613795946144,-0.655585145692763
67.1220833333333,1,0,0,1,0.345233296464181,1.90137125592562
63.775,1,0,0,1,0.53160179297039,0.186368496506209
60.9508333333333,1,0,0,1,0.480712720069136,-0.0508890729012537
60.61,1,0,0,1,0.0659144471056887,-0.414798272963448
62.7266666666667,1,0,0,1,0.381954630166581,0.316040183060893
57.4754166666667,0,0,0,1,-0.826990998448188,-1.20894562861477
43.325,0,0,0,1,-1.43539942224928,-0.608408423801097
45.4895833333333,1,0,0,1,-1.41772459282693,0.0176748294223512
64.6066666666667,1,0,0,1,0.0297389971014721,1.44746358992841
61.9358333333333,1,0,0,1,0.569951011078206,0.540212013976734
61.3516666666667,1,0,0,1,0.511329939090933,-0.0586210719872725
57.2104166666667,1,0,0,1,0.112437653462049,-0.398892285628884
43.2983333333333,0,0,0,1,-1.11979830951007,-1.23223596297212
17.09125,0,0,0,1,-2.61138073614785,-1.49158242663778
57.9583333333333,1,0,0,1,-0.243003455999597,2.36837728014826
57.1104166666667,1,0,0,1,0.399254100284683,0.642257556284279
53.1833333333333,1,0,0,1,0.441389879819028,0.0421357795343454
46.1279166666667,1,0,0,1,-1.1446999901896,-1.58608987000863
50.3191666666667,1,0,0,1,-0.538744945255056,0.605955044934549
46.71125,0,0,0,1,-0.838640663827414,-0.299895718572359
43.4170833333333,0,0,0,1,-1.39619173582484,-0.557551071997421
55.13375,1,0,0,1,0.0469281042264739,1.44311984005131
54.6908333333333,1,0,0,1,0.153216681916458,0.106288577689985
59.57875,1,0,0,1,0.246516862555032,0.0933001806385735
54.88625,1,0,0,1,0.03474785268186,-0.211769009873172
54.8520833333333,1,0,0,1,0.0111389153407034,-0.0236089373411567
43.82625,0,0,0,1,-1.5931036613346,-1.60424257667531
28.1375,0,0,0,1,-2.14979263669826,-0.556688975363659
50.6508333333333,1,0,0,1,0.235851696163772,2.38564433286203
58.30875,1,0,0,1,0.516846826409187,0.280995130245415
51.4916666666667,1,0,0,1,0.352970108093119,-0.163876718316068
56.9225,1,0,0,1,0.4913658965306,0.138395788437481
50.5625,1,0,0,1,0.403539690750145,-0.0878262057804549
51.0558333333333,0,0,0,1,-0.79209135658139,-1.19563104733153
47.0125,0,0,0,1,-1.28186226410851,-0.489770907527122
55.5254166666667,1,0,0,1,0.362497865492364,1.64436012960088
51.9883333333333,1,0,0,1,0.400979686163726,0.0384818206713622
53.59,1,0,0,1,0.394058400778637,-0.00692128538508835
42.2791666666667,1,0,0,1,0.0219770524586464,-0.372081348319991
45.9879166666667,1,0,0,1,-0.248101882503583,-0.27007893496223
36.58125,0,0,0,1,-0.897447081300553,-0.649345198796969
31.4270833333333,0,0,0,1,-1.46269418938625,-0.565247108085693
40.6708333333333,1,0,0,1,-0.258828043671212,1.20386614571503
50.9166666666667,1,0,0,1,0.41007468349213,0.668902727163343
49.0258333333333,1,0,0,1,0.664941393429126,0.254866709936995
45.4095833333333,1,0,0,1,0.310693815192845,-0.354247578236281
38.26625,1,0,0,1,-0.273364970818816,-0.584058786011661
17.1270833333333,0,0,0,1,-1.46652683883948,-1.19316186802067
31.6233333333333,0,0,0,1,-1.82528614323431,-0.358759304394825
46.1195833333333,1,0,0,1,0.100722298168722,1.92600844140303
50.1579166666667,1,0,0,1,0.367256116741227,0.266533818572505
48.8445833333333,1,0,0,1,0.26806463875382,-0.0991914779874065
54.13625,1,0,0,1,0.314651430410545,0.0465867916567246
47.27875,1,0,0,1,-0.0594793705300681,-0.374130800940613
46.4229166666667,0,0,0,1,-1.31509008155507,-1.255610711025
46.2570833333333,0,0,0,1,-1.60055832599441,-0.285468244439347
53.03625,1,0,0,1,0.130126532403482,1.7306848583979
46.55375,1,0,0,1,0.0143020932349526,-0.115824439168529
50.63125,1,0,0,1,0.190022395240371,0.175720302005419
51.9791666666667,1,0,0,1,0.290572330055345,0.100549934814974
47.00125,1,0,0,1,0.249110076785805,-0.0414622532695398
42.70875,0,0,0,1,-0.813494185266783,-1.06260426205259
31.1245833333333,0,0,0,1,-1.72841866281776,-0.91492447755098
38.1079166666667,1,0,0,1,-0.421399562008037,1.30701910080973
36.4783333333333,1,0,0,1,-0.84649580966542,-0.425096247657383
39.9004166666667,1,0,0,1,-0.32577347448729,0.52072233517813
36.8929166666667,1,0,0,1,-0.249264658052116,0.0765088164351738
55.4545833333333,1,0,0,1,0.157567446816534,0.40683210486865
50.89,0,0,0,1,-0.72273962226365,-0.880307069080184
39.86125,0,0,0,1,-1.36297015322363,-0.640230530959984
44.1808333333333,1,0,0,1,0.336393251270148,1.69936340449378
54.2554166666667,1,0,0,1,0.429843582374771,0.0934503311046236
52.615,1,0,0,1,0.310328694106481,-0.11951488826829
52.2625,1,0,0,1,0.350432373439769,0.040103679333288
54.9654166666667,1,0,0,1,-0.0460390499439005,-0.39647142338367
49.5225,0,0,0,1,-0.986572628091179,-0.940533578147279
45.29125,0,0,0,1,-1.37612686119856,-0.389554233107381
58.0008333333333,1,0,0,1,0.324610524179417,1.70073738537798
59.2391666666667,1,0,0,1,0.239875083975957,-0.08473544020346
66.715,1,0,0,1,0.534726065085736,0.294850981109779
57.29,1,0,0,1,0.693841846509754,0.159115781424019
50.1129166666667,1,0,0,1,0.333346942833957,-0.360494903675797
47.6170833333333,0,0,0,1,-0.722731071087492,-1.05607801392145
26.47,0,0,0,1,-1.75837895438069,-1.03564788329319
50.5966666666667,1,0,0,1,-0.23849365608608,1.51988529829461
56.0270833333333,1,0,0,1,0.366448795480804,0.604942451566884
53.6475,1,0,0,1,0.517945457011804,0.151496661531
56.2279166666667,1,1,0,0,0.68507552701877,0.167130070006966
57.5670833333333,1,1,0,0,0.477560317414846,-0.207515209603924
54.8829166666667,0,1,0,0,-0.656770045115873,-1.13433036253072
52.0458333333333,0,1,0,0,-1.14130367220256,-0.484533627086685
48.7354166666667,1,1,0,0,0.739561708719611,1.88086538092217
38.6770833333333,1,1,0,0,-0.108921992594672,-0.848483701314283
49.605,1,1,0,0,-0.215461354272703,-0.106539361678031
55.6441666666667,1,1,0,0,0.147941047264768,0.36340240153747
57.9241666666667,1,1,0,0,0.838185503498688,0.69024445623392
50.6783333333333,0,1,0,0,-0.354462256578798,-1.19264776007749
31.4841666666667,0,1,0,0,-0.996932621102553,-0.642470364523755
34.9404166666667,1,1,0,0,0.0937697786033853,1.09070239970594
49.5658333333333,1,1,0,0,0.0424354382370105,-0.0513343403663748
56.725,1,1,0,0,-0.0267552578775956,-0.069190696114606
49.1379166666667,1,1,0,0,0.445700456196702,0.472455714074298
56.3820833333333,1,1,0,0,0.694138593518063,0.248438137321361
43.8620833333333,0,1,0,0,-0.332601818132733,-1.0267404116508
43.9170833333333,0,1,0,0,-0.801938931969766,-0.469337113837033
50.7304166666667,1,1,0,0,0.861059662874391,1.66299859484416
52.21,1,1,0,0,0.847479761871293,-0.0135799010030987
53.1491666666667,1,1,0,0,0.770146913297103,-0.0773328485741899
49.3,1,1,0,0,0.692664238156222,-0.0774826751408805
48.5966666666667,1,1,0,0,0.901130163937021,0.208465925780798
46.21875,0,1,0,0,-0.287461155955796,-1.18859131989282
42.9570833333333,0,1,0,0,-1.02825384054019,-0.740792684584391
58.62,1,1,0,0,0.764924022352492,1.79317786289268
61.90125,1,1,0,0,1.11403610300541,0.349112080652914
56.41625,1,1,0,0,1.00738993517369,-0.106646167831711
53.1654166666667,1,1,0,0,1.00819143293695,0.000801497763255554
55.9358333333333,1,1,0,0,0.78696797851457,-0.22122345442238
51.1720833333333,0,1,0,0,-0.306945042924883,-1.09391302143945
40.6145833333333,0,1,0,0,-0.941129665125967,-0.634184622201084
47.63875,1,1,0,0,-1.19882685549671,-0.257697190370747
51.2566666666667,1,1,0,0,0.349423935068567,1.54825079056528
55.5354166666667,1,1,0,0,0.752095174739343,0.402671239670776
48.37875,1,1,0,0,0.011891240388562,-0.740203934350781
59.8820833333333,1,1,0,0,0.287038937506198,0.275147697117637
49.125,0,1,0,0,-0.874615136430161,-1.16165407393636
45.735,0,1,0,0,-1.02356757478445,-0.148952438354292
53.355,1,1,0,0,0.0966004821291048,1.12016805691356
47.7745833333333,1,1,0,0,-0.023488805621276,-0.120089287750381
60.5020833333333,1,1,0,0,0.815537872422176,0.839026678043452
57.67125,1,1,0,0,0.927117016381485,0.111579143959309
52.2491666666667,1,1,0,0,0.922351288001211,-0.00476572838027467
41.09875,0,1,0,0,-0.267141162521045,-1.18949245052226
40.5295833333333,0,1,0,0,-1.01436952800107,-0.747228365480026
51.7320833333333,1,1,0,0,0.780243729205666,1.79461325720674
47.04125,1,1,0,0,0.407290157365005,-0.372953571840661
69.1858333333333,1,1,0,0,0.689152492982957,0.281862335617952
60.7166666666667,1,1,0,0,0.914670957192945,0.225518464209988
56.03625,1,1,0,0,0.953276631221264,0.0386056740283189
50.46125,0,1,0,0,-0.261562324794694,-1.21483895601596
44.2683333333333,0,1,0,0,-1.03151594644152,-0.769953621646829
47.4633333333333,1,1,0,0,0.152700201449484,1.18421614789101
57.51375,1,1,0,0,0.352583692109396,0.199883490659912
54.7575,1,1,0,0,1.20759064075279,0.85500694864339
51.80625,1,1,0,0,1.16604077996058,-0.0415498607922078
59.545,1,1,0,0,1.13984146218826,-0.0261993177723181
46.64375,0,1,0,0,0.109465315802381,-1.03037614638588
39.0835416666667,0,1,0,0,-0.604847607231818,-0.714312923034198
55.0958333333333,1,1,0,0,0.957255541952067,1.56210314918388
47.6358333333333,1,1,0,0,0.155243382143878,-0.802012159808189
62.7108333333333,1,1,0,0,1.3377126038162,1.18246922167232
58.2566666666667,1,1,0,0,1.13237447453197,-0.205338129284229
54.5154166666667,1,1,0,0,1.14310620231631,0.0107317277843419
52.3729166666667,0,1,0,0,0.0859427756397748,-1.05716342667653
40.7141666666667,0,1,0,0,-0.50812703659517,-0.594069812234945
56.5075,1,1,0,0,1.15893865031083,1.667065686906
59.095,1,1,0,0,1.25374498407795,0.0948063337671146
68.9958333333333,1,1,0,0,1.45453948664571,0.200794502567762
59.3795833333333,1,1,0,0,1.36842419067387,-0.0861152959718414
48.1991666666667,1,1,0,0,0.872051922906517,-0.49637226776735
51.5179166666667,0,1,0,0,0.19300874960312,-0.679043173303397
50.5466666666667,0,1,0,0,-0.184770637620321,-0.377779387223441
69.1241666666667,1,1,0,0,1.65924288431682,1.84401352193714
66.8216666666667,1,1,0,0,1.73507655132575,0.0758336670089339
67.7408333333333,1,1,0,0,1.57080011552835,-0.164276435797403
66.7516666666667,1,1,0,0,1.69068306641427,0.119882950885917
63.2725,1,1,0,0,1.78562158879018,0.0949385223759098
49.8025,0,1,0,0,0.570180780358729,-1.21544080843145
46.01,0,1,0,0,0.0276067280077202,-0.542574052351008
57.42375,1,1,0,0,1.55703465626614,1.52942792825842
64.1816666666667,1,1,0,0,1.84680003964991,0.289765383383774
65.1316666666667,1,1,0,0,1.87644126488987,0.0296412252399609
55.8775,1,1,0,0,1.71031493143383,-0.166126333456037
54.93125,1,1,0,0,1.15383589798415,-0.556479033449682
42.4375,0,1,0,0,-0.289510034537613,-1.44334593252177
23.7766666666667,0,1,0,0,-1.80640863419829,-1.51689859966068
67.62375,1,1,0,0,1.20355380716807,3.00996244136636
54.6366666666667,1,1,0,0,1.38001500744679,0.176461200278715
54.6733333333333,1,1,0,0,1.36950518328953,-0.0105098241572563
62.3470833333333,1,0,0,0,1.20103656464799,-0.168468618641537
53.0820833333333,1,0,0,0,1.32813244028217,0.127095875634181
47.3333333333333,0,0,0,0,-0.581501763581826,-1.909634203864
40.7233333333333,0,0,0,0,-1.02956014137588,-0.448058377794051
