51.10791667,0.994812608,-0.779285254
36.10458333,-1.196588588,-0.749570235
52.58625,0.187688984,1.384277572
49.94791667,0.482958882,0.295269898
53.92041667,0.422983681,-0.059975201
53.2025,0.297929682,-0.125053999
58.10791667,0.597168974,0.299239293
43.14291667,-0.747267083,-1.344436058
42.72041667,-1.359859938,-0.612592855
51.1025,0.277577076,1.637437014
60.44958333,0.67523558,0.397658504
46.43875,0.191414737,-0.483820843
42.07458333,0.03076746,-0.160647278
59.28375,-0.056165891,-0.08693335
38.12208333,-0.939501836,-0.883335946
21.44375,-1.639870542,-0.700368706
34.435,-0.383142755,1.256727788
16.9,-1.738132471,-1.354989717
39.60208333,-0.051670176,1.686462295
52.67416667,0.507952366,0.559622543
51.16333333,0.128776049,-0.379176317
43.97,-0.726820273,-0.855596322
40.10708333,-1.287924822,-0.561104549
51.76041667,0.465588948,1.753513769
45.4825,0.126175999,-0.339412949
47.72291667,0.462691686,0.336515688
43.29583333,-0.034311269,-0.497002955
46.09333333,-0.546427166,-0.512115897
33.60041667,-1.611126778,-1.064699612
27.22166667,-1.638329483,-0.027202705
41.8625,-0.227874446,1.410455036
48.72416667,0.164885179,0.392759625
51.4475,-0.275371588,-0.440256767
33.5875,-2.063966479,-1.78859489
31.85875,-0.815841456,1.248125023
35.92625,-1.11701266,-0.301171204
27.60125,-1.925241415,-0.808228754
48.83583333,-0.095903097,1.829338318
47.28541667,0.213858236,0.309761333
54.03583333,0.007890698,-0.205967538
44.12,-0.3431836,-0.351074298
36.11625,-0.341272926,0.001910674
25.9675,-1.268637557,-0.927364631
20.05041667,-1.630660493,-0.362022935
30.39041667,-1.884234383,-0.253573891
45.93,-0.532949879,1.351284505
56.86791667,0.178735854,0.711685732
53.41,0.28128809,0.102552236
43.85541667,-0.585604376,-0.866892466
44.67583333,-1.375230127,-0.789625752
34.23,-1.333026489,0.042203639
41.73,0.289497709,1.622524197
46.41708333,0.055399908,-0.234097801
41.0525,0.335848423,0.280448515
38.3275,-0.908589928,-1.244438351
38.55416667,-0.735788279,0.172801649
19.51375,-1.635768247,-0.899979968
20.1875,-1.636059593,-0.000291346
52.60708333,0.28355996,1.919619553
53.72083333,0.339490775,0.055930814
48.00458333,0.351780025,0.01228925
42.77833333,0.321397448,-0.030382577
43.07833333,0.099297579,-0.222099868
42.79458333,-1.277161931,-1.37645951
19.02875,-2.081479029,-0.804317098
34.275,-0.157198914,1.924280115
58.29833333,0.222806285,0.380005198
59.22833333,0.376476808,0.153670523
52.96708333,0.211438411,-0.165038397
46.57791667,-0.445502767,-0.656941178
30.61708333,-1.32099577,-0.875493003
15.67625,-1.867232727,-0.546236956
33.26291667,-0.873834725,0.993398002
42.92041667,-0.472696522,0.401138203
46.645,0.354122649,0.82681917
55.46708333,0.298162732,-0.055959917
45.87833333,0.100738765,-0.197423966
37.44708333,-0.994461009,-1.095199774
30.87125,-1.703068082,-0.708607073
45.19291667,0.274236532,1.977304614
53.86708333,0.476709544,0.202473012
49.87125,0.270394899,-0.206314644
49.70291667,0.212896238,-0.057498661
49.7425,0.301592989,0.088696751
40.25541667,-0.999903059,-1.301496048
20.70291667,-1.652353455,-0.652450396
36.20458333,-0.473470821,1.178882634
50.81583333,0.050483913,0.523954734
41.18166667,0.034507512,-0.015976401
37.13958333,-0.303715175,-0.338222687
41.3075,0.300829787,0.604544962
31.26666667,-1.428929554,-1.729759341
25.23666667,-1.785937746,-0.357008192
40.75041667,-0.312960712,1.472977034
43.09333333,-0.060980989,0.251979723
44.35875,0.158155762,0.219136751
45.17708333,-0.400994576,-0.559150338
50.1075,-0.016390602,0.384603974
35.96708333,-0.994644549,-0.978253947
20.47791667,-1.631062643,-0.636418094
35.41125,-0.565236977,1.065825666
50.275,-0.311271497,0.253965479
52.53916667,-0.145678442,0.165593055
48.8125,-0.056882695,0.088795747
48.19,-0.177859955,-0.12097726
44.13166667,-1.121489638,-0.943629683
24.84666667,-1.77614903,-0.654659392
33.9125,-0.427218446,1.348930584
38.58041667,-0.070544929,0.356673517
38.38916667,-0.300591763,-0.230046834
44.12291667,-0.110453934,0.190137829
42.09583333,-0.09302997,0.017423964
38.94,-1.204124341,-1.111094371
35.87875,-1.688526096,-0.484401754
40.32416667,-0.132589126,1.55593697
34.99291667,-0.562030037,-0.429440911
46.8275,-0.085719642,0.476310395
43.35,0.002703998,0.08842364
44.83208333,-0.109159181,-0.111863179
40.10041667,-1.201805974,-1.092646793
22.82083333,-2.186891681,-0.985085706
46.14875,-0.284777663,1.902114018
54.15208333,-0.144774875,0.140002788
44.785,-0.28776754,-0.142992665
53.40958333,0.223001101,0.510768641
48.49916667,0.074897559,-0.148103542
44.81125,-1.193191221,-1.26808878
41.06083333,-1.812173605,-0.618982384
60.57458333,0.093656355,1.90582996
59.2625,0.450957944,0.357301589
46.9975,0.001150999,-0.449806945
47.76458333,0.137680596,0.136529598
53.34875,0.471759368,0.334078772
38.67208333,-1.136341537,-1.608100905
19.90375,-2.204779255,-1.068437718
42.77791667,-0.210285353,1.994493901
53.31541667,0.249330884,0.459616237
54.29291667,0.350055739,0.100724856
58.32416667,0.598466225,0.248410486
48.95125,0.396713207,-0.201753019
37.61,-0.649735372,-1.046448579
28.82708333,-1.429881789,-0.780146417
47.56458333,0.457653167,1.887534956
49.71541667,0.449874448,-0.007778719
55.27708333,0.431236324,-0.018638124
49.22833333,0.327105097,-0.104131227
49.29125,-0.026998405,-0.354103502
41.01916667,-0.852594634,-0.825596229
35.43083333,-1.524047237,-0.671452604
55.13333333,0.352901716,1.876948954
56.3525,0.622201145,0.269299428
57.52375,0.86590124,0.243700096
44.9325,0.858006218,-0.007895022
38.77416667,-0.176629364,-1.034635582
39.68125,-0.661642146,-0.485012781
28.84458333,-1.404716462,-0.743074316
52.93166667,0.458221459,1.862937921
54.88041667,0.533849826,0.075628367
49.41625,0.566271772,0.032421946
44.33416667,0.620591393,0.054319621
47.79583333,0.668477343,0.047885949
39.37125,-0.62137462,-1.289851963
26.1675,-0.978061619,-0.356686999
41.405,0.16509182,1.143153439
44.60666667,0.547131369,0.382039549
51.74875,0.880808278,0.333676909
47.43666667,0.536718756,-0.344089521
40.41458333,0.479804254,-0.056914503
34.94916667,-0.563285053,-1.043089306
27.36208333,-1.277694952,-0.714409899
49.99,0.719566038,1.99726099
46.0225,0.839185678,0.11961964
34.5875,-1.502704209,-2.341889887
47.29375,0.37250281,1.875207019
34.37333333,0.536616959,0.164114149
35.93958333,-0.397295605,-0.933912564
31.73791667,-1.055573675,-0.65827807
43.86333333,0.460971932,1.516545607
53.15416667,0.613827607,0.152855675
63.42,0.935099097,0.32127149
46.8375,0.837529915,-0.097569182
47.90916667,0.680779702,-0.156750213
29.72958333,-0.580228398,-1.2610081
34.4375,-1.182335027,-0.602106629
49.62625,0.956715784,2.139050811
41.07791667,0.4167703,-0.539945485
39.24875,0.679955723,0.263185424
46.18333333,0.474658024,-0.2052977
49.33708333,0.523597692,0.048939668
44.81416667,-0.436210394,-0.959808086
34.265,-1.050523596,-0.614313202
55.91541667,0.780920703,1.831444299
56.77208333,1.086350053,0.305429349
60.28,1.25215362,0.165803568
55.09416667,1.027720324,-0.224433297
47.415,1.165725332,0.138005009
33.34541667,0.178865252,-0.98686008
38.95875,-0.610016116,-0.788881368
51.29916667,-1.097218969,-0.487202853
55.95708333,1.407862481,2.505081451
43.7725,0.79858382,-0.609278661
33.92625,0.055678866,-0.742904954
39.95541667,0.016293747,-0.039385119
37.5,-0.256279565,-0.272573312
31.60625,-0.576584805,-0.320305241
43.17,1.191900096,1.768484901
38.46416667,1.165508477,-0.026391618
33.75333333,0.666288095,-0.499220383
48.03791667,0.685301139,0.019013044
51.01291667,1.208071935,0.522770796
46.705,0.159353565,-1.04871837
30.98625,-0.279330743,-0.438684308
50.19833333,1.426318369,1.705649112
47.92791667,1.49356942,0.067251051
55.67125,1.538003109,0.044433689
57.91166667,1.638242884,0.100239774
56.67166667,1.696453942,0.058211058
53.11875,0.293595036,-1.402858906
44.60291667,-0.073795983,-0.367391019
56.56,1.540957845,1.614753827
48.73625,1.58132753,0.040369685
44.00166667,1.522745802,-0.058581728
42.78666667,1.510795208,-0.011950593
50.52583333,1.333966568,-0.17682864
43.93291667,0.52202842,-0.811938148
19.18375,-1.218651378,-1.740679799
51.47041667,1.152848389,2.371499768
61.17458333,1.778474814,0.625626425
60.4475,1.912608327,0.134133513
50.88666667,1.382397726,-0.530210601
56.24,1.666012497,0.28361477
44.78083333,0.702348933,-0.963663563
42.50625,0.055025054,-0.647323879
47.38666667,1.651655648,1.596630594
45.94625,1.611608305,-0.040047343
57.88583333,1.741752863,0.130144558
56.47,1.717426727,-0.024326136
62.70541667,1.530867229,-0.186559498
51.43041667,0.896215285,-0.634651944
34.74291667,-0.500144194,-1.396359479
64.10541667,1.409809421,1.909953615
69.64708333,1.855398243,0.445588822
74.38583333,2.090592585,0.235194342
73.67208333,2.042873589,-0.047718996
53.30416667,1.305273629,-0.73759996
36.59083333,0.265185336,-1.040088293
32.97333333,-0.087557626,-0.352742962
52.84708333,1.418412165,1.505969791
51.72458333,1.672576261,0.254164096
50.77083333,1.653547961,-0.0190283
39.435,1.123274296,-0.530273665
40.65125,0.918203727,-0.205070569
37.91166667,0.007724204,-0.910479523
18.61875,-0.940852881,-0.948577085
14.9225,-0.892059976,0.048792904
-35.96416667,-1.270339146,-0.378279169
-13.48916667,-1.527696805,-0.25735766
21.25625,-0.553113219,0.974583587
27.55291667,-0.16591001,0.387203208
14.34541667,-0.968309585,-0.802399574
17.26083333,-2.002972785,-1.0346632
10.65458333,-1.904382266,0.098590519
16.98416667,-1.27019367,0.634188595
33.9975,-0.337077668,0.933116002
23.67791667,-0.310942085,0.026135583
32.76458333,-0.437944422,-0.127002338
28.08416667,0.038828484,0.476772906
31.05458333,-0.481563017,-0.5203915
44.16375,1.445085062,1.926648079
45.94833333,1.525252847,0.080167785
51.40666667,1.431573606,-0.093679241
40.95083333,1.338135653,-0.093437954
52.72416667,1.416624276,0.078488623
43.62958333,0.643158058,-0.773466218
38.51208333,0.067862684,-0.575295374
53.07083333,1.725300115,1.657437431
59.48,1.916788766,0.191488651
56.86041667,1.979067168,0.062278402
55.90541667,2.001083956,0.022016788
51.87958333,1.672897241,-0.328186715
40.13958333,0.284863259,-1.388033982
35.17833333,-0.387292776,-0.672156036
39.00458333,1.101893725,1.489186501
52.12916667,1.730651903,0.628758178
58.19083333,2.001927041,0.271275137
58.50416667,2.00300819,0.001081149
57.02958333,1.817159503,-0.185848687
36.37791667,0.440766664,-1.376392839
34.37166667,-0.500706641,-0.941473305
42.27958333,0.939415631,1.440122273
35.32541667,0.396610632,-0.542804999
33.30375,-0.180403759,-0.577014391
24.64208333,-0.599846886,-0.419443126
40.93375,0.626036775,1.225883661
35.40291667,-0.029798718,-0.655835493
28.86458333,-0.766894953,-0.737096235
36.93458333,-0.117424438,0.649470515
33.63291667,0.306781953,0.424206391
49.31083333,1.471245476,1.164463523
49.66875,1.445205387,-0.026040089
46.36125,1.413137792,-0.032067595
37.08666667,0.479369146,-0.933768646
31.72958333,-0.224584606,-0.703953752
32.74333333,0.377279685,0.601864291
46.32083333,1.363033971,0.985754286
55.79833333,1.677112024,0.314078054
42.09416667,1.310969302,-0.366142722
53.34791667,1.47435324,0.163383938
40.45791667,0.484407966,-0.989945275
36.62541667,-0.06616114,-0.550569106
51.57875,1.147620188,1.213781329
42.6475,1.170910793,0.023290605
49.43791667,1.261435358,0.090524565
55.94541667,1.38889621,0.127460852
48.47125,1.188104583,-0.200791627
34.4025,0.007586339,-1.180518244
39.24166667,-0.675368276,-0.682954615
56.49083333,1.099098983,1.774467259
61.96583333,1.411412395,0.312313413
70.45416667,1.459526518,0.048114122
66.78458333,1.207011642,-0.252514876
63.74875,0.917752386,-0.289259255
34.89875,-0.224375464,-1.14212785
30.81375,-0.769526548,-0.545151084
39.79708333,0.840914858,1.610441406
39.67708333,0.852184796,0.011269938
39.77833333,0.974130525,0.121945728
28.75333333,0.791631594,-0.182498931
27.65791667,0.084287052,-0.707344541
33.19958333,-0.910968338,-0.99525539
24.22458333,-1.490570023,-0.579601685
48.19833333,0.500185651,1.990755674
56.975,1.004117866,0.503932214
62.785,1.370722216,0.36660435
53.53041667,1.336404227,-0.034317988
44.85791667,0.931617576,-0.404786652
32.40375,-0.895718685,-1.827336261
8.44875,-1.611082555,-0.71536387
34.00833333,0.129545772,1.740628326
48.56,0.788566484,0.659020713
50.35166667,0.981342989,0.192776504
63.05666667,1.050365101,0.069022113
39.94958333,0.04819778,-1.002167321
13.0225,-1.652340686,-1.700538466
5.601666667,-2.126577053,-0.474236367
35.09458333,-0.393742667,1.732834385
43.02,0.275437789,0.669180456
45.08125,0.471374406,0.195936618
50.04375,0.372373282,-0.099001124
45.42791667,-0.623038189,-0.995411471
38.02666667,-0.252289876,0.370748313
31.843125,-0.936999361,-0.684709485
27.01208333,-1.198025228,-0.261025867
45.5125,0.261187429,1.459212656
53.35208333,0.228192009,-0.03299542
57.65083333,0.249897545,0.021705536
85.95166667,0.381176849,0.131279304
54.21708333,-0.287212621,-0.66838947
33.56708333,-0.967027081,-0.67981446
45.65083333,0.501025308,1.468052389
48.34666667,0.334775998,-0.166249311
56.27458333,0.499888135,0.165112137
49.91666667,0.568317208,0.068429074
42.00791667,0.0866391,-0.481678108
31.61708333,-1.296118678,-1.382757779
22.965,-1.67239187,-0.376273192
34.94625,-0.496883935,1.175507935
36.63458333,0.056449904,0.55333384
33.82583333,-0.08040707,-0.136856975
24.13625,-0.917450898,-0.837043827
34.53666667,-0.411736449,0.505714449
26.20458333,-1.016226658,-0.60449021
18.81625,-1.696617584,-0.680390926
39.78375,-0.128964269,1.567653315
30.74041667,-0.468301683,-0.339337414
33.49875,-0.237057717,0.231243966
31.23833333,-0.108174099,0.128883617
36.54083333,-0.284004636,-0.175830537
33.90875,-0.980555884,-0.696551247
24.84333333,-1.37262192,-0.392066036
39.35833333,-0.619119118,0.753502802
36.80666667,-0.074768568,0.54435055
18.61583333,-1.669067617,-1.594299049
36.80875,-0.273712013,1.395355604
36.03041667,-0.131283081,0.142428932
28.45583333,-1.122928661,-0.99164558
11.46125,-1.709988278,-0.587059617
31.46375,-0.229642409,1.480345869
40.51458333,-0.023357714,0.206284695
35.46916667,-0.395962325,-0.372604611
25.04833333,-1.692977632,-1.297015307
25.96583333,-0.870530157,0.822447475
22.34833333,-1.213579132,-0.343048975
15.125,-1.949126818,-0.735547686
29.22208333,-0.275247125,1.673879693
39.91958333,-0.258794699,0.016452426
33.92875,-0.546209489,-0.28741479
37.53,-0.057435528,0.488773961
44.14375,-0.108636464,-0.051200936
38.48666667,-1.403728986,-1.295092523
23.29041667,-1.977693967,-0.57396498
34.84708333,-1.838498305,0.139195662
53.07375,-0.256732068,1.581766238
39.8175,-0.476821581,-0.220089513
41.1,-0.034032733,0.442788847
54.29,-0.002522969,0.031509765
30.98,-1.320039083,-1.317516115
20.45416667,-1.653889828,-0.333850745
41.08416667,-0.019819741,1.634070087
47.74791667,-0.133101854,-0.113282113
52.98291667,0.148071168,0.281173022
38.60708333,-0.602603271,-0.750674438
40.34916667,-1.04123752,-0.438634249
35.04208333,-1.658640427,-0.617402907
13.81125,-2.731078315,-1.072437888
32.09958333,-0.496480876,2.234597439
38.10166667,-0.332029517,0.164451359
37.13875,-0.162885116,0.169144401
34.91916667,-0.25928762,-0.096402504
36.19166667,-0.190181368,0.069106253
21.68708333,-1.362580419,-1.172399051
15.33,-1.801675548,-0.439095129
38.51958333,-0.055923518,1.74575203
32.94458333,0.079153592,0.13507711
29.70041667,-0.010396046,-0.089549638
32.40166667,-0.334011992,-0.323615946
30.62458333,-0.619145653,-0.28513366
9.734583333,-1.569066716,-0.949921064
0.278333333,-2.242134885,-0.673068168
39.63583333,-0.37768467,1.864450215
55.48916667,-0.199414788,0.178269883
46.8125,-0.182010479,0.017404309
53.45833333,0.059985225,0.241995704
29.65166667,-0.538715105,-0.59870033
20.16625,-1.46348218,-0.924767075
11.40208333,-2.154670628,-0.691188448
36.35458333,-0.261447682,1.893222946
36.57833333,-0.203620466,0.057827216
35.0675,-0.879848121,-0.676227656
38.35666667,-0.354596321,0.5252518
30.76916667,-0.341754454,0.012841867
16.28583333,-1.113042752,-0.771288298
14.19291667,-1.915555471,-0.802512719
34.13666667,-0.7234024,1.192153072
35.69666667,-0.343443568,0.379958832
48.055,-0.071559436,0.271884132
42.61125,-0.057738984,0.013820452
31.7175,-0.309399568,-0.251660584
28.99,-1.43949713,-1.130097562
16.38958333,-2.032926043,-0.593428913
31.04958333,-0.717324561,1.315601482
48.03,-0.492170947,0.225153614
34.70833333,-0.658684339,-0.166513392
38.365,-0.560761263,0.097923076
35.6125,-0.644559208,-0.083797945
28.64,-1.505771371,-0.861212164
27.91,-2.372469401,-0.866698029
42.10458333,-0.832586536,1.539882865
50.995,-0.638814808,0.193771727
45.55541667,-0.49477962,0.144035188
43.41791667,-0.491125335,0.003654284
36.67958333,-0.962336038,-0.471210703
33.27708333,-1.560516103,-0.598180065
25.55416667,-2.111985211,-0.551469108
49.87666667,-0.676585988,1.435399223
54.05125,-0.430339422,0.246246566
51.51125,-0.299973921,0.130365501
49.075,-0.270423232,0.029550689
47.52083333,-0.453795492,-0.18337226
39.20541667,-1.383673668,-0.929878176
27.69833333,-1.903369154,-0.519695486
47.2175,-0.298717293,1.60465186
30.15083333,-0.917611304,-0.61889401
36.27541667,-0.864558962,0.053052342
36.825,-0.622850272,0.24170869
39.71833333,-0.780685834,-0.157835562
35.74208333,-1.507342403,-0.726656569
27.38,-1.746529299,-0.239186896
36.51083333,-0.558059716,1.188469582
33.49958333,-0.281705038,0.276354679
46.36333333,-0.226898364,0.054806674
42.37208333,-0.214068515,0.012829849
42.55583333,-0.306729029,-0.092660514
19.5125,-1.396806678,-1.090077649
11.98583333,-1.992852991,-0.596046313
34.16291667,-0.738808695,1.254044296
30.62,-0.657184306,0.081624389
30.12833333,-0.695576409,-0.038392103
34.14125,-0.85286468,-0.157288271
35.50958333,-1.070742408,-0.217877727
33.00125,-1.416901034,-0.346158626
19.54333333,-1.94467399,-0.527772956
49.33375,-0.229285378,1.715388611
38.86208333,-0.275370928,-0.046085549
45.12625,-0.310659855,-0.035288927
44.75666667,-0.32806801,-0.017408155
45.92291667,-0.378261207,-0.050193197
29.99041667,-1.656102271,-1.277841064
