15.13166667,0.241629498,NaN
33.91916667,0.904853411,0.663223913
36.82208333,1.1567889,0.251935489
50.13125,2.262422817,1.105633917
53.14416667,2.491028593,0.228605776
59.895,2.419049934,-0.071978658
67.79958333,2.417745454,-0.001304481
65.76333333,2.441510727,0.023765273
57.16166667,2.059918384,-0.381592343
61.12041667,1.972004577,-0.087913807
73.83458333,2.540276608,0.568272031
86.63875,2.642503769,0.102227161
56.45875,2.361038152,-0.281465617
57.56458333,2.236422865,-0.124615287
55.105,2.067104488,-0.169318377
42.82416667,1.519161536,-0.547942952
33.69375,0.872915059,-0.646246477
47.47791667,1.56684758,0.693932521
49.31125,1.72991571,0.16306813
48.68458333,1.714849106,-0.015066604
47.10875,1.776396287,0.061547181
46.68583333,1.694279518,-0.082116769
41.68625,1.311454673,-0.382824845
38.62416667,1.034315983,-0.277138691
51.27333333,1.661220106,0.626904124
52.15041667,1.864123233,0.202903127
55.95541667,2.004822899,0.140699666
54.39041667,2.087012819,0.082189921
56.49958333,1.935403378,-0.151609441
48.43333333,1.596283978,-0.3391194
59.0225,1.455871967,-0.140412011
63.31333333,2.174452979,0.718581012
55.06833333,2.097806419,-0.076646559
50.55541667,1.87880572,-0.219000699
49.55791667,1.864734898,-0.014070822
43.84416667,1.593293173,-0.271441726
39.85208333,0.94358709,-0.649706083
37.61791667,0.799075295,-0.144511795
56.37875,1.661750608,0.862675313
52.1025,1.624465792,-0.037284816
53.33083333,2.09834226,0.473876468
58.995,2.244441948,0.146099688
67.1575,2.290763767,0.04632182
58.28666667,2.014676331,-0.276087437
47.81791667,1.734070056,-0.280606275
62.715,2.398909445,0.664839389
64.82208333,2.322166614,-0.076742831
59.27166667,2.118208914,-0.2039577
47.72166667,1.610241551,-0.507967363
44.89166667,1.758137554,0.147896003
39.04375,1.345134545,-0.413003009
34.06583333,0.887012229,-0.458122316
37.99958333,1.190684099,0.30367187
38.86375,1.190212856,-0.000471243
39.42708333,1.083732638,-0.106480218
37.44791667,0.910910013,-0.172822625
36.55208333,0.75695072,-0.153959293
30.18041667,0.375501945,-0.381448775
20.22791667,-0.178202455,-0.5537044
36.45916667,0.989593756,1.167796211
42.19666667,1.047134102,0.057540346
40.33208333,1.144651124,0.097517022
41.03583333,1.196327443,0.051676319
44.46416667,1.397215288,0.200887844
37.505,1.083698995,-0.313516293
39.75875,0.957598999,-0.126099996
60.07666667,1.676802369,0.71920337
61.19291667,1.924450187,0.247647818
89.83208333,1.964726355,0.040276168
73.38416667,1.971688979,0.006962624
79.38708333,1.994939326,0.023250347
52.16875,1.30687973,-0.688059595
39.19666667,0.945048416,-0.361831315
53.06166667,1.571924914,0.626876499
49.94,1.578306709,0.006381794
45.9025,1.473947832,-0.104358876
41.65708333,1.202189978,-0.271757854
38.45458333,0.869543059,-0.332646919
31.91458333,-0.025066444,-0.894609503
31.265,-0.263996366,-0.238929922
42.23708333,0.421310662,0.685307028
40.41125,0.491704648,0.070393986
34.67708333,0.376792749,-0.114911898
34.66083333,0.222082396,-0.154710353
34.39166667,0.1789661,-0.043116296
32.56833333,-0.321808666,-0.500774766
26.20375,-0.51046043,-0.188651764
39.0875,0.121889411,0.632349841
36.01541667,0.217957364,0.096067953
35.99916667,0.270257258,0.052299895
41.99208333,0.534796693,0.264539434
42.34,0.551477296,0.016680603
35.09125,-0.089738226,-0.641215522
32.47875,-0.406861125,-0.317122899
33.34166667,-0.212021831,0.194839294
46.19666667,0.306877477,0.518899309
46.72166667,0.263035758,-0.04384172
45.51208333,0.203715679,-0.059320079
42.59916667,0.344360647,0.140644968
36.28666667,-0.234536079,-0.578896726
29.25708333,-0.490606467,-0.256070388
45.67875,0.21643435,0.707040817
47.42125,0.370012111,0.153577762
45.80125,0.401025156,0.031013044
48.54083333,0.401968728,0.000943572
44.28333333,0.244808921,-0.157159808
39.96208333,-0.297135063,-0.541943984
35.5475,-0.618678493,-0.32154343
47.39916667,0.020970452,0.639648945
44.52375,0.018025089,-0.002945363
46.01166667,0.035981915,0.017956826
48.70916667,-0.016188892,-0.052170807
45.01875,-0.101292019,-0.085103127
39.97166667,-0.685875068,-0.58458305
30.60666667,-1.045256905,-0.359381837
40.73125,-0.365969668,0.679287237
42.905,-0.270388739,0.095580929
42.78333333,-0.296923809,-0.02653507
41.89541667,-0.343135064,-0.046211254
40.54833333,-0.378560783,-0.035425719
26.175,-0.807867077,-0.429306294
26.35083333,-1.241405004,-0.433537926
44.21375,-0.25589803,0.985506974
45.43125,-0.060121868,0.195776162
46.95958333,0.071900243,0.132022111
49.71333333,0.215170544,0.143270301
53.08458333,0.241072794,0.02590225
43.81625,-0.300108654,-0.541181448
38.45083333,-0.716371518,-0.416262864
50.91541667,0.036670252,0.753041771
53.55583333,0.143469316,0.106799063
50.53625,0.271500365,0.128031049
42.70458333,-0.334759256,-0.606259621
48.12625,-0.019332782,0.315426474
42.78666667,-0.26814432,-0.248811538
33.25125,-0.614328678,-0.346184359
50.96833333,0.007506584,0.621835263
51.9125,0.081906111,0.074399527
50.29083333,-0.020405699,-0.10231181
48.76083333,-0.10860341,-0.08819771
46.41041667,-0.312583032,-0.203979623
40.60833333,-0.949272273,-0.636689241
28.05666667,-1.258199977,-0.308927705
23.10208333,-1.22686181,0.031338168
44.27958333,-0.550220817,0.676640993
47.94625,-0.501217925,0.049002892
48.08625,-0.418202655,0.08301527
43.52666667,-0.470732077,-0.052529422
36.56916667,-1.022117005,-0.551384929
19.62875,-1.363273474,-0.341156469
37.9725,-0.546593262,0.816680212
42.44333333,-0.313077107,0.233516155
38.82041667,-0.3331047,-0.020027593
38.48916667,-0.438128947,-0.105024247
41.59666667,-0.474138763,-0.036009816
36.37125,-0.984817154,-0.510678391
29.74208333,-1.31168599,-0.326868836
43.60875,-0.575839844,0.735846146
49.81208333,-0.408946667,0.166893176
51.85666667,-0.327651123,0.081295544
48.83625,-0.394282862,-0.066631739
44.6975,-0.49648231,-0.102199448
35.94291667,-1.008442266,-0.511959956
19.34291667,-1.248621041,-0.240178774
44.76708333,-0.482599746,0.766021294
43.78708333,-0.397061439,0.085538307
42.86541667,-0.397087411,-2.60E-05
48.16083333,-0.321081,0.076006412
47.04416667,-0.42306532,-0.101984321
36.02458333,-0.906166387,-0.483101066
25.50958333,-1.170708146,-0.264541759
45.09083333,-0.407754462,0.762953684
49.1175,-0.334242535,0.073511927
47.99625,-0.356373339,-0.022130804
50.29291667,-0.395440147,-0.039066808
49.33583333,-0.468418496,-0.072978349
41.21208333,-1.003555538,-0.535137042
34.09333333,-1.24506129,-0.241505752
52.55,-0.517030091,0.728031199
49.22875,-0.412842025,0.104188065
48.74625,-0.385934335,0.02690769
50.47708333,-0.251515372,0.134418963
51.50458333,-0.212796894,0.038718478
46.01666667,-0.77437073,-0.561573836
34.28625,-1.203187892,-0.428817162
49.72625,-0.553159244,0.650028648
48.92166667,-0.381170661,0.171988583
49.9225,-0.363943069,0.017227592
52.12375,-0.172962917,0.190980152
54.3075,-0.123084402,0.049878515
46.86583333,-0.654528795,-0.531444394
39.58958333,-0.93592604,-0.281397245
58.32541667,-0.295446135,0.640479905
54.01666667,-0.236902718,0.058543417
47.20083333,-0.946101791,-0.709199073
51.62375,-0.575622273,0.370479519
50.85625,-0.433602994,0.142019279
43.52125,-0.948982437,-0.515379443
33.31333333,-1.203086577,-0.25410414
45.19583333,-0.401108565,0.801978012
49.86458333,-0.169597167,0.231511398
50.0425,-0.226910734,-0.057313567
48.7075,-0.309409817,-0.082499083
46.3775,-0.420620077,-0.11121026
37.20041667,-0.902250764,-0.481630687
23.01041667,-1.167251008,-0.265000244
42.04083333,-0.522690269,0.644560739
45.65541667,-0.372618171,0.150072098
44.70333333,-0.407024546,-0.034406375
42.25958333,-0.460584276,-0.05355973
43.41458333,-0.527209761,-0.066625484
37.24375,-0.969350159,-0.442140398
27.6075,-1.236617098,-0.267266939
38.78166667,-0.643394236,0.593222862
35.00666667,-0.619369109,0.024025127
37.20958333,-0.64965159,-0.030282481
38.4675,-0.799343058,-0.149691468
37.46208333,-0.908023119,-0.108680061
29.3075,-1.31049704,-0.402473922
23.51833333,-1.599446658,-0.288949618
36.025,-1.013567684,0.585878974
36.99583333,-0.942039738,0.071527946
36.66416667,-0.961870716,-0.019830978
34.00333333,-1.013100991,-0.051230274
38.57541667,-1.091056262,-0.077955271
38.66166667,-1.327209828,-0.236153566
26.65958333,-1.618747161,-0.291537333
41.13625,-1.141377106,0.477370055
40.80791667,-0.981424106,0.159953
36.595,-0.892792589,0.088631517
38.0975,-0.772947458,0.119845132
41.4675,-0.756651845,0.016295612
34.12083333,-1.067627803,-0.310975958
31.37208333,-1.240450873,-0.172823069
36.62541667,-0.762263964,0.478186909
40.03625,-0.720818365,0.041445599
41.16208333,-0.687597129,0.033221236
47.02833333,-0.455910831,0.231686298
48.52958333,-0.598494047,-0.142583215
41.9975,-1.020329651,-0.421835604
26.62458333,-1.299206276,-0.278876625
42.42166667,-0.620608043,0.678598233
46.44458333,-0.394248117,0.226359926
46.20541667,-0.346135269,0.048112848
45.59291667,-0.274542661,0.071592608
48.44625,-0.388535825,-0.113993164
44.03833333,-0.822667439,-0.434131614
35.71375,-1.132892988,-0.310225549
40.5375,-0.343355437,0.789537551
44.33625,-0.266146839,0.077208598
39.415,-0.303691203,-0.037544364
43.72166667,-0.328134992,-0.02444379
43.12958333,-0.412577654,-0.084442661
38.3875,-0.881300881,-0.468723227
31.20125,-1.167336109,-0.286035227
43.83541667,-0.432223094,0.735113015
45.17291667,-0.356217975,0.076005118
45.52458333,-0.342317745,0.01390023
48.13333333,-0.232981012,0.109336733
48.97125,-0.250578261,-0.017597249
44.35916667,-0.712987492,-0.462409231
41.68625,-0.982665933,-0.269678441
48.78041667,-0.26899256,0.713673373
48.485,-0.134331951,0.134660609
50.82166667,-0.230782807,-0.096450856
50.2775,-0.283989083,-0.053206276
49.13166667,-0.360189132,-0.076200049
44.66666667,-0.8900985,-0.529909368
43.14916667,-1.024622161,-0.134523661
53.50708333,-0.157999655,0.866622506
54.23041667,0.007350009,0.165349664
54.92958333,-0.065613386,-0.072963395
54.34125,-0.053261618,0.012351768
55.01833333,-0.151566213,-0.098304595
45.71291667,-0.888288843,-0.73672263
40.89208333,-1.122645961,-0.234357117
50.65041667,-0.359202448,0.763443512
50.66583333,-0.228038579,0.13116387
52.9125,-0.212027554,0.016011024
53.22375,-0.234746323,-0.022718769
50.32583333,-0.338091417,-0.103345094
44.895,-0.864041709,-0.525950293
39.3275,-1.189626804,-0.325585094
48.05333333,-0.337152333,0.852474471
57.80583333,-0.167772246,0.169380087
54.885,-0.102161776,0.065610469
57.205,0.107245245,0.209407021
60.35416667,0.148373704,0.041128459
51.59541667,-0.384862332,-0.533236035
50.56791667,-0.486640875,-0.101778544
60.12833333,0.358058934,0.84469981
73.99416667,0.435535572,0.077476638
71.69875,0.502086285,0.066550712
75.00125,0.848898201,0.346811917
64.15416667,0.770455875,-0.078442326
67.18583333,0.077975113,-0.692480762
50.59041667,-0.104253,-0.182228113
74.52833333,0.581973133,0.686226133
85.8075,0.922790801,0.340817668
73.8225,0.908957113,-0.013833688
80.18625,0.766006839,-0.142950274
52.36166667,0.584544524,-0.181462315
45.83375,0.022605784,-0.56193874
44.20875,-0.301835219,-0.324441003
44.95166667,-0.28936796,0.01246726
50.71958333,0.362335873,0.651703833
47.54041667,0.292250147,-0.070085726
47.83583333,0.206045567,-0.086204581
46.49541667,0.204527281,-0.001518286
44.69625,-0.216027558,-0.420554839
41.05166667,-0.352020938,-0.13599338
54.0125,0.558323552,0.910344491
52.945,0.589210561,0.030887009
51.21333333,0.76637162,0.177161059
41.05666667,0.066630786,-0.699740834
37.79375,0.118901904,0.052271118
34.18125,-0.064092115,-0.182994019
25.46958333,-0.301306413,-0.237214298
47.56958333,0.764360941,1.065667354
52.12208333,0.940076645,0.175715704
53.16083333,1.139991162,0.199914517
53.36791667,1.10853277,-0.031458391
53.57791667,1.137659937,0.029127167
47.19291667,0.619973517,-0.51768642
42.7125,0.476681034,-0.143292484
51.66625,1.293454552,0.816773518
55.63708333,1.506642937,0.213188385
60.03,1.646998773,0.140355837
62.42791667,1.778094491,0.131095718
62.60958333,1.98034422,0.202249729
57.17125,1.707342882,-0.273001338
52.63583333,1.336053118,-0.371289764
65.30416667,2.20211652,0.866063402
73.0275,2.39500718,0.19289066
72.94625,2.481437063,0.086429882
75.85958333,2.646044298,0.164607235
79.31666667,2.751695452,0.105651154
63.50666667,1.984096343,-0.76759911
63.2275,1.307902749,-0.676193593
76.95166667,1.86987643,0.56197368
69.92,1.991594961,0.121718531
61.33333333,1.791766357,-0.199828603
60.63125,2.164178813,0.372412456
64.40583333,2.205672218,0.041493405
65.00416667,1.451060976,-0.754611242
52.91583333,1.18361746,-0.267443516
64.97458333,2.299408829,1.115791369
72.45166667,2.658252107,0.358843278
75.33166667,2.634984534,-0.023267573
67.47291667,2.423893253,-0.211091281
67.68458333,2.432808469,0.008915217
61.18458333,2.115328698,-0.317479771
54.22333333,1.509309595,-0.606019103
69.085,2.188189912,0.678880317
68.04833333,2.11932465,-0.068865262
56.63541667,2.003212018,-0.116112632
56.13166667,1.142286574,-0.860925444
45.75291667,1.284050605,0.141764031
48.12375,1.250778676,-0.033271929
55.27458333,2.070678339,0.819899663
58.8625,2.036829983,-0.033848356
57.10416667,1.820118817,-0.216711166
55.67333333,1.686598858,-0.133519959
52.85333333,1.674829221,-0.011769636
53.04333333,1.366211394,-0.308617827
35.4275,0.969581755,-0.396629639
46.475,1.580309716,0.61072796
61.46958333,2.390297541,0.809987825
61.22875,2.552802346,0.162504804
58.41958333,2.120042024,-0.432760321
57.67375,1.531619055,-0.588422969
51.89208333,1.249118442,-0.282500613
31.05041667,0.527752799,-0.721365644
35.97791667,0.615249177,0.087496378
48.90083333,1.5079124,0.892663223
56.77208333,1.349622917,-0.158289483
49.475,1.246120788,-0.103502129
44.75166667,0.994532286,-0.251588502
45.54541667,1.037514613,0.042982328
40.15416667,0.501375569,-0.536139045
32.03291667,0.256930763,-0.244444805
48.19166667,1.024506908,0.767576145
52.93583333,1.141182739,0.116675831
57.13958333,1.40680178,0.265619041
56.60875,1.588813087,0.182011307
57.45208333,1.770063896,0.181250809
53.84083333,1.354517632,-0.415546264
49.20666667,1.147122504,-0.207395128
59.65208333,1.930252046,0.783129542
57.89291667,2.112961611,0.182709565
59.19875,2.113086919,0.000125308
58.265,2.009198346,-0.103888573
57.6575,1.987740072,-0.021458275
52.13,1.569620795,-0.418119277
50.20791667,1.390873721,-0.178747073
62.25541667,2.256650206,0.865776485
60.52625,2.426186807,0.169536601
58.48041667,2.22667621,-0.199510598
57.01541667,2.001724621,-0.224951589
55.79083333,1.586760744,-0.414963877
48.66291667,0.849164653,-0.737596091
36.06708333,0.690218221,-0.158946432
52.3825,1.32574792,0.635529699
55.84041667,1.488935032,0.163187111
55.31708333,1.395842786,-0.093092246
54.0475,1.230980611,-0.164862175
53.31958333,1.009024969,-0.221955642
49.53583333,0.656099131,-0.352925838
42.32833333,0.314158041,-0.34194109
50.8075,1.023287257,0.709129216
55.72666667,1.113979547,0.09069229
54.48791667,1.234478769,0.120499221
56.58083333,1.285443304,0.050964536
57.41833333,1.35103719,0.065593885
50.05,0.77223894,-0.57879825
46.41666667,0.481909876,-0.290329064
58.70541667,1.201889647,0.71997977
58.77375,1.323557192,0.121667545
59.18041667,1.461787742,0.138230551
58.31916667,1.198456749,-0.263330994
56.25625,1.068353238,-0.13010351
49.93666667,0.466807904,-0.601545335
49.11,0.255252703,-0.211555201
60.14583333,1.134855722,0.879603019
58.25333333,1.093703335,-0.041152387
55.93125,1.10665559,0.012952255
59.1325,1.205685435,0.099029844
60.18375,1.325333318,0.119647884
56.44541667,0.835663232,-0.489670087
49.33708333,0.535591944,-0.300071287
59.36666667,1.223118467,0.687526522
59.03583333,1.206555048,-0.016563418
59.19583333,1.086476809,-0.12007824
54.48291667,1.006106518,-0.08037029
57.895,0.978503032,-0.027603486
53.07375,0.305522737,-0.672980295
50.62916667,0.0125857,-0.292937037
59.21375,0.56385683,0.55127113
53.95083333,0.507971988,-0.055884842
53.045,0.534376335,0.026404346
56.1025,0.493054814,-0.04132152
60.28208333,0.468724043,-0.024330771
49.62791667,-0.020342417,-0.48906646
44.67083333,-0.028118254,-0.007775837
56.02,0.669705057,0.697823311
55.43625,0.709923395,0.040218339
54.16,0.564363202,-0.145560193
54.67041667,0.466136807,-0.098226395
54.21458333,0.358849736,-0.107287071
52.47625,-0.172383815,-0.531233551
30.78833333,-0.451078691,-0.278694876
48.03125,0.144329686,0.595408378
55.53208333,0.265910798,0.121581112
55.06833333,0.156544746,-0.109366052
51.8375,-0.007312994,-0.16385774
54.67666667,-0.117274134,-0.10996114
51.48666667,-0.728351884,-0.61107775
44.86625,-0.824164639,-0.095812755
57.58416667,-0.11747791,0.706686728
54.925,0.012810092,0.130288002
55.12166667,-0.112998113,-0.125808205
59.91625,-0.22690543,-0.113907317
50.15416667,-0.314187514,-0.087282084
42.40833333,-0.917543078,-0.603355564
30.3025,-1.178468185,-0.260925106
53.82875,-0.570888502,0.607579682
52.30583333,-0.434200642,0.13668786
60.095,-0.126122651,0.308077991
60.6575,-0.099811004,0.026311647
57.915,-0.115393175,-0.015582171
51.96791667,-0.621062108,-0.505668933
48.58916667,-0.945375656,-0.324313548
59.50583333,-0.329540745,0.615834911
55.6375,-0.226534843,0.103005902
56.15291667,-0.285228966,-0.058694123
53.97666667,-0.346417171,-0.061188205
52.75375,-0.45633802,-0.109920849
47.3825,-0.892008363,-0.435670343
28.91833333,-1.203773141,-0.311764778
23.18916667,-1.266922776,-0.063149636
49.50583333,-0.674305353,0.592617423
53.05416667,-0.523570567,0.150734786
54.46833333,-0.409716127,0.113854441
51.43958333,-0.350958377,0.05875775
30.87875,-0.947511951,-0.596553574
14.93208333,-1.207767299,-0.260255348
50.10291667,-0.546917347,0.660849953
58.47,-0.388942409,0.157974937
54.57041667,-0.329554019,0.059388391
57.79375,-0.329047211,0.000506808
51.76791667,-0.454364879,-0.125317668
49.76416667,-1.099057793,-0.644692914
43.00541667,-1.345759179,-0.246701387
60.55041667,-0.610322852,0.735436327
60.06375,-0.423242104,0.187080748
61.82,-0.45940659,-0.036164486
66.26208333,-0.544603948,-0.085197358
57.22125,-0.525562583,0.019041365
52.75333333,-1.043102878,-0.517540295
46.10166667,-1.319472263,-0.276369385
54.86916667,-0.500222562,0.819249701
62.11708333,-0.367424761,0.132797802
59.78416667,-0.322591664,0.044833096
60.78625,-0.358377319,-0.035785654
66.29916667,-0.447965109,-0.08958779
52.54083333,-0.987459637,-0.539494528
46.1625,-1.376053712,-0.388594075
60.31958333,-0.579237455,0.796816257
54.46666667,-0.478865054,0.100372401
61.39208333,-0.431885974,0.046979081
52.58583333,-0.547411685,-0.115525711
54.72041667,-0.545308327,0.002103358
47.87291667,-1.033042766,-0.487734439
32.165,-1.316688907,-0.283646141
53.79833333,-0.485153808,0.831535099
54.11,-0.451239124,0.033914685
54.04666667,-0.410962932,0.040276192
22.65833333,-1.161322807,-0.750359875
40.75833333,-0.902236527,0.25908628
37.95916667,-1.010409739,-0.108173212
31.27791667,-1.300622296,-0.290212557
50.90083333,-0.599841942,0.700780354
51.84333333,-0.461203085,0.138638857
51.35583333,-0.479806383,-0.018603298
49.85541667,-0.409182873,0.07062351
46.49791667,-0.396813717,0.012369156
39.63625,-0.975011775,-0.578198058
20.92041667,-1.224235573,-0.249223798
30.74666667,-1.24457779,-0.020342217
49.87708333,-0.543482045,0.701095745
57.12875,-0.478429911,0.065052134
52.09458333,-0.549115849,-0.070685938
50.51666667,-0.574081206,-0.024965357
34.42541667,-1.289962563,-0.715881357
14.87916667,-1.488099016,-0.198136453
45.14375,-0.58626539,0.901833626
50.66041667,-0.436756674,0.149508715
46.69375,-0.504268558,-0.067511883
42.87208333,-0.566998071,-0.062729513
49.70541667,-0.536154796,0.030843274
43.81541667,-1.055759943,-0.519605147
39.83625,-1.219541355,-0.163781412
51.93291667,-0.375606591,0.843934764
49.64166667,-0.335763963,0.039842628
46.93166667,-0.614855819,-0.279091856
47.47916667,-0.603360287,0.011495532
49.13708333,-0.640022873,-0.036662586
45.31541667,-1.084539642,-0.444516768
29.22791667,-1.285735878,-0.201196237
46.43416667,-0.520565043,0.765170835
49.67791667,-0.370567927,0.149997116
48.885,-0.512869947,-0.14230202
51.00083333,-0.51104572,0.001824226
48.56333333,-0.600721861,-0.089676141
39.30083333,-0.991958304,-0.391236443
31.89083333,-1.201212652,-0.209254347
49.02458333,-0.471972603,0.729240048
48.105,-0.385392608,0.086579996
48.07208333,-0.535659201,-0.150266594
17.39291667,-1.189676238,-0.654017037
42.3225,-0.862221794,0.327454444
24.47875,-1.098345735,-0.236123941
12.035,-1.464550544,-0.366204808
38.41333333,-0.760843448,0.703707096
43.11,-0.504854931,0.255988517
42.02666667,-0.513640563,-0.008785632
44.78958333,-0.524974379,-0.011333816
47.34208333,-0.585007423,-0.060033044
16.49041667,-1.095608096,-0.510600673
11.25541667,-1.373307801,-0.277699705
42.21041667,-0.642924902,0.730382899
40.22708333,-0.516423182,0.12650172
41.40291667,-0.573034365,-0.056611184
40.75166667,-0.644887391,-0.071853026
41.29875,-0.744152431,-0.09926504
14.01416667,-1.22977862,-0.485626189
14.33208333,-1.51346033,-0.28368171
35.0725,-0.864613752,0.648846578
39.34083333,-0.70891947,0.155694282
38.99125,-0.756661665,-0.047742195
37.1025,-0.941134737,-0.184473072
37.37,-0.969682737,-0.028548
19.62791667,-1.405432795,-0.435750058
14.9425,-1.837627132,-0.432194337
29.10416667,-1.372196141,0.465430991
32.04125,-1.169703761,0.20249238
36.4025,-1.11730243,0.052401331
39.35541667,-1.151360187,-0.034057757
46.05666667,-1.212772444,-0.061412258
47.61666667,-1.458608821,-0.245836376
43.48291667,-1.723346291,-0.26473747
41.04416667,-1.72008466,0.003261631
50.08208333,-1.246918144,0.473166516
49.64833333,-1.04202335,0.204894794
49.89041667,-1.027163781,0.014859569
48.345,-0.934276321,0.09288746
42.82458333,-1.10646516,-0.172188839
38.16041667,-1.25445626,-0.1479911
55.10333333,-0.749266119,0.50519014
51.97291667,-0.684504992,0.064761127
53.32375,-0.69350639,-0.009001397
49.50875,-0.655210271,0.038296119
47.39916667,-0.682595145,-0.027384875
36.94791667,-1.215109306,-0.532514161
13.645,-1.33046329,-0.115353984
43.53083333,-0.592899776,0.737563514
54.21333333,-0.433310479,0.159589297
49.81083333,-0.353065148,0.080245331
