,date,type,market,country,forecast
1,2013-01-01,esc2,intraday,fr,22.023
2,2013-01-02,esc2,intraday,fr,21.295
3,2013-01-03,esc2,intraday,fr,31.195
4,2013-01-04,esc2,intraday,fr,38.132
5,2013-01-05,esc2,intraday,fr,26.766
6,2013-01-06,esc2,intraday,fr,28.45
7,2013-01-07,esc2,intraday,fr,37.944
8,2013-01-08,esc2,intraday,fr,40.817
9,2013-01-09,esc2,intraday,fr,46.444
10,2013-01-10,esc2,intraday,fr,54.829
11,2013-01-11,esc2,intraday,fr,50.99
12,2013-01-12,esc2,intraday,fr,42.797
13,2013-01-13,esc2,intraday,fr,43.328
14,2013-01-14,esc2,intraday,fr,50.632
15,2013-01-15,esc2,intraday,fr,53.233
16,2013-01-16,esc2,intraday,fr,59.75
17,2013-01-17,esc2,intraday,fr,59.543
18,2013-01-18,esc2,intraday,fr,65.074
19,2013-01-19,esc2,intraday,fr,53.045
20,2013-01-20,esc2,intraday,fr,52.531
21,2013-01-21,esc2,intraday,fr,63.753
22,2013-01-22,esc2,intraday,fr,67.071
23,2013-01-23,esc2,intraday,fr,62.375
24,2013-01-24,esc2,intraday,fr,63.755
25,2013-01-25,esc2,intraday,fr,63.928
26,2013-01-26,esc2,intraday,fr,49.53
27,2013-01-27,esc2,intraday,fr,57.227
28,2013-01-28,esc2,intraday,fr,56.993
29,2013-01-29,esc2,intraday,fr,51.945
30,2013-01-30,esc2,intraday,fr,49.25
31,2013-01-31,esc2,intraday,fr,46.304
32,2013-02-01,esc2,intraday,fr,44.475
33,2013-02-02,esc2,intraday,fr,35.546
34,2013-02-03,esc2,intraday,fr,36.488
35,2013-02-04,esc2,intraday,fr,51.896
36,2013-02-05,esc2,intraday,fr,46.355
37,2013-02-06,esc2,intraday,fr,47.816
38,2013-02-07,esc2,intraday,fr,51.073
39,2013-02-08,esc2,intraday,fr,54.766
40,2013-02-09,esc2,intraday,fr,38.803
41,2013-02-10,esc2,intraday,fr,49.137
42,2013-02-11,esc2,intraday,fr,51.319
43,2013-02-12,esc2,intraday,fr,54.275
44,2013-02-13,esc2,intraday,fr,56.959
45,2013-02-14,esc2,intraday,fr,60.693
46,2013-02-15,esc2,intraday,fr,54.459
47,2013-02-16,esc2,intraday,fr,47.93
48,2013-02-17,esc2,intraday,fr,46.588
49,2013-02-18,esc2,intraday,fr,54.01
50,2013-02-19,esc2,intraday,fr,56.526
51,2013-02-20,esc2,intraday,fr,59.937
52,2013-02-21,esc2,intraday,fr,55.177
53,2013-02-22,esc2,intraday,fr,54.515
54,2013-02-23,esc2,intraday,fr,48.994
55,2013-02-24,esc2,intraday,fr,54.227
56,2013-02-25,esc2,intraday,fr,66.859
57,2013-02-26,esc2,intraday,fr,69.565
58,2013-02-27,esc2,intraday,fr,64.415
59,2013-02-28,esc2,intraday,fr,66.28
60,2013-03-01,esc2,intraday,fr,67.117
61,2013-03-02,esc2,intraday,fr,66.438
62,2013-03-03,esc2,intraday,fr,64.959
63,2013-03-04,esc2,intraday,fr,67.006
64,2013-03-05,esc2,intraday,fr,64.133
65,2013-03-06,esc2,intraday,fr,57.839
66,2013-03-07,esc2,intraday,fr,55.344
67,2013-03-08,esc2,intraday,fr,51.858
68,2013-03-09,esc2,intraday,fr,38.334
69,2013-03-10,esc2,intraday,fr,42.995
70,2013-03-11,esc2,intraday,fr,45.928
71,2013-03-12,esc2,intraday,fr,52.327
72,2013-03-13,esc2,intraday,fr,58.631
73,2013-03-14,esc2,intraday,fr,64.087
74,2013-03-15,esc2,intraday,fr,59.642
75,2013-03-16,esc2,intraday,fr,58.695
76,2013-03-17,esc2,intraday,fr,48.062
77,2013-03-18,esc2,intraday,fr,56.549
78,2013-03-19,esc2,intraday,fr,69.986
79,2013-03-20,esc2,intraday,fr,58.892
80,2013-03-21,esc2,intraday,fr,64.136
81,2013-03-22,esc2,intraday,fr,67.121
82,2013-03-23,esc2,intraday,fr,54.06
83,2013-03-24,esc2,intraday,fr,50.322
84,2013-03-25,esc2,intraday,fr,66.68
85,2013-03-26,esc2,intraday,fr,63.105
86,2013-03-27,esc2,intraday,fr,64.583
87,2013-03-28,esc2,intraday,fr,70.112
88,2013-03-29,esc2,intraday,fr,67.011
89,2013-03-30,esc2,intraday,fr,53.833
90,2013-03-31,esc2,intraday,fr,53.592
91,2013-04-01,esc2,intraday,fr,54.35
92,2013-04-02,esc2,intraday,fr,45.588
93,2013-04-03,esc2,intraday,fr,62.844
94,2013-04-04,esc2,intraday,fr,62.09
95,2013-04-05,esc2,intraday,fr,64.444
96,2013-04-06,esc2,intraday,fr,51.633
97,2013-04-07,esc2,intraday,fr,54.083
98,2013-04-08,esc2,intraday,fr,61.139
99,2013-04-09,esc2,intraday,fr,69.473
100,2013-04-10,esc2,intraday,fr,64.345
101,2013-04-11,esc2,intraday,fr,64.33
102,2013-04-12,esc2,intraday,fr,63.544
103,2013-04-13,esc2,intraday,fr,45.016
104,2013-04-14,esc2,intraday,fr,38.71
105,2013-04-15,esc2,intraday,fr,46.683
106,2013-04-16,esc2,intraday,fr,48.137
107,2013-04-17,esc2,intraday,fr,47.296
108,2013-04-18,esc2,intraday,fr,42.235
109,2013-04-19,esc2,intraday,fr,36.824
110,2013-04-20,esc2,intraday,fr,27.146
111,2013-04-21,esc2,intraday,fr,28.356
112,2013-04-22,esc2,intraday,fr,35.918
113,2013-04-23,esc2,intraday,fr,43.742
114,2013-04-24,esc2,intraday,fr,39.973
115,2013-04-25,esc2,intraday,fr,38.861
116,2013-04-26,esc2,intraday,fr,30.822
117,2013-04-27,esc2,intraday,fr,25.855
118,2013-04-28,esc2,intraday,fr,28.052
119,2013-04-29,esc2,intraday,fr,37.411
120,2013-04-30,esc2,intraday,fr,41.346
121,2013-05-01,esc2,intraday,fr,39.56
122,2013-05-02,esc2,intraday,fr,27.061
123,2013-05-03,esc2,intraday,fr,40.04
124,2013-05-04,esc2,intraday,fr,28.655
125,2013-05-05,esc2,intraday,fr,28.115
126,2013-05-06,esc2,intraday,fr,29.971
127,2013-05-07,esc2,intraday,fr,35.89
128,2013-05-08,esc2,intraday,fr,31.597
129,2013-05-09,esc2,intraday,fr,33.238
130,2013-05-10,esc2,intraday,fr,24.121
131,2013-05-11,esc2,intraday,fr,18.412
132,2013-05-12,esc2,intraday,fr,14.918
133,2013-05-13,esc2,intraday,fr,29.485
134,2013-05-14,esc2,intraday,fr,29.639
135,2013-05-15,esc2,intraday,fr,35.189
136,2013-05-16,esc2,intraday,fr,33.656
137,2013-05-17,esc2,intraday,fr,36.964
138,2013-05-18,esc2,intraday,fr,30.936
139,2013-05-19,esc2,intraday,fr,29.716
140,2013-05-20,esc2,intraday,fr,29.865
141,2013-05-21,esc2,intraday,fr,35.488
142,2013-05-22,esc2,intraday,fr,50.408
143,2013-05-23,esc2,intraday,fr,41.812
144,2013-05-24,esc2,intraday,fr,43.364
145,2013-05-25,esc2,intraday,fr,40.503
146,2013-05-26,esc2,intraday,fr,33.616
147,2013-05-27,esc2,intraday,fr,30.694
148,2013-05-28,esc2,intraday,fr,44.731
149,2013-05-29,esc2,intraday,fr,47.039
150,2013-05-30,esc2,intraday,fr,49.241
151,2013-05-31,esc2,intraday,fr,48.693
152,2013-06-01,esc2,intraday,fr,31.072
153,2013-06-02,esc2,intraday,fr,28.883
154,2013-06-03,esc2,intraday,fr,30.34
155,2013-06-04,esc2,intraday,fr,33.861
156,2013-06-05,esc2,intraday,fr,37.132
157,2013-06-06,esc2,intraday,fr,38.013
158,2013-06-07,esc2,intraday,fr,33.204
159,2013-06-08,esc2,intraday,fr,20.994
160,2013-06-09,esc2,intraday,fr,17.068
161,2013-06-10,esc2,intraday,fr,27.503
162,2013-06-11,esc2,intraday,fr,36.518
163,2013-06-12,esc2,intraday,fr,31.902
164,2013-06-13,esc2,intraday,fr,32.539
165,2013-06-14,esc2,intraday,fr,26.686
166,2013-06-15,esc2,intraday,fr,19.51
167,2013-06-16,esc2,intraday,fr,12.827
168,2013-06-17,esc2,intraday,fr,18.32
169,2013-06-18,esc2,intraday,fr,32.954
170,2013-06-19,esc2,intraday,fr,30.66
171,2013-06-20,esc2,intraday,fr,39.452
172,2013-06-21,esc2,intraday,fr,48.778
173,2013-06-22,esc2,intraday,fr,20.009
174,2013-06-23,esc2,intraday,fr,18.105
175,2013-06-24,esc2,intraday,fr,25.288
176,2013-06-25,esc2,intraday,fr,38.685
177,2013-06-26,esc2,intraday,fr,42.44
178,2013-06-27,esc2,intraday,fr,40.537
179,2013-06-28,esc2,intraday,fr,29.472
180,2013-06-29,esc2,intraday,fr,20.01
181,2013-06-30,esc2,intraday,fr,12.322
182,2013-07-01,esc2,intraday,fr,27.28
183,2013-07-02,esc2,intraday,fr,39.347
184,2013-07-03,esc2,intraday,fr,34.849
185,2013-07-04,esc2,intraday,fr,43.447
186,2013-07-05,esc2,intraday,fr,37.677
187,2013-07-06,esc2,intraday,fr,23.515
188,2013-07-07,esc2,intraday,fr,21.2
189,2013-07-08,esc2,intraday,fr,29.578
190,2013-07-09,esc2,intraday,fr,35.222
191,2013-07-10,esc2,intraday,fr,43.456
192,2013-07-11,esc2,intraday,fr,35.979
193,2013-07-12,esc2,intraday,fr,33.747
194,2013-07-13,esc2,intraday,fr,28.894
195,2013-07-14,esc2,intraday,fr,25.621
196,2013-07-15,esc2,intraday,fr,30.554
197,2013-07-16,esc2,intraday,fr,40.477
198,2013-07-17,esc2,intraday,fr,46.391
199,2013-07-18,esc2,intraday,fr,43.302
200,2013-07-19,esc2,intraday,fr,39.869
201,2013-07-20,esc2,intraday,fr,26.053
202,2013-07-21,esc2,intraday,fr,28.549
203,2013-07-22,esc2,intraday,fr,35.204
204,2013-07-23,esc2,intraday,fr,47.189
205,2013-07-24,esc2,intraday,fr,48.469
206,2013-07-25,esc2,intraday,fr,48.681
207,2013-07-26,esc2,intraday,fr,45.59
208,2013-07-27,esc2,intraday,fr,35.681
209,2013-07-28,esc2,intraday,fr,33.551
210,2013-07-29,esc2,intraday,fr,40.625
211,2013-07-30,esc2,intraday,fr,51.967
212,2013-07-31,esc2,intraday,fr,36.479
213,2013-08-01,esc2,intraday,fr,41.03
214,2013-08-02,esc2,intraday,fr,34.98
215,2013-08-03,esc2,intraday,fr,26.98
216,2013-08-04,esc2,intraday,fr,32.066
217,2013-08-05,esc2,intraday,fr,38.7
218,2013-08-06,esc2,intraday,fr,39.799
219,2013-08-07,esc2,intraday,fr,34.303
220,2013-08-08,esc2,intraday,fr,38.556
221,2013-08-09,esc2,intraday,fr,34.592
222,2013-08-10,esc2,intraday,fr,23.82
223,2013-08-11,esc2,intraday,fr,18.82
224,2013-08-12,esc2,intraday,fr,19.885
225,2013-08-13,esc2,intraday,fr,26.748
226,2013-08-14,esc2,intraday,fr,29.29
227,2013-08-15,esc2,intraday,fr,26.959
228,2013-08-16,esc2,intraday,fr,27.744
229,2013-08-17,esc2,intraday,fr,20.57
230,2013-08-18,esc2,intraday,fr,25.672
231,2013-08-19,esc2,intraday,fr,31.724
232,2013-08-20,esc2,intraday,fr,36.215
233,2013-08-21,esc2,intraday,fr,34.686
234,2013-08-22,esc2,intraday,fr,40.735
235,2013-08-23,esc2,intraday,fr,37.623
236,2013-08-24,esc2,intraday,fr,38.537
237,2013-08-25,esc2,intraday,fr,26.288
238,2013-08-26,esc2,intraday,fr,39.174
239,2013-08-27,esc2,intraday,fr,38.119
240,2013-08-28,esc2,intraday,fr,50.981
241,2013-08-29,esc2,intraday,fr,49.774
242,2013-08-30,esc2,intraday,fr,52.082
243,2013-08-31,esc2,intraday,fr,41.951
244,2013-09-01,esc2,intraday,fr,33.684
245,2013-09-02,esc2,intraday,fr,39.268
246,2013-09-03,esc2,intraday,fr,45.221
247,2013-09-04,esc2,intraday,fr,52.734
248,2013-09-05,esc2,intraday,fr,59.895
249,2013-09-06,esc2,intraday,fr,50.424
250,2013-09-07,esc2,intraday,fr,41.128
251,2013-09-08,esc2,intraday,fr,35.123
252,2013-09-09,esc2,intraday,fr,36.026
253,2013-09-10,esc2,intraday,fr,40.907
254,2013-09-11,esc2,intraday,fr,56.966
255,2013-09-12,esc2,intraday,fr,45.029
256,2013-09-13,esc2,intraday,fr,51.917
257,2013-09-14,esc2,intraday,fr,32.961
258,2013-09-15,esc2,intraday,fr,33.146
259,2013-09-16,esc2,intraday,fr,38.618
260,2013-09-17,esc2,intraday,fr,50.148
261,2013-09-18,esc2,intraday,fr,44.937
262,2013-09-19,esc2,intraday,fr,54.185
263,2013-09-20,esc2,intraday,fr,48.578
264,2013-09-21,esc2,intraday,fr,40.445
265,2013-09-22,esc2,intraday,fr,36.051
266,2013-09-23,esc2,intraday,fr,42.747
267,2013-09-24,esc2,intraday,fr,44.662
268,2013-09-25,esc2,intraday,fr,49.67
269,2013-09-26,esc2,intraday,fr,54.759
270,2013-09-27,esc2,intraday,fr,54.972
271,2013-09-28,esc2,intraday,fr,40.171
272,2013-09-29,esc2,intraday,fr,37.025
273,2013-09-30,esc2,intraday,fr,37.072
274,2013-10-01,esc2,intraday,fr,47.67
275,2013-10-02,esc2,intraday,fr,48.406
276,2013-10-03,esc2,intraday,fr,47.077
277,2013-10-04,esc2,intraday,fr,48.161
278,2013-10-05,esc2,intraday,fr,46.472
279,2013-10-06,esc2,intraday,fr,36.311
280,2013-10-07,esc2,intraday,fr,46.924
281,2013-10-08,esc2,intraday,fr,48.365
282,2013-10-09,esc2,intraday,fr,53.609
283,2013-10-10,esc2,intraday,fr,55.849
284,2013-10-11,esc2,intraday,fr,54.563
285,2013-10-12,esc2,intraday,fr,42.79
286,2013-10-13,esc2,intraday,fr,41.945
287,2013-10-14,esc2,intraday,fr,39.334
288,2013-10-15,esc2,intraday,fr,49.803
289,2013-10-16,esc2,intraday,fr,52.551
290,2013-10-17,esc2,intraday,fr,52.594
291,2013-10-18,esc2,intraday,fr,53.624
292,2013-10-19,esc2,intraday,fr,41.863
293,2013-10-20,esc2,intraday,fr,35.745
294,2013-10-21,esc2,intraday,fr,41.536
295,2013-10-22,esc2,intraday,fr,43.614
296,2013-10-23,esc2,intraday,fr,42.148
297,2013-10-24,esc2,intraday,fr,43.717
298,2013-10-25,esc2,intraday,fr,44.993
299,2013-10-26,esc2,intraday,fr,36.778
300,2013-10-27,esc2,intraday,fr,33.015
301,2013-10-28,esc2,intraday,fr,31.624
302,2013-10-29,esc2,intraday,fr,39.908
303,2013-10-30,esc2,intraday,fr,40.753
304,2013-10-31,esc2,intraday,fr,51.659
305,2013-11-01,esc2,intraday,fr,41.413
306,2013-11-02,esc2,intraday,fr,25.707
307,2013-11-03,esc2,intraday,fr,29.185
308,2013-11-04,esc2,intraday,fr,27.464
309,2013-11-05,esc2,intraday,fr,46.537
310,2013-11-06,esc2,intraday,fr,55.115
311,2013-11-07,esc2,intraday,fr,41.201
312,2013-11-08,esc2,intraday,fr,39.003
313,2013-11-09,esc2,intraday,fr,34.124
314,2013-11-10,esc2,intraday,fr,26.282
315,2013-11-11,esc2,intraday,fr,40.36
316,2013-11-12,esc2,intraday,fr,45.447
317,2013-11-13,esc2,intraday,fr,47.596
318,2013-11-14,esc2,intraday,fr,46.428
319,2013-11-15,esc2,intraday,fr,51.568
320,2013-11-16,esc2,intraday,fr,38.554
321,2013-11-17,esc2,intraday,fr,45.196
322,2013-11-18,esc2,intraday,fr,53.383
323,2013-11-19,esc2,intraday,fr,56.293
324,2013-11-20,esc2,intraday,fr,56.809
325,2013-11-21,esc2,intraday,fr,56.338
326,2013-11-22,esc2,intraday,fr,56.728
327,2013-11-23,esc2,intraday,fr,54.715
328,2013-11-24,esc2,intraday,fr,58.387
329,2013-11-25,esc2,intraday,fr,63.985
330,2013-11-26,esc2,intraday,fr,57.699
331,2013-11-27,esc2,intraday,fr,60.548
332,2013-11-28,esc2,intraday,fr,57.676
333,2013-11-29,esc2,intraday,fr,68.349
334,2013-11-30,esc2,intraday,fr,60.575
335,2013-12-01,esc2,intraday,fr,59.84
336,2013-12-02,esc2,intraday,fr,62.697
337,2013-12-03,esc2,intraday,fr,67.123
338,2013-12-04,esc2,intraday,fr,76.032
339,2013-12-05,esc2,intraday,fr,75.132
340,2013-12-06,esc2,intraday,fr,70.092
341,2013-12-07,esc2,intraday,fr,63.986
342,2013-12-08,esc2,intraday,fr,58.135
343,2013-12-09,esc2,intraday,fr,63.951
344,2013-12-10,esc2,intraday,fr,71.792
345,2013-12-11,esc2,intraday,fr,69.334
346,2013-12-12,esc2,intraday,fr,69.958
347,2013-12-13,esc2,intraday,fr,76.623
348,2013-12-14,esc2,intraday,fr,54.51
349,2013-12-15,esc2,intraday,fr,57.181
350,2013-12-16,esc2,intraday,fr,62.95
351,2013-12-17,esc2,intraday,fr,61.82
352,2013-12-18,esc2,intraday,fr,61.817
353,2013-12-19,esc2,intraday,fr,58.771
354,2013-12-20,esc2,intraday,fr,53.998
355,2013-12-21,esc2,intraday,fr,45.405
356,2013-12-22,esc2,intraday,fr,41.3
357,2013-12-23,esc2,intraday,fr,39.714
358,2013-12-24,esc2,intraday,fr,36.61
359,2013-12-25,esc2,intraday,fr,27.983
360,2013-12-26,esc2,intraday,fr,26.431
361,2013-12-27,esc2,intraday,fr,30.535
362,2013-12-28,esc2,intraday,fr,13.503
363,2013-12-29,esc2,intraday,fr,23.354
364,2013-12-30,esc2,intraday,fr,33.036
365,2013-12-31,esc2,intraday,fr,30.6
366,2014-01-01,esc2,intraday,fr,28.938
