,date,type,market,country,forecast
367,2014-01-02,esc2,intraday,fr,21.505
368,2014-01-03,esc2,intraday,fr,28.495
369,2014-01-04,esc2,intraday,fr,18.914
370,2014-01-05,esc2,intraday,fr,28.576
371,2014-01-06,esc2,intraday,fr,34.333
372,2014-01-07,esc2,intraday,fr,33.007
373,2014-01-08,esc2,intraday,fr,32.369
374,2014-01-09,esc2,intraday,fr,31.559
375,2014-01-10,esc2,intraday,fr,36.723
376,2014-01-11,esc2,intraday,fr,34.561
377,2014-01-12,esc2,intraday,fr,36.254
378,2014-01-13,esc2,intraday,fr,39.019
379,2014-01-14,esc2,intraday,fr,45.557
380,2014-01-15,esc2,intraday,fr,42.998
381,2014-01-16,esc2,intraday,fr,46.805
382,2014-01-17,esc2,intraday,fr,42.52
383,2014-01-18,esc2,intraday,fr,31.742
384,2014-01-19,esc2,intraday,fr,35.156
385,2014-01-20,esc2,intraday,fr,44.452
386,2014-01-21,esc2,intraday,fr,52.857
387,2014-01-22,esc2,intraday,fr,52.966
388,2014-01-23,esc2,intraday,fr,50.145
389,2014-01-24,esc2,intraday,fr,50.596
390,2014-01-25,esc2,intraday,fr,40.77
391,2014-01-26,esc2,intraday,fr,37.393
392,2014-01-27,esc2,intraday,fr,41.56
393,2014-01-28,esc2,intraday,fr,47.333
394,2014-01-29,esc2,intraday,fr,49.597
395,2014-01-30,esc2,intraday,fr,51.748
396,2014-01-31,esc2,intraday,fr,51.822
397,2014-02-01,esc2,intraday,fr,36.308
398,2014-02-02,esc2,intraday,fr,32.417
399,2014-02-03,esc2,intraday,fr,46.235
400,2014-02-04,esc2,intraday,fr,50.941
401,2014-02-05,esc2,intraday,fr,46.944
402,2014-02-06,esc2,intraday,fr,52.069
403,2014-02-07,esc2,intraday,fr,42.433
404,2014-02-08,esc2,intraday,fr,33.022
405,2014-02-09,esc2,intraday,fr,30.215
406,2014-02-10,esc2,intraday,fr,39.573
407,2014-02-11,esc2,intraday,fr,45.495
408,2014-02-12,esc2,intraday,fr,50.084
409,2014-02-13,esc2,intraday,fr,45.575
410,2014-02-14,esc2,intraday,fr,47.153
411,2014-02-15,esc2,intraday,fr,34.816
412,2014-02-16,esc2,intraday,fr,28.786
413,2014-02-17,esc2,intraday,fr,37.953
414,2014-02-18,esc2,intraday,fr,42.898
415,2014-02-19,esc2,intraday,fr,43.152
416,2014-02-20,esc2,intraday,fr,48.471
417,2014-02-21,esc2,intraday,fr,41.662
418,2014-02-22,esc2,intraday,fr,22.167
419,2014-02-23,esc2,intraday,fr,32.08
420,2014-02-24,esc2,intraday,fr,32.854
421,2014-02-25,esc2,intraday,fr,39.458
422,2014-02-26,esc2,intraday,fr,39.17
423,2014-02-27,esc2,intraday,fr,43.356
424,2014-02-28,esc2,intraday,fr,39.789
425,2014-03-01,esc2,intraday,fr,34.868
426,2014-03-02,esc2,intraday,fr,37.463
427,2014-03-03,esc2,intraday,fr,30.948
428,2014-03-04,esc2,intraday,fr,43.212
429,2014-03-05,esc2,intraday,fr,48.796
430,2014-03-06,esc2,intraday,fr,44.394
431,2014-03-07,esc2,intraday,fr,44.344
432,2014-03-08,esc2,intraday,fr,33.312
433,2014-03-09,esc2,intraday,fr,28.303
434,2014-03-10,esc2,intraday,fr,34.397
435,2014-03-11,esc2,intraday,fr,38.185
436,2014-03-12,esc2,intraday,fr,35.021
437,2014-03-13,esc2,intraday,fr,39.03
438,2014-03-14,esc2,intraday,fr,39.22
439,2014-03-15,esc2,intraday,fr,23.34
440,2014-03-16,esc2,intraday,fr,27.997
441,2014-03-17,esc2,intraday,fr,30.342
442,2014-03-18,esc2,intraday,fr,37.234
443,2014-03-19,esc2,intraday,fr,35.49
444,2014-03-20,esc2,intraday,fr,35.696
445,2014-03-21,esc2,intraday,fr,31.091
446,2014-03-22,esc2,intraday,fr,24.702
447,2014-03-23,esc2,intraday,fr,24.127
448,2014-03-24,esc2,intraday,fr,37.932
449,2014-03-25,esc2,intraday,fr,42.005
450,2014-03-26,esc2,intraday,fr,42.868
451,2014-03-27,esc2,intraday,fr,44.66
452,2014-03-28,esc2,intraday,fr,45.385
453,2014-03-29,esc2,intraday,fr,32.976
454,2014-03-30,esc2,intraday,fr,32.802
455,2014-03-31,esc2,intraday,fr,40.837
456,2014-04-01,esc2,intraday,fr,44.483
457,2014-04-02,esc2,intraday,fr,42.649
458,2014-04-03,esc2,intraday,fr,40.821
459,2014-04-04,esc2,intraday,fr,45.112
460,2014-04-05,esc2,intraday,fr,32.289
461,2014-04-06,esc2,intraday,fr,33.419
462,2014-04-07,esc2,intraday,fr,35.693
463,2014-04-08,esc2,intraday,fr,38.673
464,2014-04-09,esc2,intraday,fr,34.014
465,2014-04-10,esc2,intraday,fr,40.258
466,2014-04-11,esc2,intraday,fr,41.457
467,2014-04-12,esc2,intraday,fr,30.287
468,2014-04-13,esc2,intraday,fr,26.064
469,2014-04-14,esc2,intraday,fr,31.689
470,2014-04-15,esc2,intraday,fr,33.887
471,2014-04-16,esc2,intraday,fr,35.672
472,2014-04-17,esc2,intraday,fr,38.441
473,2014-04-18,esc2,intraday,fr,35.57
474,2014-04-19,esc2,intraday,fr,22.971
475,2014-04-20,esc2,intraday,fr,29.005
476,2014-04-21,esc2,intraday,fr,30.649
477,2014-04-22,esc2,intraday,fr,26.925
478,2014-04-23,esc2,intraday,fr,34.359
479,2014-04-24,esc2,intraday,fr,36.976
480,2014-04-25,esc2,intraday,fr,37.639
481,2014-04-26,esc2,intraday,fr,25.643
482,2014-04-27,esc2,intraday,fr,25.051
483,2014-04-28,esc2,intraday,fr,33.405
484,2014-04-29,esc2,intraday,fr,36.553
485,2014-04-30,esc2,intraday,fr,38.127
486,2014-05-01,esc2,intraday,fr,36.545
487,2014-05-02,esc2,intraday,fr,26.617
488,2014-05-03,esc2,intraday,fr,21.385
489,2014-05-04,esc2,intraday,fr,23.649
490,2014-05-05,esc2,intraday,fr,32.843
491,2014-05-06,esc2,intraday,fr,34.64
492,2014-05-07,esc2,intraday,fr,33.157
493,2014-05-08,esc2,intraday,fr,35.019
494,2014-05-09,esc2,intraday,fr,26.634
495,2014-05-10,esc2,intraday,fr,17.695
496,2014-05-11,esc2,intraday,fr,19.855
497,2014-05-12,esc2,intraday,fr,27.91
498,2014-05-13,esc2,intraday,fr,31.839
499,2014-05-14,esc2,intraday,fr,36.795
500,2014-05-15,esc2,intraday,fr,30.321
501,2014-05-16,esc2,intraday,fr,35.779
502,2014-05-17,esc2,intraday,fr,22.686
503,2014-05-18,esc2,intraday,fr,25.559
504,2014-05-19,esc2,intraday,fr,34.934
505,2014-05-20,esc2,intraday,fr,37.405
506,2014-05-21,esc2,intraday,fr,40.995
507,2014-05-22,esc2,intraday,fr,39.73
508,2014-05-23,esc2,intraday,fr,36.578
509,2014-05-24,esc2,intraday,fr,27.179
510,2014-05-25,esc2,intraday,fr,27.375
511,2014-05-26,esc2,intraday,fr,34.532
512,2014-05-27,esc2,intraday,fr,41.417
513,2014-05-28,esc2,intraday,fr,38.93
514,2014-05-29,esc2,intraday,fr,40.185
515,2014-05-30,esc2,intraday,fr,33.032
516,2014-05-31,esc2,intraday,fr,23.619
517,2014-06-01,esc2,intraday,fr,20.721
518,2014-06-02,esc2,intraday,fr,33.784
519,2014-06-03,esc2,intraday,fr,35.031
520,2014-06-04,esc2,intraday,fr,38.872
521,2014-06-05,esc2,intraday,fr,35.906
522,2014-06-06,esc2,intraday,fr,32.398
523,2014-06-07,esc2,intraday,fr,18.7
524,2014-06-08,esc2,intraday,fr,24.946
525,2014-06-09,esc2,intraday,fr,34.842
526,2014-06-10,esc2,intraday,fr,31.856
527,2014-06-11,esc2,intraday,fr,43.283
528,2014-06-12,esc2,intraday,fr,40.658
529,2014-06-13,esc2,intraday,fr,34.133
530,2014-06-14,esc2,intraday,fr,22.728
531,2014-06-15,esc2,intraday,fr,24.904
532,2014-06-16,esc2,intraday,fr,28.748
533,2014-06-17,esc2,intraday,fr,35.742
534,2014-06-18,esc2,intraday,fr,38.206
535,2014-06-19,esc2,intraday,fr,33.135
536,2014-06-20,esc2,intraday,fr,32.662
537,2014-06-21,esc2,intraday,fr,21.686
538,2014-06-22,esc2,intraday,fr,23.168
539,2014-06-23,esc2,intraday,fr,32.898
540,2014-06-24,esc2,intraday,fr,38.362
541,2014-06-25,esc2,intraday,fr,34.472
542,2014-06-26,esc2,intraday,fr,37.496
543,2014-06-27,esc2,intraday,fr,36.697
544,2014-06-28,esc2,intraday,fr,26.16
545,2014-06-29,esc2,intraday,fr,26.63
546,2014-06-30,esc2,intraday,fr,36.647
547,2014-07-01,esc2,intraday,fr,35.476
548,2014-07-02,esc2,intraday,fr,35.157
549,2014-07-03,esc2,intraday,fr,35.181
550,2014-07-04,esc2,intraday,fr,32.982
551,2014-07-05,esc2,intraday,fr,22.313
552,2014-07-06,esc2,intraday,fr,20.518
553,2014-07-07,esc2,intraday,fr,30.576
554,2014-07-08,esc2,intraday,fr,33.852
555,2014-07-09,esc2,intraday,fr,31.111
556,2014-07-10,esc2,intraday,fr,21.406
557,2014-07-11,esc2,intraday,fr,24.989
558,2014-07-12,esc2,intraday,fr,14.004
559,2014-07-13,esc2,intraday,fr,15.934
560,2014-07-14,esc2,intraday,fr,30.628
561,2014-07-15,esc2,intraday,fr,24.936
562,2014-07-16,esc2,intraday,fr,24.121
563,2014-07-17,esc2,intraday,fr,33.147
564,2014-07-18,esc2,intraday,fr,33.57
565,2014-07-19,esc2,intraday,fr,21.614
566,2014-07-20,esc2,intraday,fr,22.285
567,2014-07-21,esc2,intraday,fr,29.83
568,2014-07-22,esc2,intraday,fr,35.281
569,2014-07-23,esc2,intraday,fr,33.343
570,2014-07-24,esc2,intraday,fr,32.515
571,2014-07-25,esc2,intraday,fr,30.891
572,2014-07-26,esc2,intraday,fr,21.112
573,2014-07-27,esc2,intraday,fr,21.309
574,2014-07-28,esc2,intraday,fr,33.553
575,2014-07-29,esc2,intraday,fr,27.419
576,2014-07-30,esc2,intraday,fr,23.952
577,2014-07-31,esc2,intraday,fr,26.791
578,2014-08-01,esc2,intraday,fr,26.945
579,2014-08-02,esc2,intraday,fr,15.519
580,2014-08-03,esc2,intraday,fr,20.555
581,2014-08-04,esc2,intraday,fr,25.804
582,2014-08-05,esc2,intraday,fr,26.157
583,2014-08-06,esc2,intraday,fr,24.295
584,2014-08-07,esc2,intraday,fr,22.042
585,2014-08-08,esc2,intraday,fr,22.575
586,2014-08-09,esc2,intraday,fr,15.809
587,2014-08-10,esc2,intraday,fr,11.191
588,2014-08-11,esc2,intraday,fr,24.431
589,2014-08-12,esc2,intraday,fr,19.412
590,2014-08-13,esc2,intraday,fr,18.298
591,2014-08-14,esc2,intraday,fr,18.052
592,2014-08-15,esc2,intraday,fr,19.372
593,2014-08-16,esc2,intraday,fr,8.1851
594,2014-08-17,esc2,intraday,fr,12.2
595,2014-08-18,esc2,intraday,fr,22.305
596,2014-08-19,esc2,intraday,fr,20.692
597,2014-08-20,esc2,intraday,fr,22.662
598,2014-08-21,esc2,intraday,fr,24.156
599,2014-08-22,esc2,intraday,fr,26.985
600,2014-08-23,esc2,intraday,fr,19.807
601,2014-08-24,esc2,intraday,fr,25.958
602,2014-08-25,esc2,intraday,fr,30.206
603,2014-08-26,esc2,intraday,fr,32.641
604,2014-08-27,esc2,intraday,fr,36.403
605,2014-08-28,esc2,intraday,fr,33.021
606,2014-08-29,esc2,intraday,fr,32.375
607,2014-08-30,esc2,intraday,fr,21.979
608,2014-08-31,esc2,intraday,fr,22.83
609,2014-09-01,esc2,intraday,fr,33.07
610,2014-09-02,esc2,intraday,fr,35.196
611,2014-09-03,esc2,intraday,fr,34.487
612,2014-09-04,esc2,intraday,fr,33.457
613,2014-09-05,esc2,intraday,fr,35.099
614,2014-09-06,esc2,intraday,fr,24.671
615,2014-09-07,esc2,intraday,fr,28.045
616,2014-09-08,esc2,intraday,fr,35.718
617,2014-09-09,esc2,intraday,fr,38.007
618,2014-09-10,esc2,intraday,fr,36.93
619,2014-09-11,esc2,intraday,fr,37.479
620,2014-09-12,esc2,intraday,fr,39.421
621,2014-09-13,esc2,intraday,fr,26.942
622,2014-09-14,esc2,intraday,fr,29.676
623,2014-09-15,esc2,intraday,fr,38.713
624,2014-09-16,esc2,intraday,fr,40.114
625,2014-09-17,esc2,intraday,fr,37.48
626,2014-09-18,esc2,intraday,fr,39.484
627,2014-09-19,esc2,intraday,fr,38.18
628,2014-09-20,esc2,intraday,fr,30.581
629,2014-09-21,esc2,intraday,fr,35.494
630,2014-09-22,esc2,intraday,fr,41.818
631,2014-09-23,esc2,intraday,fr,40.513
632,2014-09-24,esc2,intraday,fr,40.657
633,2014-09-25,esc2,intraday,fr,43.349
634,2014-09-26,esc2,intraday,fr,40.867
635,2014-09-27,esc2,intraday,fr,29.815
636,2014-09-28,esc2,intraday,fr,31.212
637,2014-09-29,esc2,intraday,fr,37.135
638,2014-09-30,esc2,intraday,fr,41.341
639,2014-10-01,esc2,intraday,fr,44.38
640,2014-10-02,esc2,intraday,fr,45.584
641,2014-10-03,esc2,intraday,fr,46.566
642,2014-10-04,esc2,intraday,fr,33.113
643,2014-10-05,esc2,intraday,fr,33.45
644,2014-10-06,esc2,intraday,fr,45.873
645,2014-10-07,esc2,intraday,fr,49.461
646,2014-10-08,esc2,intraday,fr,45.683
647,2014-10-09,esc2,intraday,fr,43.876
648,2014-10-10,esc2,intraday,fr,41.979
649,2014-10-11,esc2,intraday,fr,32.788
650,2014-10-12,esc2,intraday,fr,36.608
651,2014-10-13,esc2,intraday,fr,41.745
652,2014-10-14,esc2,intraday,fr,43.674
653,2014-10-15,esc2,intraday,fr,40.789
654,2014-10-16,esc2,intraday,fr,41.692
655,2014-10-17,esc2,intraday,fr,40.705
656,2014-10-18,esc2,intraday,fr,31.207
657,2014-10-19,esc2,intraday,fr,28.579
658,2014-10-20,esc2,intraday,fr,36.415
659,2014-10-21,esc2,intraday,fr,41.766
660,2014-10-22,esc2,intraday,fr,37.627
661,2014-10-23,esc2,intraday,fr,44.67
662,2014-10-24,esc2,intraday,fr,50.008
663,2014-10-25,esc2,intraday,fr,33.609
664,2014-10-26,esc2,intraday,fr,35.298
665,2014-10-27,esc2,intraday,fr,43.128
666,2014-10-28,esc2,intraday,fr,46.483
667,2014-10-29,esc2,intraday,fr,43.604
668,2014-10-30,esc2,intraday,fr,48.693
669,2014-10-31,esc2,intraday,fr,43.276
670,2014-11-01,esc2,intraday,fr,31.572
671,2014-11-02,esc2,intraday,fr,26.816
672,2014-11-03,esc2,intraday,fr,36.278
673,2014-11-04,esc2,intraday,fr,36.621
674,2014-11-05,esc2,intraday,fr,47.105
675,2014-11-06,esc2,intraday,fr,45.474
676,2014-11-07,esc2,intraday,fr,43.597
677,2014-11-08,esc2,intraday,fr,26.633
678,2014-11-09,esc2,intraday,fr,30.697
679,2014-11-10,esc2,intraday,fr,43.366
680,2014-11-11,esc2,intraday,fr,44.051
681,2014-11-12,esc2,intraday,fr,39.941
682,2014-11-13,esc2,intraday,fr,42.563
683,2014-11-14,esc2,intraday,fr,41.167
684,2014-11-15,esc2,intraday,fr,29.125
685,2014-11-16,esc2,intraday,fr,32.208
686,2014-11-17,esc2,intraday,fr,38.738
687,2014-11-18,esc2,intraday,fr,40.273
688,2014-11-19,esc2,intraday,fr,42.569
689,2014-11-20,esc2,intraday,fr,45.682
690,2014-11-21,esc2,intraday,fr,47.309
691,2014-11-22,esc2,intraday,fr,33.779
692,2014-11-23,esc2,intraday,fr,33.838
693,2014-11-24,esc2,intraday,fr,40.009
694,2014-11-25,esc2,intraday,fr,43.076
695,2014-11-26,esc2,intraday,fr,45.212
696,2014-11-27,esc2,intraday,fr,46.6
697,2014-11-28,esc2,intraday,fr,40.42
698,2014-11-29,esc2,intraday,fr,29.554
699,2014-11-30,esc2,intraday,fr,31.531
700,2014-12-01,esc2,intraday,fr,42.037
701,2014-12-02,esc2,intraday,fr,45.414
702,2014-12-03,esc2,intraday,fr,49.867
703,2014-12-04,esc2,intraday,fr,54.608
704,2014-12-05,esc2,intraday,fr,53.857
705,2014-12-06,esc2,intraday,fr,41.48
706,2014-12-07,esc2,intraday,fr,41.936
707,2014-12-08,esc2,intraday,fr,51.168
708,2014-12-09,esc2,intraday,fr,48.747
709,2014-12-10,esc2,intraday,fr,54.055
710,2014-12-11,esc2,intraday,fr,56.188
711,2014-12-12,esc2,intraday,fr,53.799
712,2014-12-13,esc2,intraday,fr,43.344
713,2014-12-14,esc2,intraday,fr,45.063
714,2014-12-15,esc2,intraday,fr,53.007
715,2014-12-16,esc2,intraday,fr,50.774
716,2014-12-17,esc2,intraday,fr,50.159
717,2014-12-18,esc2,intraday,fr,45.271
718,2014-12-19,esc2,intraday,fr,40.34
719,2014-12-20,esc2,intraday,fr,24.762
720,2014-12-21,esc2,intraday,fr,28.69
721,2014-12-22,esc2,intraday,fr,38.16
722,2014-12-23,esc2,intraday,fr,34.975
723,2014-12-24,esc2,intraday,fr,34.929
724,2014-12-25,esc2,intraday,fr,27.079
725,2014-12-26,esc2,intraday,fr,23.417
726,2014-12-27,esc2,intraday,fr,21.616
727,2014-12-28,esc2,intraday,fr,26.651
728,2014-12-29,esc2,intraday,fr,41.914
729,2014-12-30,esc2,intraday,fr,45.386
730,2014-12-31,esc2,intraday,fr,42.086
